2015-08-22 14:24:58,076,Sensor,INFO,2015-08-22 14:24:58,6,1023,25,30.60,51.00,0,0,0
2015-08-22 14:25:08,099,Sensor,INFO,2015-08-22 14:25:08,2,1023,33,30.60,51.10,0,0,0
2015-08-22 14:25:18,121,Sensor,INFO,2015-08-22 14:25:18,1,1023,25,30.60,51.10,0,0,0
2015-08-22 14:25:28,143,Sensor,INFO,2015-08-22 14:25:28,0,1023,27,30.60,51.10,0,0,0
2015-08-22 14:25:38,161,Sensor,INFO,2015-08-22 14:25:38,5,1023,32,30.60,51.10,0,0,0
2015-08-22 14:25:48,181,Sensor,INFO,2015-08-22 14:25:48,4,1023,27,30.60,51.00,0,0,0
2015-08-22 14:25:58,213,Sensor,INFO,2015-08-22 14:25:58,5,1023,34,30.60,51.00,0,0,0
2015-08-22 14:26:08,234,Sensor,INFO,2015-08-22 14:26:08,8,1023,28,30.70,51.00,0,0,0
2015-08-22 14:26:18,256,Sensor,INFO,2015-08-22 14:26:18,2,1023,31,30.60,50.90,0,0,0
2015-08-22 14:26:28,277,Sensor,INFO,2015-08-22 14:26:28,11,1023,31,30.60,50.90,0,0,0
2015-08-22 14:26:38,299,Sensor,INFO,2015-08-22 14:26:38,13,1023,25,30.60,50.90,0,0,0
2015-08-22 14:26:48,321,Sensor,INFO,2015-08-22 14:26:48,7,1023,34,30.60,50.70,0,0,0
2015-08-22 14:26:58,344,Sensor,INFO,2015-08-22 14:26:58,11,1023,32,30.60,50.80,0,0,0
2015-08-22 14:27:08,367,Sensor,INFO,2015-08-22 14:27:08,7,1023,31,30.60,50.90,0,0,0
2015-08-22 14:27:18,390,Sensor,INFO,2015-08-22 14:27:18,5,1023,33,30.60,50.90,0,0,0
2015-08-22 14:27:28,405,Sensor,INFO,2015-08-22 14:27:28,6,1023,32,30.70,50.90,0,0,0
2015-08-22 14:27:38,428,Sensor,INFO,2015-08-22 14:27:38,5,1023,33,30.60,50.90,0,0,0
2015-08-22 14:27:48,451,Sensor,INFO,2015-08-22 14:27:48,0,1023,25,30.60,50.90,0,0,0
2015-08-22 14:27:58,470,Sensor,INFO,2015-08-22 14:27:58,0,1023,25,30.60,50.70,0,0,0
2015-08-22 14:28:08,491,Sensor,INFO,2015-08-22 14:28:08,12,1023,31,30.60,50.80,0,0,0
2015-08-22 14:28:18,514,Sensor,INFO,2015-08-22 14:28:18,10,1023,26,30.70,50.60,0,0,0
2015-08-22 14:28:28,537,Sensor,INFO,2015-08-22 14:28:28,7,1023,33,30.60,50.60,0,0,0
2015-08-22 14:28:38,559,Sensor,INFO,2015-08-22 14:28:38,3,1023,33,30.60,50.50,0,0,0
2015-08-22 14:28:48,582,Sensor,INFO,2015-08-22 14:28:48,5,1023,28,30.60,50.60,0,0,0
2015-08-22 14:28:58,605,Sensor,INFO,2015-08-22 14:28:58,8,1023,28,30.70,50.70,0,0,0
2015-08-22 14:29:08,622,Sensor,INFO,2015-08-22 14:29:08,13,1023,34,30.60,50.70,0,0,0
2015-08-22 14:29:18,656,Sensor,INFO,2015-08-22 14:29:18,10,1023,34,30.60,50.90,0,0,0
2015-08-22 14:29:28,678,Sensor,INFO,2015-08-22 14:29:28,1,1023,30,30.60,50.80,0,0,0
2015-08-22 14:29:38,700,Sensor,INFO,2015-08-22 14:29:38,10,1023,26,30.60,50.80,0,0,0
2015-08-22 14:29:48,721,Sensor,INFO,2015-08-22 14:29:48,4,1023,28,30.70,50.70,0,0,0
2015-08-22 14:29:58,743,Sensor,INFO,2015-08-22 14:29:58,2,1023,27,30.70,50.60,0,0,0
2015-08-22 14:30:08,764,Sensor,INFO,2015-08-22 14:30:08,6,1023,32,30.70,50.70,0,0,0
2015-08-22 14:30:18,781,Sensor,INFO,2015-08-22 14:30:18,10,1023,26,30.70,50.70,0,0,0
2015-08-22 14:30:28,803,Sensor,INFO,2015-08-22 14:30:28,11,1023,33,30.70,50.70,0,0,0
2015-08-22 14:30:38,825,Sensor,INFO,2015-08-22 14:30:38,0,1023,32,30.70,50.80,0,0,0
2015-08-22 14:30:48,847,Sensor,INFO,2015-08-22 14:30:48,12,1023,29,30.70,51.10,0,0,0
2015-08-22 14:30:58,868,Sensor,INFO,2015-08-22 14:30:58,9,1023,30,30.70,51.10,0,0,0
2015-08-22 14:31:08,881,Sensor,INFO,2015-08-22 14:31:08,3,1023,33,30.70,51.10,0,0,0
2015-08-22 14:31:18,913,Sensor,INFO,2015-08-22 14:31:18,3,1023,33,30.70,50.90,0,0,0
2015-08-22 14:31:28,935,Sensor,INFO,2015-08-22 14:31:28,6,1023,32,30.70,51.00,0,0,0
2015-08-22 14:31:38,951,Sensor,INFO,2015-08-22 14:31:38,6,1023,30,30.70,50.90,0,0,0
2015-08-22 14:31:48,971,Sensor,INFO,2015-08-22 14:31:48,13,1023,25,30.70,50.90,0,0,0
2015-08-22 14:31:58,993,Sensor,INFO,2015-08-22 14:31:58,12,1023,27,30.70,50.90,0,0,0
2015-08-22 14:32:09,016,Sensor,INFO,2015-08-22 14:32:09,10,1023,27,30.70,50.90,0,0,0
2015-08-22 14:32:19,043,Sensor,INFO,2015-08-22 14:32:19,5,1023,30,30.70,50.90,0,0,0
2015-08-22 14:32:29,061,Sensor,INFO,2015-08-22 14:32:29,13,1023,26,30.70,50.90,0,0,0
2015-08-22 14:32:39,084,Sensor,INFO,2015-08-22 14:32:39,9,1023,33,30.70,51.00,0,0,0
2015-08-22 14:32:49,106,Sensor,INFO,2015-08-22 14:32:49,10,1023,25,30.70,51.00,0,0,0
2015-08-22 14:32:59,139,Sensor,INFO,2015-08-22 14:32:59,11,1023,30,30.70,51.00,0,0,0
2015-08-22 14:33:09,151,Sensor,INFO,2015-08-22 14:33:09,8,1023,33,30.70,51.00,0,0,0
2015-08-22 14:33:19,174,Sensor,INFO,2015-08-22 14:33:19,3,1023,29,30.70,51.00,0,0,0
2015-08-22 14:33:29,197,Sensor,INFO,2015-08-22 14:33:29,1,1023,25,30.70,51.10,0,0,0
2015-08-22 14:33:39,223,Sensor,INFO,2015-08-22 14:33:39,4,1023,28,30.70,51.10,0,0,0
2015-08-22 14:33:49,241,Sensor,INFO,2015-08-22 14:33:49,1,1023,25,30.70,51.00,0,0,0
2015-08-22 14:33:59,263,Sensor,INFO,2015-08-22 14:33:59,0,1023,25,30.70,51.00,0,0,0
2015-08-22 14:34:09,286,Sensor,INFO,2015-08-22 14:34:09,8,1023,29,30.70,51.00,0,0,0
2015-08-22 14:34:19,315,Sensor,INFO,2015-08-22 14:34:19,8,1023,28,30.70,50.90,0,0,0
2015-08-22 14:34:29,652,Sensor,INFO,2015-08-22 14:34:29,4,1023,25,30.70,50.90,0,0,0
2015-08-22 14:34:39,673,Sensor,INFO,2015-08-22 14:34:39,3,1023,28,30.70,50.70,0,0,0
2015-08-22 14:34:49,695,Sensor,INFO,2015-08-22 14:34:49,13,1023,32,30.70,50.50,0,0,0
2015-08-22 14:34:59,717,Sensor,INFO,2015-08-22 14:34:59,13,1023,32,30.70,50.60,0,0,0
