2015-08-30 20:06:48,032,Sensor,INFO,2015-08-30 20:06:48,1,298,32,32.20,56.20,318,0,0
2015-08-30 20:06:58,052,Sensor,INFO,2015-08-30 20:06:58,6,286,32,32.20,56.20,318,0,0
2015-08-30 20:07:08,073,Sensor,INFO,2015-08-30 20:07:08,9,298,31,32.20,56.20,316,0,0
2015-08-30 20:07:18,093,Sensor,INFO,2015-08-30 20:07:18,13,297,29,32.20,56.20,318,0,0
2015-08-30 20:07:28,108,Sensor,INFO,2015-08-30 20:07:28,8,285,31,32.20,56.20,316,0,0
2015-08-30 20:07:38,128,Sensor,INFO,2015-08-30 20:07:38,10,288,27,32.20,56.10,317,0,0
2015-08-30 20:07:48,149,Sensor,INFO,2015-08-30 20:07:48,8,298,29,32.20,56.20,317,0,0
2015-08-30 20:07:58,169,Sensor,INFO,2015-08-30 20:07:58,5,288,32,32.20,56.20,316,0,0
2015-08-30 20:08:08,190,Sensor,INFO,2015-08-30 20:08:08,0,287,32,32.20,56.20,317,0,0
2015-08-30 20:08:18,211,Sensor,INFO,2015-08-30 20:08:18,9,299,26,32.30,56.10,317,0,0
2015-08-30 20:08:28,231,Sensor,INFO,2015-08-30 20:08:28,8,292,27,32.20,56.20,317,0,0
2015-08-30 20:08:38,252,Sensor,INFO,2015-08-30 20:08:38,10,286,34,32.20,56.10,317,0,0
2015-08-30 20:08:48,273,Sensor,INFO,2015-08-30 20:08:48,11,297,27,32.20,56.20,316,0,0
2015-08-30 20:08:58,293,Sensor,INFO,2015-08-30 20:08:58,7,296,25,32.20,56.20,317,0,0
2015-08-30 20:09:08,314,Sensor,INFO,2015-08-30 20:09:08,11,286,31,32.20,56.20,318,0,0
2015-08-30 20:09:18,335,Sensor,INFO,2015-08-30 20:09:18,13,298,27,32.20,56.20,316,0,0
2015-08-30 20:09:28,355,Sensor,INFO,2015-08-30 20:09:28,8,291,25,32.20,56.30,317,0,0
2015-08-30 20:09:38,382,Sensor,INFO,2015-08-30 20:09:38,10,287,29,32.20,56.20,318,0,0
2015-08-30 20:09:48,403,Sensor,INFO,2015-08-30 20:09:48,10,299,25,32.20,56.30,317,0,0
2015-08-30 20:09:58,423,Sensor,INFO,2015-08-30 20:09:58,9,287,26,32.20,56.30,316,0,0
2015-08-30 20:10:08,444,Sensor,INFO,2015-08-30 20:10:08,9,288,30,32.20,56.30,318,0,0
2015-08-30 20:10:18,464,Sensor,INFO,2015-08-30 20:10:18,5,298,25,32.20,56.30,317,0,0
2015-08-30 20:10:28,485,Sensor,INFO,2015-08-30 20:10:28,3,286,28,32.20,56.30,316,0,0
2015-08-30 20:10:38,535,Sensor,INFO,2015-08-30 20:10:38,7,287,31,32.20,56.20,317,0,0
2015-08-30 20:10:48,556,Sensor,INFO,2015-08-30 20:10:48,3,295,30,32.20,56.30,315,0,0
2015-08-30 20:10:58,568,Sensor,INFO,2015-08-30 20:10:58,4,298,34,32.30,56.30,317,0,0
2015-08-30 20:11:08,588,Sensor,INFO,2015-08-30 20:11:08,12,293,28,32.20,56.30,316,0,0
2015-08-30 20:11:18,609,Sensor,INFO,2015-08-30 20:11:18,3,286,25,32.20,56.20,317,0,0
2015-08-30 20:11:28,630,Sensor,INFO,2015-08-30 20:11:28,3,287,29,32.20,56.30,317,0,0
2015-08-30 20:11:38,656,Sensor,INFO,2015-08-30 20:11:38,7,286,33,32.20,56.30,317,0,0
2015-08-30 20:11:48,668,Sensor,INFO,2015-08-30 20:11:48,8,285,31,32.20,56.30,317,0,0
2015-08-30 20:11:58,689,Sensor,INFO,2015-08-30 20:11:58,10,285,25,32.20,56.30,317,0,0
2015-08-30 20:12:08,709,Sensor,INFO,2015-08-30 20:12:08,10,286,26,32.20,56.30,317,0,0
2015-08-30 20:12:18,730,Sensor,INFO,2015-08-30 20:12:18,8,286,32,32.20,56.30,318,0,0
2015-08-30 20:12:28,751,Sensor,INFO,2015-08-30 20:12:28,4,287,33,32.20,56.30,317,0,0
2015-08-30 20:12:38,776,Sensor,INFO,2015-08-30 20:12:38,4,296,30,32.20,56.30,316,0,0
2015-08-30 20:12:48,797,Sensor,INFO,2015-08-30 20:12:48,11,298,34,32.20,56.30,317,0,0
2015-08-30 20:12:58,818,Sensor,INFO,2015-08-30 20:12:58,1,297,26,32.20,56.30,318,0,0
2015-08-30 20:13:08,838,Sensor,INFO,2015-08-30 20:13:08,0,290,34,32.20,56.30,317,0,0
2015-08-30 20:13:18,859,Sensor,INFO,2015-08-30 20:13:18,4,286,25,32.20,56.20,318,0,0
2015-08-30 20:13:28,876,Sensor,INFO,2015-08-30 20:13:28,10,288,33,32.20,56.30,317,0,0
2015-08-30 20:13:38,897,Sensor,INFO,2015-08-30 20:13:38,0,298,33,32.20,56.30,317,0,0
2015-08-30 20:13:48,908,Sensor,INFO,2015-08-30 20:13:48,9,296,25,32.20,56.30,318,0,0
2015-08-30 20:13:58,922,Sensor,INFO,2015-08-30 20:13:58,2,286,32,32.20,56.30,316,0,0
2015-08-30 20:14:08,938,Sensor,INFO,2015-08-30 20:14:08,11,286,28,32.20,56.30,318,0,0
2015-08-30 20:14:18,959,Sensor,INFO,2015-08-30 20:14:18,0,288,26,32.20,56.40,317,0,0
2015-08-30 20:14:28,979,Sensor,INFO,2015-08-30 20:14:28,8,296,25,32.20,56.40,317,0,0
2015-08-30 20:14:39,000,Sensor,INFO,2015-08-30 20:14:38,11,298,28,32.20,56.40,318,0,0
2015-08-30 20:14:49,021,Sensor,INFO,2015-08-30 20:14:49,8,296,30,32.20,56.40,317,0,0
2015-08-30 20:14:59,041,Sensor,INFO,2015-08-30 20:14:59,13,287,25,32.20,56.30,315,0,0
2015-08-30 20:15:09,062,Sensor,INFO,2015-08-30 20:15:09,12,286,25,32.20,56.30,317,0,0
2015-08-30 20:15:19,082,Sensor,INFO,2015-08-30 20:15:19,1,288,30,32.20,56.40,317,0,0
2015-08-30 20:15:29,102,Sensor,INFO,2015-08-30 20:15:29,0,294,30,32.20,56.40,316,0,0
2015-08-30 20:15:39,114,Sensor,INFO,2015-08-30 20:15:39,1,296,31,32.20,56.40,316,0,0
2015-08-30 20:15:49,135,Sensor,INFO,2015-08-30 20:15:49,1,298,28,32.20,56.50,317,0,0
2015-08-30 20:15:59,155,Sensor,INFO,2015-08-30 20:15:59,1,297,34,32.20,56.40,318,0,0
2015-08-30 20:16:09,176,Sensor,INFO,2015-08-30 20:16:09,12,286,32,32.20,56.30,316,0,0
2015-08-30 20:16:19,196,Sensor,INFO,2015-08-30 20:16:19,2,287,29,32.20,56.40,318,0,0
2015-08-30 20:16:29,217,Sensor,INFO,2015-08-30 20:16:29,5,296,25,32.20,56.50,316,0,0
2015-08-30 20:16:39,238,Sensor,INFO,2015-08-30 20:16:39,0,298,32,32.20,56.50,318,0,0
2015-08-30 20:16:49,258,Sensor,INFO,2015-08-30 20:16:49,0,291,27,32.20,56.40,317,0,0
2015-08-30 20:16:59,279,Sensor,INFO,2015-08-30 20:16:59,1,286,25,32.20,56.40,318,0,0
2015-08-30 20:17:09,299,Sensor,INFO,2015-08-30 20:17:09,0,287,28,32.20,56.30,318,0,0
2015-08-30 20:17:19,320,Sensor,INFO,2015-08-30 20:17:19,10,287,25,32.20,56.40,319,0,0
2015-08-30 20:17:29,341,Sensor,INFO,2015-08-30 20:17:29,8,294,29,32.20,56.40,317,0,0
2015-08-30 20:17:39,361,Sensor,INFO,2015-08-30 20:17:39,6,299,26,32.20,56.40,318,0,0
2015-08-30 20:17:49,387,Sensor,INFO,2015-08-30 20:17:49,3,299,29,32.20,56.40,318,0,0
2015-08-30 20:17:59,408,Sensor,INFO,2015-08-30 20:17:59,0,298,29,32.20,56.30,318,0,0
2015-08-30 20:18:09,428,Sensor,INFO,2015-08-30 20:18:09,4,297,29,32.20,56.30,317,0,0
2015-08-30 20:18:19,449,Sensor,INFO,2015-08-30 20:18:19,9,296,33,32.20,56.30,317,0,0
2015-08-30 20:18:29,469,Sensor,INFO,2015-08-30 20:18:29,6,295,28,32.30,56.30,317,0,0
2015-08-30 20:18:39,490,Sensor,INFO,2015-08-30 20:18:39,12,287,28,32.20,56.30,316,0,0
2015-08-30 20:18:49,511,Sensor,INFO,2015-08-30 20:18:49,2,286,26,32.20,56.30,318,0,0
2015-08-30 20:18:59,532,Sensor,INFO,2015-08-30 20:18:59,12,293,28,32.20,56.30,317,0,0
2015-08-30 20:19:09,552,Sensor,INFO,2015-08-30 20:19:09,7,299,34,32.20,56.30,319,0,0
2015-08-30 20:19:19,573,Sensor,INFO,2015-08-30 20:19:19,3,296,32,32.20,56.40,319,0,0
2015-08-30 20:19:29,589,Sensor,INFO,2015-08-30 20:19:29,7,287,33,32.20,56.30,317,0,0
2015-08-30 20:19:39,610,Sensor,INFO,2015-08-30 20:19:39,8,286,31,32.20,56.30,318,0,0
2015-08-30 20:19:49,630,Sensor,INFO,2015-08-30 20:19:49,12,287,31,32.20,56.30,318,0,0
2015-08-30 20:19:59,651,Sensor,INFO,2015-08-30 20:19:59,13,295,29,32.20,56.30,317,0,0
2015-08-30 20:20:09,672,Sensor,INFO,2015-08-30 20:20:09,4,299,26,32.20,56.30,319,0,0
2015-08-30 20:20:19,692,Sensor,INFO,2015-08-30 20:20:19,8,293,32,32.20,56.30,318,0,0
2015-08-30 20:20:29,713,Sensor,INFO,2015-08-30 20:20:29,3,285,32,32.20,56.30,318,0,0
2015-08-30 20:20:39,733,Sensor,INFO,2015-08-30 20:20:39,5,287,30,32.20,56.30,318,0,0
2015-08-30 20:20:49,754,Sensor,INFO,2015-08-30 20:20:49,6,293,30,32.20,56.30,317,0,0
2015-08-30 20:20:59,775,Sensor,INFO,2015-08-30 20:20:59,4,298,33,32.20,56.30,318,0,0
2015-08-30 20:21:09,795,Sensor,INFO,2015-08-30 20:21:09,0,295,32,32.20,56.20,317,0,0
2015-08-30 20:21:19,807,Sensor,INFO,2015-08-30 20:21:19,11,285,31,32.20,56.30,317,0,0
2015-08-30 20:21:29,829,Sensor,INFO,2015-08-30 20:21:29,7,287,27,32.20,56.30,318,0,0
2015-08-30 20:21:39,850,Sensor,INFO,2015-08-30 20:21:39,2,297,26,32.20,56.30,317,0,0
2015-08-30 20:21:49,871,Sensor,INFO,2015-08-30 20:21:49,10,297,26,32.20,56.30,318,0,0
2015-08-30 20:21:59,891,Sensor,INFO,2015-08-30 20:21:59,2,285,25,32.20,56.30,316,0,0
2015-08-30 20:22:09,908,Sensor,INFO,2015-08-30 20:22:09,7,285,29,32.20,56.20,317,0,0
2015-08-30 20:22:19,928,Sensor,INFO,2015-08-30 20:22:19,6,285,25,32.20,56.30,316,0,0
2015-08-30 20:22:29,949,Sensor,INFO,2015-08-30 20:22:29,3,286,32,32.20,56.20,317,0,0
2015-08-30 20:22:39,969,Sensor,INFO,2015-08-30 20:22:39,8,286,27,32.20,56.30,317,0,0
2015-08-30 20:22:49,990,Sensor,INFO,2015-08-30 20:22:49,7,288,28,32.20,56.30,316,0,0
2015-08-30 20:23:00,011,Sensor,INFO,2015-08-30 20:23:00,5,296,31,32.20,56.30,315,0,0
2015-08-30 20:23:10,028,Sensor,INFO,2015-08-30 20:23:10,3,298,25,32.20,56.20,317,0,0
2015-08-30 20:23:20,055,Sensor,INFO,2015-08-30 20:23:20,0,296,29,32.20,56.30,316,0,0
2015-08-30 20:23:30,068,Sensor,INFO,2015-08-30 20:23:30,11,289,29,32.20,56.20,315,0,0
2015-08-30 20:23:40,088,Sensor,INFO,2015-08-30 20:23:40,10,286,31,32.20,56.20,316,0,0
2015-08-30 20:23:50,109,Sensor,INFO,2015-08-30 20:23:50,2,285,33,32.20,56.20,317,0,0
2015-08-30 20:24:00,130,Sensor,INFO,2015-08-30 20:24:00,8,286,33,32.20,56.20,317,0,0
2015-08-30 20:24:10,152,Sensor,INFO,2015-08-30 20:24:10,10,287,25,32.20,56.20,318,0,0
2015-08-30 20:24:20,174,Sensor,INFO,2015-08-30 20:24:20,9,296,28,32.20,56.20,316,0,0
2015-08-30 20:24:30,189,Sensor,INFO,2015-08-30 20:24:30,7,298,33,32.20,56.20,318,0,0
2015-08-30 20:24:40,211,Sensor,INFO,2015-08-30 20:24:40,13,287,27,32.20,56.20,316,0,0
2015-08-30 20:25:00,248,Sensor,INFO,2015-08-30 20:25:00,4,297,31,32.20,56.50,317,0,0
2015-08-30 20:25:10,269,Sensor,INFO,2015-08-30 20:25:10,9,287,26,32.20,56.50,317,0,0
2015-08-30 20:25:20,292,Sensor,INFO,2015-08-30 20:25:20,3,297,33,32.20,56.50,316,0,0
2015-08-30 20:25:30,313,Sensor,INFO,2015-08-30 20:25:30,8,297,32,32.20,56.50,317,0,0
2015-08-30 20:25:40,335,Sensor,INFO,2015-08-30 20:25:40,3,293,27,32.20,56.50,316,0,0
2015-08-30 20:25:50,357,Sensor,INFO,2015-08-30 20:25:50,13,285,29,32.20,56.50,316,0,0
2015-08-30 20:26:00,379,Sensor,INFO,2015-08-30 20:26:00,9,286,32,32.20,56.50,316,0,0
2015-08-30 20:26:10,400,Sensor,INFO,2015-08-30 20:26:10,8,295,34,32.20,56.50,315,0,0
2015-08-30 20:26:20,422,Sensor,INFO,2015-08-30 20:26:20,1,297,26,32.20,56.50,317,0,0
2015-08-30 20:26:30,444,Sensor,INFO,2015-08-30 20:26:30,9,289,30,32.20,56.50,315,0,0
2015-08-30 20:26:40,466,Sensor,INFO,2015-08-30 20:26:40,6,285,29,32.20,56.50,316,0,0
2015-08-30 20:26:50,488,Sensor,INFO,2015-08-30 20:26:50,13,294,34,32.20,56.50,315,0,0
2015-08-30 20:27:00,511,Sensor,INFO,2015-08-30 20:27:00,6,293,26,32.20,56.60,316,0,0
2015-08-30 20:27:10,533,Sensor,INFO,2015-08-30 20:27:10,0,286,28,32.20,56.60,316,0,0
2015-08-30 20:27:20,558,Sensor,INFO,2015-08-30 20:27:20,13,297,26,32.20,56.60,316,0,0
2015-08-30 20:27:30,581,Sensor,INFO,2015-08-30 20:27:30,11,291,31,32.20,56.60,316,0,0
2015-08-30 20:27:40,603,Sensor,INFO,2015-08-30 20:27:40,4,285,29,32.20,56.60,317,0,0
2015-08-30 20:27:50,625,Sensor,INFO,2015-08-30 20:27:50,4,294,26,32.20,56.60,315,0,0
2015-08-30 20:28:00,647,Sensor,INFO,2015-08-30 20:28:00,7,295,30,32.20,56.70,317,0,0
2015-08-30 20:28:10,669,Sensor,INFO,2015-08-30 20:28:10,13,286,32,32.20,56.70,317,0,0
2015-08-30 20:28:20,691,Sensor,INFO,2015-08-30 20:28:20,6,297,29,32.20,56.70,317,0,0
2015-08-30 20:28:30,714,Sensor,INFO,2015-08-30 20:28:30,11,286,28,32.20,56.70,317,0,0
2015-08-30 20:28:40,736,Sensor,INFO,2015-08-30 20:28:40,8,298,30,32.20,56.70,316,0,0
2015-08-30 20:28:50,757,Sensor,INFO,2015-08-30 20:28:50,7,290,27,32.20,56.80,316,0,0
2015-08-30 20:29:00,779,Sensor,INFO,2015-08-30 20:29:00,10,289,29,32.20,56.70,317,0,0
2015-08-30 20:29:10,802,Sensor,INFO,2015-08-30 20:29:10,7,295,25,32.20,56.70,316,0,0
2015-08-30 20:29:20,824,Sensor,INFO,2015-08-30 20:29:20,2,287,28,32.20,56.70,317,0,0
2015-08-30 20:29:30,846,Sensor,INFO,2015-08-30 20:29:30,2,298,29,32.20,56.70,316,0,0
2015-08-30 20:29:40,868,Sensor,INFO,2015-08-30 20:29:40,11,285,30,32.20,56.70,314,0,0
2015-08-30 20:29:50,890,Sensor,INFO,2015-08-30 20:29:50,9,295,31,32.20,56.70,314,0,0
2015-08-30 20:30:00,909,Sensor,INFO,2015-08-30 20:30:00,0,294,34,32.20,56.80,316,0,0
2015-08-30 20:30:10,931,Sensor,INFO,2015-08-30 20:30:10,10,286,30,32.20,56.70,317,0,0
2015-08-30 20:30:20,953,Sensor,INFO,2015-08-30 20:30:20,7,296,30,32.20,56.70,317,0,0
2015-08-30 20:30:30,975,Sensor,INFO,2015-08-30 20:30:30,8,285,30,32.20,56.70,316,0,0
2015-08-30 20:30:40,997,Sensor,INFO,2015-08-30 20:30:40,13,296,34,32.20,56.70,315,0,0
2015-08-30 20:30:51,019,Sensor,INFO,2015-08-30 20:30:51,7,294,31,32.20,56.70,315,0,0
2015-08-30 20:31:01,040,Sensor,INFO,2015-08-30 20:31:01,6,285,30,32.20,56.60,316,0,0
2015-08-30 20:31:11,062,Sensor,INFO,2015-08-30 20:31:11,4,288,28,32.20,56.60,316,0,0
2015-08-30 20:31:21,088,Sensor,INFO,2015-08-30 20:31:21,11,297,28,32.20,56.70,315,0,0
2015-08-30 20:31:31,111,Sensor,INFO,2015-08-30 20:31:31,5,286,26,32.20,56.70,314,0,0
2015-08-30 20:31:41,133,Sensor,INFO,2015-08-30 20:31:41,10,286,30,32.20,56.70,317,0,0
2015-08-30 20:31:51,154,Sensor,INFO,2015-08-30 20:31:51,4,297,34,32.20,56.60,316,0,0
2015-08-30 20:32:01,174,Sensor,INFO,2015-08-30 20:32:01,12,285,28,32.20,56.70,315,0,0
2015-08-30 20:32:11,197,Sensor,INFO,2015-08-30 20:32:11,10,294,33,32.20,56.70,315,0,0
2015-08-30 20:32:21,211,Sensor,INFO,2015-08-30 20:32:21,7,295,32,32.20,56.70,316,0,0
2015-08-30 20:32:31,229,Sensor,INFO,2015-08-30 20:32:31,0,284,33,32.20,56.70,315,0,0
2015-08-30 20:32:41,251,Sensor,INFO,2015-08-30 20:32:41,5,285,29,32.20,56.80,316,0,0
2015-08-30 20:32:51,269,Sensor,INFO,2015-08-30 20:32:51,4,292,33,32.20,56.80,315,0,0
2015-08-30 20:33:01,291,Sensor,INFO,2015-08-30 20:33:01,4,297,29,32.20,56.80,316,0,0
2015-08-30 20:33:11,313,Sensor,INFO,2015-08-30 20:33:11,5,285,32,32.20,56.80,315,0,0
2015-08-30 20:33:21,340,Sensor,INFO,2015-08-30 20:33:21,0,287,31,32.20,56.80,317,0,0
2015-08-30 20:33:31,363,Sensor,INFO,2015-08-30 20:33:31,0,297,28,32.20,56.80,315,0,0
2015-08-30 20:33:41,384,Sensor,INFO,2015-08-30 20:33:41,6,295,29,32.20,56.80,316,0,0
2015-08-30 20:33:51,399,Sensor,INFO,2015-08-30 20:33:51,7,285,27,32.20,56.80,316,0,0
2015-08-30 20:34:01,419,Sensor,INFO,2015-08-30 20:34:01,13,290,34,32.20,56.90,316,0,0
2015-08-30 20:34:11,451,Sensor,INFO,2015-08-30 20:34:11,1,297,28,32.20,56.90,316,0,0
2015-08-30 20:34:21,473,Sensor,INFO,2015-08-30 20:34:21,13,293,25,32.20,56.90,316,0,0
2015-08-30 20:34:31,495,Sensor,INFO,2015-08-30 20:34:31,1,284,29,32.20,56.90,316,0,0
2015-08-30 20:34:41,517,Sensor,INFO,2015-08-30 20:34:41,4,290,25,32.20,56.90,316,0,0
2015-08-30 20:34:51,539,Sensor,INFO,2015-08-30 20:34:51,2,298,26,32.20,56.90,316,0,0
2015-08-30 20:35:01,559,Sensor,INFO,2015-08-30 20:35:01,10,297,28,32.20,57.00,317,0,0
2015-08-30 20:35:11,609,Sensor,INFO,2015-08-30 20:35:11,6,294,25,32.20,57.00,316,0,0
2015-08-30 20:35:21,629,Sensor,INFO,2015-08-30 20:35:21,4,287,25,32.20,56.90,315,0,0
2015-08-30 20:35:31,652,Sensor,INFO,2015-08-30 20:35:31,11,285,29,32.20,56.90,315,0,0
2015-08-30 20:35:41,674,Sensor,INFO,2015-08-30 20:35:41,13,287,26,32.20,56.90,316,0,0
2015-08-30 20:35:51,689,Sensor,INFO,2015-08-30 20:35:51,3,298,25,32.20,57.00,316,0,0
2015-08-30 20:36:01,711,Sensor,INFO,2015-08-30 20:36:01,1,294,26,32.20,57.00,316,0,0
2015-08-30 20:36:11,733,Sensor,INFO,2015-08-30 20:36:11,12,285,29,32.20,57.00,316,0,0
2015-08-30 20:36:21,755,Sensor,INFO,2015-08-30 20:36:21,8,292,32,32.20,57.00,316,0,0
2015-08-30 20:36:31,776,Sensor,INFO,2015-08-30 20:36:31,1,297,34,32.20,57.00,316,0,0
2015-08-30 20:36:41,798,Sensor,INFO,2015-08-30 20:36:41,7,286,25,32.20,57.10,314,0,0
2015-08-30 20:36:51,819,Sensor,INFO,2015-08-30 20:36:51,5,286,34,32.20,57.10,316,0,0
2015-08-30 20:37:01,839,Sensor,INFO,2015-08-30 20:37:01,5,297,29,32.20,57.10,315,0,0
2015-08-30 20:37:11,871,Sensor,INFO,2015-08-30 20:37:11,8,295,29,32.20,57.10,316,0,0
2015-08-30 20:37:21,893,Sensor,INFO,2015-08-30 20:37:21,3,285,32,32.20,57.10,317,0,0
2015-08-30 20:37:31,909,Sensor,INFO,2015-08-30 20:37:31,3,296,27,32.20,57.00,315,0,0
2015-08-30 20:37:41,931,Sensor,INFO,2015-08-30 20:37:41,10,295,34,32.20,57.00,316,0,0
2015-08-30 20:37:51,953,Sensor,INFO,2015-08-30 20:37:51,7,284,32,32.20,57.00,315,0,0
2015-08-30 20:38:01,969,Sensor,INFO,2015-08-30 20:38:01,4,287,31,32.20,57.10,316,0,0
2015-08-30 20:38:12,001,Sensor,INFO,2015-08-30 20:38:11,10,297,30,32.20,57.10,315,0,0
2015-08-30 20:38:22,023,Sensor,INFO,2015-08-30 20:38:22,4,295,26,32.20,57.10,316,0,0
2015-08-30 20:38:32,045,Sensor,INFO,2015-08-30 20:38:32,3,284,33,32.20,57.10,315,0,0
2015-08-30 20:38:42,067,Sensor,INFO,2015-08-30 20:38:42,0,286,32,32.20,57.10,316,0,0
2015-08-30 20:38:52,089,Sensor,INFO,2015-08-30 20:38:52,1,297,31,32.20,57.00,315,0,0
2015-08-30 20:39:02,109,Sensor,INFO,2015-08-30 20:39:02,2,290,30,32.20,57.00,315,0,0
2015-08-30 20:39:12,141,Sensor,INFO,2015-08-30 20:39:12,5,285,27,32.20,57.10,315,0,0
2015-08-30 20:39:22,159,Sensor,INFO,2015-08-30 20:39:22,2,295,31,32.20,57.00,314,0,0
2015-08-30 20:39:32,181,Sensor,INFO,2015-08-30 20:39:32,1,296,31,32.20,57.10,316,0,0
2015-08-30 20:39:42,202,Sensor,INFO,2015-08-30 20:39:42,6,285,28,32.20,57.00,316,0,0
2015-08-30 20:39:52,224,Sensor,INFO,2015-08-30 20:39:52,0,289,27,32.20,57.10,316,0,0
2015-08-30 20:40:02,239,Sensor,INFO,2015-08-30 20:40:02,7,297,32,32.20,57.10,316,0,0
2015-08-30 20:40:12,267,Sensor,INFO,2015-08-30 20:40:12,4,285,25,32.20,57.10,315,0,0
2015-08-30 20:40:22,288,Sensor,INFO,2015-08-30 20:40:22,9,287,25,32.20,57.10,316,0,0
2015-08-30 20:40:32,306,Sensor,INFO,2015-08-30 20:40:32,7,297,27,32.20,57.10,315,0,0
2015-08-30 20:40:42,327,Sensor,INFO,2015-08-30 20:40:42,7,295,32,32.20,57.10,315,0,0
2015-08-30 20:40:52,343,Sensor,INFO,2015-08-30 20:40:52,1,285,26,32.20,57.10,314,0,0
2015-08-30 20:41:02,359,Sensor,INFO,2015-08-30 20:41:02,13,285,32,32.20,57.10,316,0,0
2015-08-30 20:41:12,391,Sensor,INFO,2015-08-30 20:41:12,8,291,31,32.20,57.00,314,0,0
2015-08-30 20:41:22,409,Sensor,INFO,2015-08-30 20:41:22,11,297,32,32.20,57.10,316,0,0
2015-08-30 20:41:32,431,Sensor,INFO,2015-08-30 20:41:32,9,285,28,32.20,57.00,314,0,0
2015-08-30 20:41:42,453,Sensor,INFO,2015-08-30 20:41:42,13,287,27,32.20,57.00,316,0,0
2015-08-30 20:41:52,476,Sensor,INFO,2015-08-30 20:41:52,5,296,34,32.20,57.00,316,0,0
2015-08-30 20:42:02,489,Sensor,INFO,2015-08-30 20:42:02,13,284,29,32.20,57.00,315,0,0
2015-08-30 20:42:12,526,Sensor,INFO,2015-08-30 20:42:12,5,292,31,32.20,57.00,315,0,0
2015-08-30 20:42:22,548,Sensor,INFO,2015-08-30 20:42:22,12,296,26,32.20,57.00,315,0,0
2015-08-30 20:42:32,570,Sensor,INFO,2015-08-30 20:42:32,8,285,32,32.20,57.00,316,0,0
2015-08-30 20:42:42,593,Sensor,INFO,2015-08-30 20:42:42,4,297,32,32.20,57.00,315,0,0
2015-08-30 20:42:52,609,Sensor,INFO,2015-08-30 20:42:52,7,285,32,32.20,57.00,315,0,0
2015-08-30 20:43:02,629,Sensor,INFO,2015-08-30 20:43:02,7,291,29,32.20,57.00,316,0,0
2015-08-30 20:43:12,659,Sensor,INFO,2015-08-30 20:43:12,10,296,30,32.20,57.00,316,0,0
2015-08-30 20:43:22,681,Sensor,INFO,2015-08-30 20:43:22,7,285,30,32.20,57.00,316,0,0
2015-08-30 20:43:32,703,Sensor,INFO,2015-08-30 20:43:32,10,293,25,32.20,57.00,315,0,0
2015-08-30 20:43:42,725,Sensor,INFO,2015-08-30 20:43:42,1,296,28,32.20,57.00,316,0,0
2015-08-30 20:43:52,739,Sensor,INFO,2015-08-30 20:43:52,0,284,33,32.20,57.00,315,0,0
2015-08-30 20:44:02,759,Sensor,INFO,2015-08-30 20:44:02,11,289,28,32.20,57.00,316,0,0
2015-08-30 20:44:12,791,Sensor,INFO,2015-08-30 20:44:12,13,295,31,32.20,57.00,316,0,0
2015-08-30 20:44:22,808,Sensor,INFO,2015-08-30 20:44:22,8,286,27,32.20,57.00,316,0,0
2015-08-30 20:44:32,832,Sensor,INFO,2015-08-30 20:44:32,4,297,30,32.20,57.00,315,0,0
2015-08-30 20:44:42,854,Sensor,INFO,2015-08-30 20:44:42,8,286,26,32.20,57.00,315,0,0
2015-08-30 20:44:52,869,Sensor,INFO,2015-08-30 20:44:52,6,286,27,32.20,57.00,316,0,0
2015-08-30 20:45:02,889,Sensor,INFO,2015-08-30 20:45:02,11,297,27,32.20,57.00,315,0,0
2015-08-30 20:45:12,931,Sensor,INFO,2015-08-30 20:45:12,1,284,25,32.20,57.00,315,0,0
2015-08-30 20:45:22,953,Sensor,INFO,2015-08-30 20:45:22,5,291,26,32.20,57.00,315,0,0
2015-08-30 20:45:32,975,Sensor,INFO,2015-08-30 20:45:32,7,296,25,32.20,57.00,316,0,0
2015-08-30 20:45:42,997,Sensor,INFO,2015-08-30 20:45:42,1,287,29,32.20,57.00,317,0,0
2015-08-30 20:45:53,009,Sensor,INFO,2015-08-30 20:45:53,1,298,33,32.20,57.00,316,0,0
2015-08-30 20:46:03,029,Sensor,INFO,2015-08-30 20:46:03,4,286,34,32.20,57.00,315,0,0
2015-08-30 20:46:13,061,Sensor,INFO,2015-08-30 20:46:13,9,295,27,32.20,57.00,315,0,0
2015-08-30 20:46:23,083,Sensor,INFO,2015-08-30 20:46:23,5,294,34,32.20,57.00,316,0,0
2015-08-30 20:46:33,105,Sensor,INFO,2015-08-30 20:46:33,12,288,32,32.20,57.00,316,0,0
2015-08-30 20:46:43,128,Sensor,INFO,2015-08-30 20:46:43,10,297,31,32.20,57.00,316,0,0
2015-08-30 20:46:53,149,Sensor,INFO,2015-08-30 20:46:53,5,286,29,32.20,57.00,316,0,0
2015-08-30 20:47:03,185,Sensor,INFO,2015-08-30 20:47:03,8,298,32,32.20,57.10,316,0,0
2015-08-30 20:47:13,213,Sensor,INFO,2015-08-30 20:47:13,3,287,31,32.20,57.10,316,0,0
2015-08-30 20:47:23,235,Sensor,INFO,2015-08-30 20:47:23,9,285,26,32.20,57.10,315,0,0
2015-08-30 20:47:33,249,Sensor,INFO,2015-08-30 20:47:33,2,298,34,32.20,57.00,314,0,0
2015-08-30 20:47:43,271,Sensor,INFO,2015-08-30 20:47:43,9,287,34,32.20,57.10,315,0,0
