2015-06-02 14:07:50,147,Sensor,INFO,2015-06-02 14:07:50,643,-99.50,-99.50,5.74,19.53,0,0,0
2015-06-02 14:09:06,981,Sensor,INFO,2015-06-02 14:09:06,633,-99.50,-99.50,5.99,19.55,0,0,0
2015-06-02 14:10:36,097,Sensor,INFO,2015-06-02 14:10:36,614,-99.50,-99.50,5.91,19.60,0,0,0
2015-06-02 14:11:37,551,Sensor,INFO,2015-06-02 14:11:37,612,-99.50,-99.50,5.91,19.62,0,0,0
2015-06-02 14:12:49,712,Sensor,INFO,2015-06-02 14:12:49,640,-99.50,-99.50,5.87,19.55,0,0,0
2015-06-02 14:13:51,112,Sensor,INFO,2015-06-02 14:13:51,643,-99.50,-99.50,5.87,19.53,0,0,0
2015-06-02 14:15:05,168,Sensor,INFO,2015-06-02 14:15:05,637,-99.50,-99.50,5.89,19.60,0,0,0
2015-06-02 14:16:08,353,Sensor,INFO,2015-06-02 14:16:08,627,-99.50,-99.50,5.82,19.60,0,0,0
2015-06-02 14:17:09,858,Sensor,INFO,2015-06-02 14:17:09,619,-99.50,-99.50,5.94,19.62,0,0,0
2015-06-02 14:18:12,953,Sensor,INFO,2015-06-02 14:18:12,615,-99.50,-99.50,5.89,19.57,0,0,0
2015-06-02 14:19:14,441,Sensor,INFO,2015-06-02 14:19:14,616,-99.50,-99.50,5.84,19.62,0,0,0
2015-06-02 14:20:15,849,Sensor,INFO,2015-06-02 14:20:15,616,-99.50,-99.50,5.87,19.60,0,0,0
2015-06-02 14:21:18,219,Sensor,INFO,2015-06-02 14:21:18,616,-99.50,-99.50,5.82,19.65,0,0,0
2015-06-02 14:22:19,593,Sensor,INFO,2015-06-02 14:22:19,617,-99.50,-99.50,5.77,19.60,0,0,0
2015-06-02 14:23:22,322,Sensor,INFO,2015-06-02 14:23:22,616,-99.50,-99.50,5.77,19.62,0,0,0
2015-06-02 14:24:23,663,Sensor,INFO,2015-06-02 14:24:23,617,-99.50,-99.50,5.72,19.65,0,0,0
2015-06-02 14:25:25,151,Sensor,INFO,2015-06-02 14:25:25,617,-99.50,-99.50,5.82,19.72,0,0,0
2015-06-02 14:26:27,018,Sensor,INFO,2015-06-02 14:26:26,616,-99.50,-99.50,5.79,19.62,0,0,0
2015-06-02 14:27:28,474,Sensor,INFO,2015-06-02 14:27:28,615,-99.50,-99.50,5.72,19.65,0,0,0
2015-06-02 14:28:39,408,Sensor,INFO,2015-06-02 14:28:39,615,-99.50,-99.50,5.67,19.65,0,0,0
2015-06-02 14:29:40,756,Sensor,INFO,2015-06-02 14:29:40,615,-99.50,-99.50,5.62,19.65,0,0,0
2015-06-02 14:30:42,868,Sensor,INFO,2015-06-02 14:30:42,616,-99.50,-99.50,5.62,19.72,0,0,0
2015-06-02 14:31:44,436,Sensor,INFO,2015-06-02 14:31:44,617,-99.50,-99.50,5.65,19.79,0,0,0
2015-06-02 14:32:45,961,Sensor,INFO,2015-06-02 14:32:45,618,-99.50,-99.50,5.57,19.75,0,0,0
2015-06-02 14:33:47,354,Sensor,INFO,2015-06-02 14:33:47,619,-99.50,-99.50,5.57,19.70,0,0,0
2015-06-02 14:34:48,616,Sensor,INFO,2015-06-02 14:34:48,617,-99.50,-99.50,5.65,19.67,0,0,0
2015-06-02 14:35:50,062,Sensor,INFO,2015-06-02 14:35:50,624,-99.50,-99.50,5.62,19.77,0,0,0
2015-06-02 14:36:51,674,Sensor,INFO,2015-06-02 14:36:51,625,-99.50,-99.50,5.74,19.92,0,0,0
2015-06-02 14:37:53,140,Sensor,INFO,2015-06-02 14:37:53,623,-99.50,-99.50,5.77,19.84,0,0,0
2015-06-02 14:38:54,584,Sensor,INFO,2015-06-02 14:38:54,623,-99.50,-99.50,5.89,19.87,0,0,0
2015-06-02 14:39:55,926,Sensor,INFO,2015-06-02 14:39:55,627,-99.50,-99.50,5.89,20.09,0,0,0
2015-06-02 14:40:57,347,Sensor,INFO,2015-06-02 14:40:57,646,-99.50,-99.50,9.24,21.11,0,0,0
2015-06-02 14:41:58,837,Sensor,INFO,2015-06-02 14:41:58,671,-99.50,-99.50,11.51,21.65,0,0,0
2015-06-02 14:43:00,276,Sensor,INFO,2015-06-02 14:43:00,688,-99.50,-99.50,11.61,21.63,0,0,0
2015-06-02 14:44:02,359,Sensor,INFO,2015-06-02 14:44:02,656,-99.50,-99.50,11.31,21.51,0,0,0
2015-06-02 14:45:03,846,Sensor,INFO,2015-06-02 14:45:03,670,-99.50,-99.50,11.22,21.51,0,0,0
2015-06-02 14:46:06,098,Sensor,INFO,2015-06-02 14:46:06,674,-99.50,-99.50,10.34,21.29,0,0,0
2015-06-02 14:47:07,699,Sensor,INFO,2015-06-02 14:47:07,640,-99.50,-99.50,9.21,20.94,0,0,0
2015-06-02 14:48:09,086,Sensor,INFO,2015-06-02 14:48:09,666,-99.50,-99.50,8.28,20.60,0,0,0
2015-06-02 14:49:10,896,Sensor,INFO,2015-06-02 14:49:10,646,-99.50,-99.50,7.26,20.26,0,0,0
2015-06-02 14:50:13,491,Sensor,INFO,2015-06-02 14:50:13,634,-99.50,-99.50,8.97,20.97,0,0,0
2015-06-02 14:51:15,011,Sensor,INFO,2015-06-02 14:51:14,676,-99.50,-99.50,10.48,21.43,0,0,0
2015-06-02 14:52:16,588,Sensor,INFO,2015-06-02 14:52:16,671,-99.50,-99.50,10.65,21.43,0,0,0
2015-06-02 14:53:18,001,Sensor,INFO,2015-06-02 14:53:17,634,-99.50,-99.50,8.21,20.60,0,0,0
2015-06-02 14:54:19,642,Sensor,INFO,2015-06-02 14:54:19,670,-99.50,-99.50,8.63,20.72,0,0,0
2015-06-02 14:55:21,132,Sensor,INFO,2015-06-02 14:55:21,654,-99.50,-99.50,8.68,20.80,0,0,0
2015-06-02 14:56:22,650,Sensor,INFO,2015-06-02 14:56:22,636,-99.50,-99.50,8.31,20.65,0,0,0
2015-06-02 14:57:24,016,Sensor,INFO,2015-06-02 14:57:23,658,-99.50,-99.50,7.11,20.21,0,0,0
2015-06-02 14:58:25,801,Sensor,INFO,2015-06-02 14:58:25,635,-99.50,-99.50,7.14,20.31,0,0,0
2015-06-02 14:59:27,292,Sensor,INFO,2015-06-02 14:59:27,633,-99.50,-99.50,7.67,20.53,0,0,0
2015-06-02 15:00:28,631,Sensor,INFO,2015-06-02 15:00:28,662,-99.50,-99.50,8.11,20.65,0,0,0
2015-06-02 15:01:30,599,Sensor,INFO,2015-06-02 15:01:30,633,-99.50,-99.50,8.68,20.82,0,0,0
2015-06-02 15:02:32,378,Sensor,INFO,2015-06-02 15:02:32,678,-99.50,-99.50,10.26,21.31,0,0,0
2015-06-02 15:03:34,379,Sensor,INFO,2015-06-02 15:03:34,656,-99.50,-99.50,10.63,21.41,0,0,0
2015-06-02 15:04:35,675,Sensor,INFO,2015-06-02 15:04:35,659,-99.50,-99.50,9.65,21.16,0,0,0
2015-06-02 15:05:37,017,Sensor,INFO,2015-06-02 15:05:36,640,-99.50,-99.50,6.87,20.28,0,0,0
2015-06-02 15:06:38,423,Sensor,INFO,2015-06-02 15:06:38,656,-99.50,-99.50,6.38,20.14,0,0,0
2015-06-02 15:07:40,042,Sensor,INFO,2015-06-02 15:07:40,624,-99.50,-99.50,6.38,20.11,0,0,0
2015-06-02 15:08:41,527,Sensor,INFO,2015-06-02 15:08:41,649,-99.50,-99.50,6.26,20.06,0,0,0
2015-06-02 15:09:42,967,Sensor,INFO,2015-06-02 15:09:42,640,-99.50,-99.50,6.09,20.06,0,0,0
2015-06-02 15:10:44,444,Sensor,INFO,2015-06-02 15:10:44,622,-99.50,-99.50,6.11,20.14,0,0,0
2015-06-02 15:11:45,857,Sensor,INFO,2015-06-02 15:11:45,652,-99.50,-99.50,6.16,20.26,0,0,0
2015-06-02 15:12:47,349,Sensor,INFO,2015-06-02 15:12:47,649,-99.50,-99.50,6.18,20.19,0,0,0
2015-06-02 15:13:48,838,Sensor,INFO,2015-06-02 15:13:48,627,-99.50,-99.50,6.35,20.28,0,0,0
2015-06-02 15:14:51,504,Sensor,INFO,2015-06-02 15:14:51,627,-99.50,-99.50,6.57,20.28,0,0,0
2015-06-02 15:15:52,809,Sensor,INFO,2015-06-02 15:15:52,632,-99.50,-99.50,6.23,20.26,0,0,0
2015-06-02 15:16:54,395,Sensor,INFO,2015-06-02 15:16:54,648,-99.50,-99.50,6.16,20.19,0,0,0
2015-06-02 15:17:56,475,Sensor,INFO,2015-06-02 15:17:56,651,-99.50,-99.50,6.18,20.23,0,0,0
2015-06-02 15:18:58,027,Sensor,INFO,2015-06-02 15:18:57,651,-99.50,-99.50,6.11,20.21,0,0,0
2015-06-02 15:20:00,793,Sensor,INFO,2015-06-02 15:20:00,653,-99.50,-99.50,5.96,20.23,0,0,0
2015-06-02 15:21:02,172,Sensor,INFO,2015-06-02 15:21:02,657,-99.50,-99.50,6.70,20.41,0,0,0
2015-06-02 15:22:06,350,Sensor,INFO,2015-06-02 15:22:06,664,-99.50,-99.50,7.72,20.80,0,0,0
2015-06-02 15:23:07,764,Sensor,INFO,2015-06-02 15:23:07,671,-99.50,-99.50,9.38,21.26,0,0,0
2015-06-02 15:24:09,215,Sensor,INFO,2015-06-02 15:24:09,667,-99.50,-99.50,9.12,21.14,0,0,0
2015-06-02 15:25:10,721,Sensor,INFO,2015-06-02 15:25:10,670,-99.50,-99.50,10.90,21.65,0,0,0
2015-06-02 15:26:12,207,Sensor,INFO,2015-06-02 15:26:12,670,-99.50,-99.50,11.68,21.87,0,0,0
2015-06-02 15:27:13,715,Sensor,INFO,2015-06-02 15:27:13,665,-99.50,-99.50,11.68,21.97,0,0,0
2015-06-02 15:28:14,960,Sensor,INFO,2015-06-02 15:28:14,656,-99.50,-99.50,11.12,21.77,0,0,0
2015-06-02 15:29:17,269,Sensor,INFO,2015-06-02 15:29:17,655,-99.50,-99.50,11.17,21.75,0,0,0
2015-06-02 15:30:21,388,Sensor,INFO,2015-06-02 15:30:21,659,-99.50,-99.50,11.88,21.99,0,0,0
2015-06-02 15:31:23,161,Sensor,INFO,2015-06-02 15:31:23,661,-99.50,-99.50,12.00,21.97,0,0,0
2015-06-02 15:32:25,347,Sensor,INFO,2015-06-02 15:32:25,660,-99.50,-99.50,11.80,21.85,0,0,0
2015-06-02 15:33:26,728,Sensor,INFO,2015-06-02 15:33:26,660,-99.50,-99.50,11.63,21.87,0,0,0
2015-06-02 15:34:28,067,Sensor,INFO,2015-06-02 15:34:28,660,-99.50,-99.50,11.95,21.90,0,0,0
2015-06-02 15:35:29,829,Sensor,INFO,2015-06-02 15:35:29,661,-99.50,-99.50,11.85,21.82,0,0,0
2015-06-02 15:36:31,177,Sensor,INFO,2015-06-02 15:36:31,663,-99.50,-99.50,11.53,21.80,0,0,0
2015-06-02 15:37:33,366,Sensor,INFO,2015-06-02 15:37:33,670,-99.50,-99.50,12.19,21.85,0,0,0
2015-06-02 15:38:34,828,Sensor,INFO,2015-06-02 15:38:34,680,-99.50,-99.50,12.02,21.85,0,0,0
2015-06-02 15:39:36,549,Sensor,INFO,2015-06-02 15:39:36,685,-99.50,-99.50,11.83,21.85,0,0,0
2015-06-02 15:40:37,906,Sensor,INFO,2015-06-02 15:40:37,683,-99.50,-99.50,11.80,21.75,0,0,0
2015-06-02 15:41:39,268,Sensor,INFO,2015-06-02 15:41:39,681,-99.50,-99.50,11.83,21.77,0,0,0
2015-06-02 15:42:45,883,Sensor,INFO,2015-06-02 15:42:45,680,-99.50,-99.50,11.85,21.73,0,0,0
2015-06-02 15:43:47,110,Sensor,INFO,2015-06-02 15:43:47,669,-99.50,-99.50,9.68,21.11,0,0,0
2015-06-02 15:44:48,465,Sensor,INFO,2015-06-02 15:44:48,660,-99.50,-99.50,8.94,20.92,0,0,0
2015-06-02 15:45:49,726,Sensor,INFO,2015-06-02 15:45:49,663,-99.50,-99.50,10.34,21.21,0,0,0
2015-06-02 15:46:51,216,Sensor,INFO,2015-06-02 15:46:51,649,-99.50,-99.50,8.36,20.58,0,0,0
2015-06-02 15:47:52,623,Sensor,INFO,2015-06-02 15:47:52,641,-99.50,-99.50,9.14,20.99,0,0,0
2015-06-02 15:48:54,484,Sensor,INFO,2015-06-02 15:48:54,648,-99.50,-99.50,10.68,21.46,0,0,0
2015-06-02 15:49:55,696,Sensor,INFO,2015-06-02 15:49:55,652,-99.50,-99.50,11.12,21.51,0,0,0
2015-06-02 15:50:57,149,Sensor,INFO,2015-06-02 15:50:57,649,-99.50,-99.50,11.09,21.36,0,0,0
2015-06-02 15:51:58,657,Sensor,INFO,2015-06-02 15:51:58,652,-99.50,-99.50,11.22,21.53,0,0,0
2015-06-02 15:52:59,984,Sensor,INFO,2015-06-02 15:52:59,653,-99.50,-99.50,11.05,21.48,0,0,0
2015-06-02 15:54:01,423,Sensor,INFO,2015-06-02 15:54:01,656,-99.50,-99.50,11.46,21.48,0,0,0
2015-06-02 15:55:02,922,Sensor,INFO,2015-06-02 15:55:02,661,-99.50,-99.50,11.12,21.43,0,0,0
2015-06-02 15:59:12,701,Sensor,INFO,2015-06-02 15:56:05,667,-99.50,-99.50,10.63,21.33,0,0,0
2015-06-02 16:00:15,070,Sensor,INFO,2015-06-02 16:00:14,670,-99.50,-99.50,10.83,21.38,0,0,0
2015-06-02 16:01:31,460,Sensor,INFO,2015-06-02 16:01:18,671,-99.50,-99.50,11.53,21.60,0,0,0
2015-06-02 16:02:55,338,Sensor,INFO,2015-06-02 16:02:55,666,-99.50,-99.50,11.73,21.63,0,0,0
2015-06-02 16:09:47,863,Sensor,INFO,2015-06-02 16:03:57,656,-99.50,-99.50,11.73,21.63,0,0,0
2015-06-02 16:22:43,998,Sensor,INFO,2015-06-02 16:22:43,651,-99.50,-99.50,11.78,21.68,0,0,0
2015-06-02 16:23:45,678,Sensor,INFO,2015-06-02 16:23:45,651,-99.50,-99.50,11.75,21.60,0,0,0
2015-06-02 16:24:47,820,Sensor,INFO,2015-06-02 16:24:47,651,-99.50,-99.50,11.75,21.58,0,0,0
                                                                                             2015-06-03 19:38:32,835,Sensor,INFO,2015-06-03 19:38:29,368,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:40:02,615,Sensor,INFO,2015-06-03 19:40:02,224,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:41:05,463,Sensor,INFO,2015-06-03 19:41:05,215,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:47:45,547,Sensor,INFO,2015-06-03 19:42:34,213,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:49:53,620,Sensor,INFO,2015-06-03 19:49:53,214,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:50:55,003,Sensor,INFO,2015-06-03 19:50:54,215,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:51:56,586,Sensor,INFO,2015-06-03 19:51:56,214,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:52:58,277,Sensor,INFO,2015-06-03 19:52:58,215,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:54:00,037,Sensor,INFO,2015-06-03 19:53:59,206,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:55:01,539,Sensor,INFO,2015-06-03 19:55:01,198,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:56:04,396,Sensor,INFO,2015-06-03 19:56:04,195,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:57:06,602,Sensor,INFO,2015-06-03 19:57:06,193,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:58:08,296,Sensor,INFO,2015-06-03 19:58:08,200,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 19:59:09,635,Sensor,INFO,2015-06-03 19:59:09,210,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 20:00:15,616,Sensor,INFO,2015-06-03 20:00:15,214,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 20:01:27,679,Sensor,INFO,2015-06-03 20:01:27,215,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 20:02:42,477,Sensor,INFO,2015-06-03 20:02:42,213,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 20:03:44,198,Sensor,INFO,2015-06-03 20:03:44,212,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 20:04:45,721,Sensor,INFO,2015-06-03 20:04:45,212,-99.50,-99.50,0.00,0.00,0,0,0
2015-06-03 20:05:47,238,Sensor,INFO,2015-06-03 20:05:47,212,-99.50,-99.50,0.00,0.02,0,0,0
