2015-06-05 10:32:39,297,Sensor,INFO,2015-06-05 10:32:39,641,27.00,81.70,16.62,21.97,0,0,0
2015-06-05 10:33:51,845,Sensor,INFO,2015-06-05 10:33:51,640,27.10,83.50,16.54,21.90,0,0,0
2015-06-05 10:34:54,173,Sensor,INFO,2015-06-05 10:34:54,638,27.00,83.60,16.50,21.77,0,0,0
2015-06-05 10:35:55,671,Sensor,INFO,2015-06-05 10:35:55,640,27.00,81.70,16.54,21.82,0,0,0
2015-06-05 10:36:59,302,Sensor,INFO,2015-06-05 10:36:59,637,27.00,83.70,16.52,21.77,0,0,0
2015-06-05 10:38:01,229,Sensor,INFO,2015-06-05 10:38:01,638,27.00,81.80,16.54,21.80,0,0,0
2015-06-05 10:39:03,420,Sensor,INFO,2015-06-05 10:39:03,635,27.00,83.60,16.52,21.73,0,0,0
2015-06-05 10:40:07,012,Sensor,INFO,2015-06-05 10:40:06,637,27.00,82.00,16.54,21.77,0,0,0
2015-06-05 10:41:09,584,Sensor,INFO,2015-06-05 10:41:09,635,27.10,83.50,16.52,21.70,0,0,0
2015-06-05 10:42:10,935,Sensor,INFO,2015-06-05 10:42:10,624,27.20,82.50,16.45,21.60,0,0,0
2015-06-05 10:43:12,551,Sensor,INFO,2015-06-05 10:43:12,604,27.20,84.40,16.52,21.68,0,0,0
2015-06-05 10:44:14,101,Sensor,INFO,2015-06-05 10:44:14,627,27.00,83.80,16.50,21.55,0,0,0
2015-06-05 10:45:15,538,Sensor,INFO,2015-06-05 10:45:15,634,27.10,82.10,16.54,21.65,0,0,0
2015-06-05 10:46:16,987,Sensor,INFO,2015-06-05 10:46:16,601,27.10,83.90,16.47,21.53,0,0,0
2015-06-05 10:47:18,391,Sensor,INFO,2015-06-05 10:47:18,609,27.00,82.00,16.52,21.60,0,0,0
2015-06-05 10:48:21,407,Sensor,INFO,2015-06-05 10:48:21,633,27.10,83.90,16.32,21.55,0,0,0
2015-06-05 10:49:23,837,Sensor,INFO,2015-06-05 10:49:23,616,27.10,82.20,16.37,21.55,0,0,0
2015-06-05 10:50:25,295,Sensor,INFO,2015-06-05 10:50:25,601,27.00,83.90,16.30,21.51,0,0,0
2015-06-05 10:51:27,890,Sensor,INFO,2015-06-05 10:51:27,632,27.10,83.70,16.37,21.43,0,0,0
2015-06-05 10:52:43,094,Sensor,INFO,2015-06-05 10:52:43,626,27.20,82.10,16.40,21.53,0,0,0
2015-06-05 10:53:44,699,Sensor,INFO,2015-06-05 10:53:44,598,27.10,83.60,16.23,21.38,0,0,0
2015-06-05 10:54:46,543,Sensor,INFO,2015-06-05 10:54:46,613,27.20,82.10,16.50,21.51,0,0,0
2015-06-05 10:55:17,957,Sensor,ERROR,error uplaoding to sparkfun
2015-06-05 10:56:18,019,Sensor,INFO,2015-06-05 10:56:18,631,27.10,84.00,16.47,21.51,0,0,0
2015-06-05 10:57:19,435,Sensor,INFO,2015-06-05 10:57:19,619,27.10,82.20,16.40,21.36,0,0,0
2015-06-05 10:58:39,622,Sensor,INFO,2015-06-05 10:58:39,599,27.10,84.40,16.40,21.46,0,0,0
2015-06-05 10:59:40,970,Sensor,INFO,2015-06-05 10:59:40,618,27.10,83.70,16.03,21.41,0,0,0
2015-06-05 11:00:43,493,Sensor,INFO,2015-06-05 11:00:43,631,27.20,81.90,16.08,21.46,0,0,0
2015-06-05 11:01:45,254,Sensor,INFO,2015-06-05 11:01:45,610,27.10,83.60,15.98,21.36,0,0,0
2015-06-05 11:02:49,366,Sensor,INFO,2015-06-05 11:02:49,598,27.20,81.90,16.06,21.41,0,0,0
2015-06-05 11:03:52,332,Sensor,INFO,2015-06-05 11:03:52,606,27.20,83.70,16.06,21.33,0,0,0
2015-06-05 11:04:53,973,Sensor,INFO,2015-06-05 11:04:53,631,27.00,81.60,16.40,21.36,0,0,0
2015-06-05 11:05:55,538,Sensor,INFO,2015-06-05 11:05:55,626,27.10,83.70,16.42,21.38,0,0,0
2015-06-05 11:06:57,202,Sensor,INFO,2015-06-05 11:06:57,596,27.00,83.60,16.15,21.24,0,0,0
2015-06-05 11:07:59,227,Sensor,INFO,2015-06-05 11:07:59,597,27.20,83.50,15.86,21.31,0,0,0
2015-06-05 11:09:00,928,Sensor,INFO,2015-06-05 11:09:00,607,27.20,83.90,15.86,21.24,0,0,0
2015-06-05 11:10:03,385,Sensor,INFO,2015-06-05 11:10:03,624,27.20,82.30,15.91,21.33,0,0,0
2015-06-05 11:11:13,309,Sensor,INFO,2015-06-05 11:11:13,627,27.20,83.90,15.96,21.19,0,0,0
2015-06-05 11:12:14,637,Sensor,INFO,2015-06-05 11:12:14,626,27.20,82.40,16.42,21.26,0,0,0
2015-06-05 11:13:16,049,Sensor,INFO,2015-06-05 11:13:16,626,27.10,84.20,16.42,21.26,0,0,0
2015-06-05 11:14:17,755,Sensor,INFO,2015-06-05 11:14:17,623,27.20,83.80,16.37,21.16,0,0,0
2015-06-05 11:15:20,176,Sensor,INFO,2015-06-05 11:15:20,623,27.20,81.80,16.42,21.29,0,0,0
2015-06-05 11:16:22,342,Sensor,INFO,2015-06-05 11:16:22,621,27.20,83.40,16.23,21.21,0,0,0
2015-06-05 11:17:23,657,Sensor,INFO,2015-06-05 11:17:23,624,27.20,81.80,16.35,21.26,0,0,0
2015-06-05 11:18:25,505,Sensor,INFO,2015-06-05 11:18:25,621,27.20,83.60,16.30,21.24,0,0,0
2015-06-05 11:19:27,574,Sensor,INFO,2015-06-05 11:19:27,623,27.20,81.80,16.30,21.16,0,0,0
2015-06-05 11:20:29,656,Sensor,INFO,2015-06-05 11:20:29,623,27.20,84.10,16.32,21.26,0,0,0
2015-06-05 11:21:31,137,Sensor,INFO,2015-06-05 11:21:31,623,27.20,83.70,16.15,21.19,0,0,0
2015-06-05 11:22:32,516,Sensor,INFO,2015-06-05 11:22:32,624,27.20,81.80,16.25,21.26,0,0,0
2015-06-05 11:23:33,894,Sensor,INFO,2015-06-05 11:23:33,624,27.20,83.80,16.25,21.19,0,0,0
2015-06-05 11:24:35,389,Sensor,INFO,2015-06-05 11:24:35,608,27.10,82.10,16.30,21.21,0,0,0
2015-06-05 11:25:36,712,Sensor,INFO,2015-06-05 11:25:36,593,27.20,83.70,16.52,21.29,0,0,0
2015-06-05 11:26:38,843,Sensor,INFO,2015-06-05 11:26:38,609,27.10,82.80,16.57,21.24,0,0,0
2015-06-05 11:27:40,671,Sensor,INFO,2015-06-05 11:27:40,625,27.20,83.90,16.59,21.19,0,0,0
2015-06-05 11:28:42,096,Sensor,INFO,2015-06-05 11:28:42,614,27.20,83.90,16.50,21.11,0,0,0
2015-06-05 11:29:43,364,Sensor,INFO,2015-06-05 11:29:43,594,27.20,82.30,16.59,21.16,0,0,0
2015-06-05 11:30:44,925,Sensor,INFO,2015-06-05 11:30:44,594,27.20,84.00,16.47,21.07,0,0,0
2015-06-05 11:31:46,413,Sensor,INFO,2015-06-05 11:31:46,620,27.20,82.50,16.01,20.85,0,0,0
2015-06-05 11:32:47,830,Sensor,INFO,2015-06-05 11:32:47,616,27.20,83.80,15.88,20.82,0,0,0
2015-06-05 11:33:49,164,Sensor,INFO,2015-06-05 11:33:49,568,27.10,83.50,13.69,19.79,0,0,0
2015-06-05 11:34:50,604,Sensor,INFO,2015-06-05 11:34:50,559,27.20,83.90,12.88,19.72,0,0,0
2015-06-05 11:35:52,051,Sensor,INFO,2015-06-05 11:35:52,596,27.20,83.80,14.20,20.31,0,0,0
2015-06-05 11:36:53,765,Sensor,INFO,2015-06-05 11:36:53,613,27.20,81.80,15.20,20.99,0,0,0
2015-06-05 11:37:55,296,Sensor,INFO,2015-06-05 11:37:55,591,27.20,83.80,15.49,20.85,0,0,0
2015-06-05 11:38:56,656,Sensor,INFO,2015-06-05 11:38:56,577,27.20,82.10,15.00,20.48,0,0,0
2015-06-05 11:39:58,114,Sensor,INFO,2015-06-05 11:39:58,601,27.20,83.80,15.42,20.70,0,0,0
2015-06-05 11:40:59,465,Sensor,INFO,2015-06-05 11:40:59,608,27.20,84.10,15.42,20.70,0,0,0
2015-06-05 11:42:00,783,Sensor,INFO,2015-06-05 11:42:00,606,27.10,82.10,15.30,20.60,0,0,0
2015-06-05 11:43:02,143,Sensor,INFO,2015-06-05 11:43:02,570,27.30,83.50,14.57,20.21,0,0,0
2015-06-05 11:44:04,454,Sensor,INFO,2015-06-05 11:44:04,571,27.20,81.80,14.32,20.11,0,0,0
2015-06-05 11:45:05,855,Sensor,INFO,2015-06-05 11:45:05,595,27.20,83.80,14.93,20.45,0,0,0
2015-06-05 11:46:08,138,Sensor,INFO,2015-06-05 11:46:08,606,27.20,82.20,14.86,20.33,0,0,0
2015-06-05 11:47:09,582,Sensor,INFO,2015-06-05 11:47:09,590,27.20,84.40,13.56,19.70,0,0,0
2015-06-05 11:48:11,035,Sensor,INFO,2015-06-05 11:48:11,585,27.30,83.90,13.25,19.55,0,0,0
2015-06-05 11:49:12,408,Sensor,INFO,2015-06-05 11:49:12,584,27.20,82.10,12.27,19.60,0,0,0
2015-06-05 11:50:13,765,Sensor,INFO,2015-06-05 11:50:13,581,27.20,84.00,11.88,19.53,0,0,0
2015-06-05 11:51:15,108,Sensor,INFO,2015-06-05 11:51:15,582,27.20,82.40,12.05,19.65,0,0,0
2015-06-05 11:52:16,508,Sensor,INFO,2015-06-05 11:52:16,581,27.30,84.20,12.59,19.60,0,0,0
2015-06-05 11:53:17,897,Sensor,INFO,2015-06-05 11:53:17,585,27.20,84.10,13.05,19.57,0,0,0
2015-06-05 11:54:19,246,Sensor,INFO,2015-06-05 11:54:19,586,27.30,83.20,12.27,19.72,0,0,0
2015-06-05 11:55:21,297,Sensor,INFO,2015-06-05 11:55:21,585,27.30,83.90,12.66,19.67,0,0,0
2015-06-05 11:56:22,662,Sensor,INFO,2015-06-05 11:56:22,587,27.20,82.10,12.71,19.79,0,0,0
2015-06-05 11:57:24,106,Sensor,INFO,2015-06-05 11:57:24,587,27.20,84.00,13.61,19.77,0,0,0
2015-06-05 11:58:25,475,Sensor,INFO,2015-06-05 11:58:25,601,27.20,82.00,14.93,20.63,0,0,0
2015-06-05 11:59:26,812,Sensor,INFO,2015-06-05 11:59:26,610,27.30,84.10,15.84,21.04,0,0,0
2015-06-05 12:00:28,329,Sensor,INFO,2015-06-05 12:00:28,593,27.30,83.90,13.83,20.06,0,0,0
2015-06-05 12:01:30,810,Sensor,INFO,2015-06-05 12:01:30,579,27.30,81.80,13.73,19.99,0,0,0
2015-06-05 12:02:32,158,Sensor,INFO,2015-06-05 12:02:32,568,27.20,84.00,13.71,19.79,0,0,0
2015-06-05 12:03:33,610,Sensor,INFO,2015-06-05 12:03:33,566,27.20,82.40,13.76,19.92,0,0,0
2015-06-05 12:04:35,097,Sensor,INFO,2015-06-05 12:04:35,565,27.20,84.10,13.56,20.01,0,0,0
2015-06-05 12:05:36,549,Sensor,INFO,2015-06-05 12:05:36,568,27.20,82.40,13.29,20.09,0,0,0
2015-06-05 12:06:38,653,Sensor,INFO,2015-06-05 12:06:38,567,27.30,85.10,13.61,20.06,0,0,0
2015-06-05 12:07:40,510,Sensor,INFO,2015-06-05 12:07:40,568,27.20,84.20,14.05,20.09,0,0,0
2015-06-05 12:08:41,772,Sensor,INFO,2015-06-05 12:08:41,569,27.20,82.50,14.00,20.23,0,0,0
2015-06-05 12:09:43,178,Sensor,INFO,2015-06-05 12:09:43,569,27.20,84.20,14.15,20.21,0,0,0
2015-06-05 12:10:44,484,Sensor,INFO,2015-06-05 12:10:44,573,27.30,82.40,14.42,20.33,0,0,0
2015-06-05 12:11:45,989,Sensor,INFO,2015-06-05 12:11:45,577,27.30,84.20,14.44,20.53,0,0,0
2015-06-05 12:12:47,910,Sensor,INFO,2015-06-05 12:12:47,575,27.20,83.80,13.54,20.26,0,0,0
2015-06-05 12:13:49,303,Sensor,INFO,2015-06-05 12:13:49,574,27.30,84.60,14.57,20.50,0,0,0
2015-06-05 12:14:50,649,Sensor,INFO,2015-06-05 12:14:50,576,27.30,84.30,14.44,20.36,0,0,0
2015-06-05 12:15:51,918,Sensor,INFO,2015-06-05 12:15:51,572,27.30,82.50,14.08,20.19,0,0,0
2015-06-05 12:16:53,296,Sensor,INFO,2015-06-05 12:16:53,570,27.30,84.20,14.05,20.16,0,0,0
2015-06-05 12:17:54,740,Sensor,INFO,2015-06-05 12:17:54,578,27.30,82.60,13.47,20.23,0,0,0
2015-06-05 12:18:56,223,Sensor,INFO,2015-06-05 12:18:56,594,27.30,84.50,13.42,20.28,0,0,0
2015-06-05 12:19:57,597,Sensor,INFO,2015-06-05 12:19:57,600,27.30,84.40,13.56,20.23,0,0,0
2015-06-05 12:20:59,061,Sensor,INFO,2015-06-05 12:20:59,599,27.30,82.40,14.10,20.31,0,0,0
2015-06-05 12:22:00,422,Sensor,INFO,2015-06-05 12:22:00,618,27.30,84.10,16.06,21.31,0,0,0
2015-06-05 12:23:02,985,Sensor,INFO,2015-06-05 12:23:02,615,27.30,82.40,16.59,21.60,0,0,0
2015-06-05 12:24:04,782,Sensor,INFO,2015-06-05 12:24:04,588,27.30,84.00,15.05,20.60,0,0,0
2015-06-05 12:25:06,256,Sensor,INFO,2015-06-05 12:25:06,569,27.30,82.60,14.13,20.14,0,0,0
2015-06-05 12:26:07,670,Sensor,INFO,2015-06-05 12:26:07,567,27.30,84.30,13.78,20.09,0,0,0
2015-06-05 12:27:08,974,Sensor,INFO,2015-06-05 12:27:08,566,27.30,84.30,13.61,19.94,0,0,0
2015-06-05 12:28:10,901,Sensor,INFO,2015-06-05 12:28:10,575,27.30,82.20,13.54,20.01,0,0,0
2015-06-05 12:29:13,298,Sensor,INFO,2015-06-05 12:29:13,595,27.30,84.10,13.42,19.92,0,0,0
2015-06-05 12:30:14,886,Sensor,INFO,2015-06-05 12:30:14,594,27.30,82.20,13.42,19.99,0,0,0
2015-06-05 12:31:16,643,Sensor,INFO,2015-06-05 12:31:16,592,27.30,84.10,13.37,20.01,0,0,0
2015-06-05 12:32:20,777,Sensor,INFO,2015-06-05 12:32:20,590,27.20,82.50,13.29,19.99,0,0,0
2015-06-05 12:33:22,536,Sensor,INFO,2015-06-05 12:33:22,575,27.30,85.00,13.34,20.01,0,0,0
2015-06-05 12:34:24,259,Sensor,INFO,2015-06-05 12:34:24,559,27.20,84.30,13.20,19.92,0,0,0
2015-06-05 12:35:25,711,Sensor,INFO,2015-06-05 12:35:25,563,27.30,82.40,13.27,20.01,0,0,0
2015-06-05 12:36:27,869,Sensor,INFO,2015-06-05 12:36:27,578,27.40,83.90,13.22,19.94,0,0,0
2015-06-05 12:37:31,585,Sensor,INFO,2015-06-05 12:37:31,596,27.30,82.30,13.27,20.06,0,0,0
2015-06-05 12:38:33,706,Sensor,INFO,2015-06-05 12:38:33,593,27.20,84.20,13.27,20.06,0,0,0
2015-06-05 12:39:35,049,Sensor,INFO,2015-06-05 12:39:35,573,27.40,84.20,13.47,20.06,0,0,0
2015-06-05 12:40:36,747,Sensor,INFO,2015-06-05 12:40:36,564,27.30,82.40,13.42,20.14,0,0,0
2015-06-05 12:41:38,230,Sensor,INFO,2015-06-05 12:41:38,564,27.30,84.30,13.39,20.04,0,0,0
2015-06-05 12:42:39,554,Sensor,INFO,2015-06-05 12:42:39,568,27.20,82.40,13.44,20.11,0,0,0
2015-06-05 12:43:41,027,Sensor,INFO,2015-06-05 12:43:41,570,27.30,84.20,13.37,20.04,0,0,0
2015-06-05 12:44:42,833,Sensor,INFO,2015-06-05 12:44:42,581,27.30,82.30,12.98,20.19,0,0,0
2015-06-05 12:45:45,200,Sensor,INFO,2015-06-05 12:45:45,593,27.30,84.30,12.61,20.19,0,0,0
2015-06-05 12:46:46,588,Sensor,INFO,2015-06-05 12:46:46,597,27.40,84.20,12.54,20.14,0,0,0
2015-06-05 12:47:47,964,Sensor,INFO,2015-06-05 12:47:47,599,27.40,82.20,12.78,20.31,0,0,0
2015-06-05 12:48:49,994,Sensor,INFO,2015-06-05 12:48:49,598,27.40,83.80,13.03,20.41,0,0,0
2015-06-05 12:49:51,311,Sensor,INFO,2015-06-05 12:49:51,623,27.30,81.80,15.05,21.29,0,0,0
2015-06-05 12:50:53,196,Sensor,INFO,2015-06-05 12:50:53,602,27.30,83.90,13.59,20.53,0,0,0
2015-06-05 12:51:54,672,Sensor,INFO,2015-06-05 12:51:54,599,27.30,82.90,13.27,20.36,0,0,0
2015-06-05 12:52:57,082,Sensor,INFO,2015-06-05 12:52:57,587,27.30,84.20,13.56,20.31,0,0,0
2015-06-05 12:53:58,863,Sensor,INFO,2015-06-05 12:53:58,577,27.40,84.30,13.59,20.23,0,0,0
2015-06-05 12:55:00,342,Sensor,INFO,2015-06-05 12:55:00,567,27.30,82.10,13.05,20.33,0,0,0
2015-06-05 12:56:02,079,Sensor,INFO,2015-06-05 12:56:02,575,27.30,84.20,13.95,20.65,0,0,0
2015-06-05 12:57:03,354,Sensor,INFO,2015-06-05 12:57:03,593,27.30,82.90,15.66,21.46,0,0,0
2015-06-05 12:58:05,605,Sensor,INFO,2015-06-05 12:58:05,589,27.30,83.60,14.37,20.77,0,0,0
2015-06-05 12:59:07,541,Sensor,INFO,2015-06-05 12:59:07,575,27.50,84.00,12.98,20.11,0,0,0
2015-06-05 13:00:10,448,Sensor,INFO,2015-06-05 13:00:10,583,27.40,82.30,12.78,20.14,0,0,0
2015-06-05 13:01:12,184,Sensor,INFO,2015-06-05 13:01:12,596,27.40,84.30,12.59,20.06,0,0,0
2015-06-05 13:02:16,216,Sensor,INFO,2015-06-05 13:02:16,595,27.30,82.00,12.46,20.14,0,0,0
2015-06-05 13:03:17,790,Sensor,INFO,2015-06-05 13:03:17,592,27.30,83.70,12.54,20.09,0,0,0
2015-06-05 13:04:19,913,Sensor,INFO,2015-06-05 13:04:19,591,27.30,82.30,12.54,20.14,0,0,0
2015-06-05 13:05:21,246,Sensor,INFO,2015-06-05 13:05:21,581,27.30,84.40,12.54,20.09,0,0,0
2015-06-05 13:06:22,755,Sensor,INFO,2015-06-05 13:06:22,568,27.40,84.40,12.59,20.01,0,0,0
2015-06-05 13:07:24,066,Sensor,INFO,2015-06-05 13:07:24,562,27.40,82.20,12.73,20.14,0,0,0
2015-06-05 13:08:25,634,Sensor,INFO,2015-06-05 13:08:25,564,27.30,83.80,12.85,20.06,0,0,0
2015-06-05 13:09:27,008,Sensor,INFO,2015-06-05 13:09:26,569,27.30,82.10,13.27,20.19,0,0,0
2015-06-05 13:10:28,354,Sensor,INFO,2015-06-05 13:10:28,583,27.30,83.90,13.17,20.19,0,0,0
2015-06-05 13:11:30,058,Sensor,INFO,2015-06-05 13:11:30,598,27.30,81.50,13.37,20.11,0,0,0
2015-06-05 13:12:32,413,Sensor,INFO,2015-06-05 13:12:32,596,27.30,84.20,13.32,20.16,0,0,0
2015-06-05 13:13:33,994,Sensor,INFO,2015-06-05 13:13:33,589,27.30,83.90,13.03,20.14,0,0,0
2015-06-05 13:14:35,884,Sensor,INFO,2015-06-05 13:14:35,565,27.30,82.20,13.12,20.23,0,0,0
2015-06-05 13:15:37,268,Sensor,INFO,2015-06-05 13:15:37,578,27.40,84.00,13.51,20.14,0,0,0
2015-06-05 13:16:38,511,Sensor,INFO,2015-06-05 13:16:38,592,27.40,82.40,13.42,20.28,0,0,0
2015-06-05 13:17:39,988,Sensor,INFO,2015-06-05 13:17:39,569,27.30,84.10,13.03,20.36,0,0,0
2015-06-05 13:18:41,510,Sensor,INFO,2015-06-05 13:18:41,601,27.30,82.90,13.05,20.23,0,0,0
2015-06-05 13:19:42,859,Sensor,INFO,2015-06-05 13:19:42,571,27.50,84.90,13.44,20.36,0,0,0
2015-06-05 13:20:44,223,Sensor,INFO,2015-06-05 13:20:44,571,27.20,84.20,13.59,20.28,0,0,0
2015-06-05 13:21:45,530,Sensor,INFO,2015-06-05 13:21:45,602,27.40,82.00,13.93,20.45,0,0,0
2015-06-05 13:22:46,929,Sensor,INFO,2015-06-05 13:22:46,603,27.30,84.00,14.08,20.38,0,0,0
2015-06-05 13:23:48,267,Sensor,INFO,2015-06-05 13:23:48,577,27.30,82.60,14.35,20.60,0,0,0
2015-06-05 13:24:49,673,Sensor,INFO,2015-06-05 13:24:49,578,27.40,84.20,14.30,20.58,0,0,0
2015-06-05 13:25:51,361,Sensor,INFO,2015-06-05 13:25:51,618,27.30,84.20,14.81,20.87,0,0,0
2015-06-05 13:26:52,718,Sensor,INFO,2015-06-05 13:26:52,634,27.20,82.20,16.54,21.90,0,0,0
2015-06-05 13:27:54,084,Sensor,INFO,2015-06-05 13:27:54,607,27.30,83.90,16.47,21.75,0,0,0
2015-06-05 13:28:55,521,Sensor,INFO,2015-06-05 13:28:55,608,27.30,82.40,16.64,21.87,0,0,0
2015-06-05 13:29:57,029,Sensor,INFO,2015-06-05 13:29:57,639,27.30,84.10,16.67,21.85,0,0,0
2015-06-05 13:30:59,428,Sensor,INFO,2015-06-05 13:30:59,635,27.30,82.90,16.74,21.90,0,0,0
2015-06-05 13:32:00,693,Sensor,INFO,2015-06-05 13:32:00,603,27.30,84.40,16.28,21.63,0,0,0
2015-06-05 13:33:02,317,Sensor,INFO,2015-06-05 13:33:02,595,27.30,84.10,15.44,21.09,0,0,0
2015-06-05 13:34:03,743,Sensor,INFO,2015-06-05 13:34:03,638,27.40,82.90,16.59,21.80,0,0,0
2015-06-05 13:35:05,099,Sensor,INFO,2015-06-05 13:35:05,631,27.30,84.80,16.18,21.43,0,0,0
2015-06-05 13:36:06,468,Sensor,INFO,2015-06-05 13:36:06,617,27.40,82.90,16.45,21.63,0,0,0
2015-06-05 13:37:07,931,Sensor,INFO,2015-06-05 13:37:07,600,27.40,84.80,16.25,21.48,0,0,0
2015-06-05 13:38:09,224,Sensor,INFO,2015-06-05 13:38:09,600,27.30,83.80,15.40,20.92,0,0,0
2015-06-05 13:39:10,624,Sensor,INFO,2015-06-05 13:39:10,628,27.30,84.20,15.86,21.24,0,0,0
2015-06-05 13:40:12,066,Sensor,INFO,2015-06-05 13:40:12,629,27.30,84.10,16.20,21.43,0,0,0
2015-06-05 13:41:14,116,Sensor,INFO,2015-06-05 13:41:14,633,27.40,82.30,16.67,21.65,0,0,0
2015-06-05 13:42:15,800,Sensor,INFO,2015-06-05 13:42:15,623,27.30,84.10,16.67,21.63,0,0,0
2015-06-05 13:43:17,265,Sensor,INFO,2015-06-05 13:43:17,602,27.30,82.30,16.76,21.65,0,0,0
2015-06-05 13:44:18,711,Sensor,INFO,2015-06-05 13:44:18,606,27.40,84.20,16.76,21.63,0,0,0
2015-06-05 13:45:20,235,Sensor,INFO,2015-06-05 13:45:20,618,27.40,84.00,16.72,21.53,0,0,0
2015-06-05 13:46:21,727,Sensor,INFO,2015-06-05 13:46:21,636,27.40,82.20,16.84,21.60,0,0,0
2015-06-05 13:47:23,270,Sensor,INFO,2015-06-05 13:47:23,633,27.30,84.00,16.81,21.55,0,0,0
2015-06-05 13:48:25,787,Sensor,INFO,2015-06-05 13:48:25,630,27.40,82.20,16.91,21.58,0,0,0
2015-06-05 13:49:27,300,Sensor,INFO,2015-06-05 13:49:27,613,27.30,83.80,16.94,21.53,0,0,0
2015-06-05 13:50:28,732,Sensor,INFO,2015-06-05 13:50:28,599,27.30,82.40,16.94,21.51,0,0,0
2015-06-05 13:51:30,114,Sensor,INFO,2015-06-05 13:51:30,602,27.50,84.40,16.96,21.48,0,0,0
2015-06-05 13:52:31,573,Sensor,INFO,2015-06-05 13:52:31,603,27.30,84.20,16.96,21.41,0,0,0
2015-06-05 13:53:33,150,Sensor,INFO,2015-06-05 13:53:33,619,27.30,82.50,16.96,21.48,0,0,0
2015-06-05 13:54:34,588,Sensor,INFO,2015-06-05 13:54:34,632,27.40,84.40,16.86,21.36,0,0,0
2015-06-05 13:55:36,315,Sensor,INFO,2015-06-05 13:55:36,631,27.40,82.50,16.64,21.46,0,0,0
2015-06-05 13:56:37,711,Sensor,INFO,2015-06-05 13:56:37,627,27.30,84.30,16.59,21.46,0,0,0
2015-06-05 13:57:39,010,Sensor,INFO,2015-06-05 13:57:38,607,27.30,84.30,15.98,21.26,0,0,0
2015-06-05 13:58:40,799,Sensor,INFO,2015-06-05 13:58:40,591,27.40,83.70,15.20,20.89,0,0,0
2015-06-05 13:59:42,125,Sensor,INFO,2015-06-05 13:59:42,578,27.40,84.60,14.13,20.33,0,0,0
2015-06-05 14:00:43,732,Sensor,INFO,2015-06-05 14:00:43,601,27.40,82.60,14.30,20.43,0,0,0
2015-06-05 14:01:45,300,Sensor,INFO,2015-06-05 14:01:45,614,27.30,84.70,14.96,20.77,0,0,0
2015-06-05 14:02:46,566,Sensor,INFO,2015-06-05 14:02:46,611,27.30,82.60,14.96,20.67,0,0,0
2015-06-05 14:03:47,988,Sensor,INFO,2015-06-05 14:03:47,595,27.30,84.20,14.86,20.63,0,0,0
2015-06-05 14:04:49,449,Sensor,INFO,2015-06-05 14:04:49,595,27.40,84.30,16.35,21.19,0,0,0
2015-06-05 14:05:50,915,Sensor,INFO,2015-06-05 14:05:50,599,27.40,83.80,16.89,21.43,0,0,0
2015-06-05 14:06:53,838,Sensor,INFO,2015-06-05 14:06:53,598,27.40,84.30,16.72,21.33,0,0,0
2015-06-05 14:07:56,532,Sensor,INFO,2015-06-05 14:07:56,624,27.40,82.50,16.69,21.33,0,0,0
2015-06-05 14:08:57,902,Sensor,INFO,2015-06-05 14:08:57,629,27.30,82.50,16.50,21.38,0,0,0
2015-06-05 14:09:59,443,Sensor,INFO,2015-06-05 14:09:59,627,27.40,84.40,16.30,21.33,0,0,0
2015-06-05 14:11:00,906,Sensor,INFO,2015-06-05 14:11:00,608,27.50,84.40,16.54,21.26,0,0,0
2015-06-05 14:12:03,347,Sensor,INFO,2015-06-05 14:12:03,599,27.50,83.30,16.79,21.36,0,0,0
2015-06-05 14:13:04,952,Sensor,INFO,2015-06-05 14:13:04,597,27.40,84.40,16.67,21.29,0,0,0
2015-06-05 14:14:06,457,Sensor,INFO,2015-06-05 14:14:06,601,27.40,82.70,16.91,21.36,0,0,0
2015-06-05 14:15:08,410,Sensor,INFO,2015-06-05 14:15:08,616,27.40,84.50,16.35,21.26,0,0,0
2015-06-05 14:16:09,827,Sensor,INFO,2015-06-05 14:16:09,627,27.40,82.70,16.47,21.38,0,0,0
2015-06-05 14:17:11,657,Sensor,INFO,2015-06-05 14:17:11,616,27.40,84.50,15.40,20.77,0,0,0
2015-06-05 14:18:13,814,Sensor,INFO,2015-06-05 14:18:13,619,27.40,84.40,16.20,20.94,0,0,0
2015-06-05 14:19:16,735,Sensor,INFO,2015-06-05 14:19:16,606,27.30,82.70,16.40,21.09,0,0,0
2015-06-05 14:20:18,246,Sensor,INFO,2015-06-05 14:20:18,599,27.40,84.60,16.50,21.16,0,0,0
2015-06-05 14:21:19,633,Sensor,INFO,2015-06-05 14:21:19,588,27.50,82.10,15.69,20.82,0,0,0
2015-06-05 14:22:21,108,Sensor,INFO,2015-06-05 14:22:21,591,27.40,84.30,15.69,21.02,0,0,0
2015-06-05 14:23:22,434,Sensor,INFO,2015-06-05 14:23:22,583,27.40,82.80,16.13,20.77,0,0,0
2015-06-05 14:24:25,371,Sensor,INFO,2015-06-05 14:24:25,587,27.40,84.70,16.18,20.85,0,0,0
2015-06-05 14:25:26,824,Sensor,INFO,2015-06-05 14:25:26,590,27.40,84.60,15.93,20.70,0,0,0
2015-06-05 14:26:28,298,Sensor,INFO,2015-06-05 14:26:28,572,27.40,82.70,13.56,19.57,0,0,0
2015-06-05 14:27:30,375,Sensor,INFO,2015-06-05 14:27:30,555,27.50,84.80,12.49,18.89,0,0,0
