2015-08-20 13:19:09,815,Sensor,INFO,2015-08-20 13:19:09,0,1023,34,31.10,52.40,0,0,0
2015-08-20 13:19:19,835,Sensor,INFO,2015-08-20 13:19:19,11,1023,25,31.20,52.40,0,0,0
2015-08-20 13:19:29,856,Sensor,INFO,2015-08-20 13:19:29,1,1023,32,31.20,52.40,0,0,0
2015-08-20 13:19:39,876,Sensor,INFO,2015-08-20 13:19:39,6,1023,32,31.20,52.50,0,0,0
2015-08-20 13:19:49,896,Sensor,INFO,2015-08-20 13:19:49,9,1023,31,31.20,52.40,0,0,0
2015-08-20 13:19:59,917,Sensor,INFO,2015-08-20 13:19:59,13,1023,29,31.10,52.30,0,0,0
2015-08-20 13:20:09,937,Sensor,INFO,2015-08-20 13:20:09,8,1023,31,31.20,52.30,0,0,0
2015-08-20 13:20:19,958,Sensor,INFO,2015-08-20 13:20:19,10,1023,27,31.20,52.30,0,0,0
2015-08-20 13:20:29,978,Sensor,INFO,2015-08-20 13:20:29,8,1023,29,31.20,52.30,0,0,0
2015-08-20 13:20:39,992,Sensor,INFO,2015-08-20 13:20:39,5,1023,32,31.10,52.30,0,0,0
2015-08-20 13:20:50,012,Sensor,INFO,2015-08-20 13:20:50,0,1023,32,31.10,52.10,0,0,0
2015-08-20 13:21:00,032,Sensor,INFO,2015-08-20 13:21:00,9,1023,26,31.20,52.20,0,0,0
2015-08-20 13:21:10,052,Sensor,INFO,2015-08-20 13:21:10,8,1023,27,31.20,52.20,0,0,0
2015-08-20 13:21:20,072,Sensor,INFO,2015-08-20 13:21:20,10,1023,34,31.20,51.70,0,0,0
2015-08-20 13:21:30,093,Sensor,INFO,2015-08-20 13:21:30,11,1023,27,31.20,51.50,0,0,0
2015-08-20 13:21:40,113,Sensor,INFO,2015-08-20 13:21:40,7,1023,25,31.20,51.70,0,0,0
2015-08-20 13:21:50,134,Sensor,INFO,2015-08-20 13:21:50,11,1023,31,31.20,51.80,0,0,0
2015-08-20 13:22:00,155,Sensor,INFO,2015-08-20 13:22:00,13,1023,27,31.20,51.90,0,0,0
2015-08-20 13:22:10,175,Sensor,INFO,2015-08-20 13:22:10,8,1023,25,31.20,51.90,0,0,0
2015-08-20 13:22:20,191,Sensor,INFO,2015-08-20 13:22:20,10,1023,29,31.20,51.90,0,0,0
2015-08-20 13:22:30,217,Sensor,INFO,2015-08-20 13:22:30,10,1023,25,31.20,51.90,0,0,0
2015-08-20 13:22:40,238,Sensor,INFO,2015-08-20 13:22:40,9,1023,26,31.20,52.00,0,0,0
2015-08-20 13:22:50,252,Sensor,INFO,2015-08-20 13:22:50,9,1023,30,31.20,51.90,0,0,0
2015-08-20 13:23:00,272,Sensor,INFO,2015-08-20 13:23:00,5,1023,25,31.20,51.90,0,0,0
2015-08-20 13:23:10,292,Sensor,INFO,2015-08-20 13:23:10,3,1023,28,31.30,52.00,0,0,0
2015-08-20 13:23:20,311,Sensor,INFO,2015-08-20 13:23:20,7,1023,31,31.20,52.00,0,0,0
2015-08-20 13:23:30,331,Sensor,INFO,2015-08-20 13:23:30,3,1023,30,31.20,51.90,0,0,0
2015-08-20 13:23:40,352,Sensor,INFO,2015-08-20 13:23:40,4,1023,34,31.20,51.90,0,0,0
2015-08-20 13:23:50,372,Sensor,INFO,2015-08-20 13:23:50,12,1023,28,31.20,51.90,0,0,0
2015-08-20 13:24:00,392,Sensor,INFO,2015-08-20 13:24:00,3,1023,25,31.20,52.00,0,0,0
2015-08-20 13:24:10,412,Sensor,INFO,2015-08-20 13:24:10,3,1023,29,31.20,51.90,0,0,0
2015-08-20 13:24:20,433,Sensor,INFO,2015-08-20 13:24:20,7,1023,33,31.20,51.90,0,0,0
2015-08-20 13:24:30,453,Sensor,INFO,2015-08-20 13:24:30,8,1023,31,31.20,51.90,0,0,0
2015-08-20 13:24:40,474,Sensor,INFO,2015-08-20 13:24:40,10,1023,25,31.30,51.80,0,0,0
2015-08-20 13:24:50,492,Sensor,INFO,2015-08-20 13:24:50,10,1023,26,31.30,51.80,0,0,0
2015-08-20 13:25:00,512,Sensor,INFO,2015-08-20 13:25:00,8,1023,32,31.20,51.80,0,0,0
2015-08-20 13:25:10,532,Sensor,INFO,2015-08-20 13:25:10,4,1023,33,31.30,51.80,0,0,0
2015-08-20 13:25:20,552,Sensor,INFO,2015-08-20 13:25:20,4,1023,30,31.20,51.80,0,0,0
2015-08-20 13:25:30,573,Sensor,INFO,2015-08-20 13:25:30,11,1023,34,31.20,51.80,0,0,0
2015-08-20 13:25:40,593,Sensor,INFO,2015-08-20 13:25:40,1,1023,26,31.20,51.80,0,0,0
2015-08-20 13:25:50,615,Sensor,INFO,2015-08-20 13:25:50,0,1023,34,31.20,51.90,0,0,0
2015-08-20 13:26:00,636,Sensor,INFO,2015-08-20 13:26:00,4,1023,25,31.20,51.70,0,0,0
2015-08-20 13:26:10,658,Sensor,INFO,2015-08-20 13:26:10,10,1023,33,31.20,51.70,0,0,0
2015-08-20 13:26:20,680,Sensor,INFO,2015-08-20 13:26:20,0,1023,33,31.20,51.80,0,0,0
2015-08-20 13:26:40,722,Sensor,INFO,2015-08-20 13:26:40,12,1023,27,31.50,48.90,0,0,0
2015-08-20 13:26:50,743,Sensor,INFO,2015-08-20 13:26:50,10,1023,32,31.50,48.90,0,0,0
2015-08-20 13:27:00,764,Sensor,INFO,2015-08-20 13:27:00,1,1023,27,31.50,48.90,0,0,0
2015-08-20 13:27:10,786,Sensor,INFO,2015-08-20 13:27:10,2,1023,34,31.50,49.00,0,0,0
2015-08-20 13:27:20,807,Sensor,INFO,2015-08-20 13:27:20,7,1023,34,31.50,49.10,0,0,0
2015-08-20 13:27:30,829,Sensor,INFO,2015-08-20 13:27:30,8,1023,28,31.50,48.90,0,0,0
2015-08-20 13:27:40,850,Sensor,INFO,2015-08-20 13:27:40,13,1023,32,31.50,48.80,0,0,0
2015-08-20 13:27:50,872,Sensor,INFO,2015-08-20 13:27:50,10,1023,32,31.50,48.70,0,0,0
2015-08-20 13:28:00,894,Sensor,INFO,2015-08-20 13:28:00,5,1023,31,31.50,48.70,0,0,0
2015-08-20 13:28:10,923,Sensor,INFO,2015-08-20 13:28:10,11,1023,29,31.50,48.80,0,0,0
2015-08-20 13:28:20,943,Sensor,INFO,2015-08-20 13:28:20,8,1023,27,31.50,48.80,0,0,0
2015-08-20 13:28:30,966,Sensor,INFO,2015-08-20 13:28:30,13,1023,26,31.50,48.70,0,0,0
2015-08-20 13:28:40,988,Sensor,INFO,2015-08-20 13:28:40,1,1023,28,31.50,48.80,0,0,0
2015-08-20 13:28:51,012,Sensor,INFO,2015-08-20 13:28:51,12,1023,29,31.50,48.80,0,0,0
2015-08-20 13:29:01,032,Sensor,INFO,2015-08-20 13:29:01,9,1023,25,31.50,48.80,0,0,0
2015-08-20 13:29:11,055,Sensor,INFO,2015-08-20 13:29:11,8,1023,31,31.50,48.80,0,0,0
2015-08-20 13:29:21,076,Sensor,INFO,2015-08-20 13:29:21,6,1023,34,31.50,48.70,0,0,0
2015-08-20 13:29:31,098,Sensor,INFO,2015-08-20 13:29:31,10,1023,33,31.50,48.80,0,0,0
2015-08-20 13:29:41,121,Sensor,INFO,2015-08-20 13:29:41,4,1023,31,31.50,48.80,0,0,0
2015-08-20 13:29:51,142,Sensor,INFO,2015-08-20 13:29:51,9,1023,26,31.50,48.80,0,0,0
2015-08-20 13:30:01,164,Sensor,INFO,2015-08-20 13:30:01,3,1023,33,31.50,48.70,0,0,0
2015-08-20 13:30:11,192,Sensor,INFO,2015-08-20 13:30:11,8,1023,32,31.50,48.70,0,0,0
2015-08-20 13:30:21,212,Sensor,INFO,2015-08-20 13:30:21,3,1023,27,31.60,48.80,0,0,0
2015-08-20 13:30:31,235,Sensor,INFO,2015-08-20 13:30:31,13,1023,29,31.60,48.90,0,0,0
2015-08-20 13:30:41,279,Sensor,INFO,2015-08-20 13:30:41,9,1023,32,31.50,48.80,0,0,0
2015-08-20 13:30:51,302,Sensor,INFO,2015-08-20 13:30:51,8,1023,34,31.60,48.80,0,0,0
2015-08-20 13:31:01,325,Sensor,INFO,2015-08-20 13:31:01,1,1023,26,31.60,48.90,0,0,0
2015-08-20 13:31:11,347,Sensor,INFO,2015-08-20 13:31:11,9,1023,30,31.50,48.80,0,0,0
2015-08-20 13:31:21,376,Sensor,INFO,2015-08-20 13:31:21,6,1023,29,31.60,48.80,0,0,0
2015-08-20 13:31:31,393,Sensor,INFO,2015-08-20 13:31:31,13,1023,34,31.60,48.80,0,0,0
2015-08-20 13:31:41,415,Sensor,INFO,2015-08-20 13:31:41,6,1023,26,31.60,48.80,0,0,0
2015-08-20 13:31:51,438,Sensor,INFO,2015-08-20 13:31:51,0,1023,28,31.60,48.90,0,0,0
2015-08-20 13:32:01,453,Sensor,INFO,2015-08-20 13:32:01,13,1023,26,31.60,48.80,0,0,0
2015-08-20 13:32:11,473,Sensor,INFO,2015-08-20 13:32:11,11,1023,31,31.60,48.80,0,0,0
2015-08-20 13:32:21,492,Sensor,INFO,2015-08-20 13:32:21,4,1023,29,31.60,48.80,0,0,0
2015-08-20 13:32:31,515,Sensor,INFO,2015-08-20 13:32:31,4,1023,26,31.60,48.80,0,0,0
2015-08-20 13:32:41,537,Sensor,INFO,2015-08-20 13:32:41,7,1023,30,31.60,48.80,0,0,0
2015-08-20 13:32:51,560,Sensor,INFO,2015-08-20 13:32:51,13,1023,32,31.60,48.90,0,0,0
2015-08-20 13:33:01,581,Sensor,INFO,2015-08-20 13:33:01,6,1023,29,31.60,49.00,0,0,0
2015-08-20 13:33:11,603,Sensor,INFO,2015-08-20 13:33:11,11,1023,28,31.60,49.00,0,0,0
2015-08-20 13:33:21,625,Sensor,INFO,2015-08-20 13:33:21,8,1023,30,31.60,49.10,0,0,0
2015-08-20 13:33:31,647,Sensor,INFO,2015-08-20 13:33:31,7,1023,27,31.60,48.90,0,0,0
2015-08-20 13:33:41,669,Sensor,INFO,2015-08-20 13:33:41,10,1023,29,31.60,48.80,0,0,0
2015-08-20 13:33:51,693,Sensor,INFO,2015-08-20 13:33:51,7,1023,25,31.60,48.80,0,0,0
2015-08-20 13:34:01,713,Sensor,INFO,2015-08-20 13:34:01,2,1023,28,31.60,48.70,0,0,0
2015-08-20 13:34:11,732,Sensor,INFO,2015-08-20 13:34:11,2,1023,29,31.60,48.70,0,0,0
2015-08-20 13:34:21,755,Sensor,INFO,2015-08-20 13:34:21,11,1023,30,31.60,48.80,0,0,0
2015-08-20 13:34:31,787,Sensor,INFO,2015-08-20 13:34:31,9,1023,31,31.60,48.70,0,0,0
2015-08-20 13:34:41,802,Sensor,INFO,2015-08-20 13:34:41,0,1023,34,31.60,48.70,0,0,0
2015-08-20 13:34:51,825,Sensor,INFO,2015-08-20 13:34:51,10,1023,30,31.60,48.70,0,0,0
2015-08-20 13:35:01,842,Sensor,INFO,2015-08-20 13:35:01,7,1023,30,31.60,48.50,0,0,0
2015-08-20 13:35:11,873,Sensor,INFO,2015-08-20 13:35:11,8,1023,30,31.60,48.50,0,0,0
2015-08-20 13:35:21,893,Sensor,INFO,2015-08-20 13:35:21,13,1023,34,31.60,48.50,0,0,0
2015-08-20 13:35:31,916,Sensor,INFO,2015-08-20 13:35:31,7,1023,31,31.60,48.40,0,0,0
2015-08-20 13:35:41,939,Sensor,INFO,2015-08-20 13:35:41,6,1023,30,31.60,48.30,0,0,0
2015-08-20 13:35:51,969,Sensor,INFO,2015-08-20 13:35:51,4,1023,28,31.60,48.30,0,0,0
2015-08-20 13:36:01,982,Sensor,INFO,2015-08-20 13:36:01,11,1023,28,31.60,48.30,0,0,0
2015-08-20 13:36:12,004,Sensor,INFO,2015-08-20 13:36:11,5,1023,26,31.60,48.40,0,0,0
2015-08-20 13:36:22,027,Sensor,INFO,2015-08-20 13:36:22,10,1023,30,31.60,48.40,0,0,0
2015-08-20 13:36:32,055,Sensor,INFO,2015-08-20 13:36:32,4,1023,34,31.60,48.50,0,0,0
2015-08-20 13:36:42,073,Sensor,INFO,2015-08-20 13:36:42,12,1023,28,31.60,48.50,0,0,0
2015-08-20 13:36:52,095,Sensor,INFO,2015-08-20 13:36:52,10,1023,33,31.60,48.50,0,0,0
2015-08-20 13:37:02,117,Sensor,INFO,2015-08-20 13:37:02,7,1023,32,31.60,48.50,0,0,0
2015-08-20 13:37:12,143,Sensor,INFO,2015-08-20 13:37:12,0,1023,33,31.60,48.60,0,0,0
2015-08-20 13:37:22,162,Sensor,INFO,2015-08-20 13:37:22,5,1023,29,31.60,48.60,0,0,0
2015-08-20 13:37:32,185,Sensor,INFO,2015-08-20 13:37:32,4,1023,33,31.60,48.60,0,0,0
2015-08-20 13:37:42,206,Sensor,INFO,2015-08-20 13:37:42,4,1023,29,31.60,48.70,0,0,0
2015-08-20 13:37:52,256,Sensor,INFO,2015-08-20 13:37:52,5,1023,32,31.60,48.70,0,0,0
2015-08-20 13:38:02,278,Sensor,INFO,2015-08-20 13:38:02,0,1023,31,31.60,48.70,0,0,0
2015-08-20 13:38:12,299,Sensor,INFO,2015-08-20 13:38:12,0,1023,28,31.60,48.70,0,0,0
2015-08-20 13:38:22,321,Sensor,INFO,2015-08-20 13:38:22,6,1023,29,31.60,48.70,0,0,0
2015-08-20 13:38:32,335,Sensor,INFO,2015-08-20 13:38:32,7,1023,27,31.60,48.80,0,0,0
2015-08-20 13:38:42,358,Sensor,INFO,2015-08-20 13:38:42,13,1023,34,31.60,48.70,0,0,0
2015-08-20 13:38:52,382,Sensor,INFO,2015-08-20 13:38:52,1,1023,28,31.70,48.60,0,0,0
2015-08-20 13:39:02,403,Sensor,INFO,2015-08-20 13:39:02,13,1023,25,31.70,48.50,0,0,0
2015-08-20 13:39:12,425,Sensor,INFO,2015-08-20 13:39:12,1,1023,29,31.70,48.50,0,0,0
2015-08-20 13:39:22,446,Sensor,INFO,2015-08-20 13:39:22,4,1023,25,31.70,48.50,0,0,0
2015-08-20 13:39:32,468,Sensor,INFO,2015-08-20 13:39:32,2,1023,26,31.70,48.50,0,0,0
2015-08-20 13:39:42,490,Sensor,INFO,2015-08-20 13:39:42,10,1023,28,31.60,48.50,0,0,0
2015-08-20 13:39:52,511,Sensor,INFO,2015-08-20 13:39:52,6,1023,25,31.70,48.40,0,0,0
2015-08-20 13:40:02,532,Sensor,INFO,2015-08-20 13:40:02,4,1023,25,31.70,48.40,0,0,0
2015-08-20 13:40:12,554,Sensor,INFO,2015-08-20 13:40:12,11,1023,29,31.70,48.50,0,0,0
2015-08-20 13:40:22,574,Sensor,INFO,2015-08-20 13:40:22,13,1023,26,31.70,48.50,0,0,0
2015-08-20 13:40:32,592,Sensor,INFO,2015-08-20 13:40:32,3,1023,25,31.70,48.40,0,0,0
2015-08-20 13:40:42,614,Sensor,INFO,2015-08-20 13:40:42,1,1023,26,31.70,48.40,0,0,0
2015-08-20 13:40:52,636,Sensor,INFO,2015-08-20 13:40:52,12,1023,29,31.70,48.40,0,0,0
2015-08-20 13:41:02,663,Sensor,INFO,2015-08-20 13:41:02,8,1023,32,31.70,48.30,0,0,0
2015-08-20 13:41:12,686,Sensor,INFO,2015-08-20 13:41:12,1,1023,34,31.70,48.30,0,0,0
2015-08-20 13:41:22,707,Sensor,INFO,2015-08-20 13:41:22,7,1023,25,31.70,48.30,0,0,0
2015-08-20 13:41:32,729,Sensor,INFO,2015-08-20 13:41:32,5,1023,34,31.70,48.30,0,0,0
2015-08-20 13:41:42,742,Sensor,INFO,2015-08-20 13:41:42,5,1023,29,31.70,48.40,0,0,0
2015-08-20 13:41:52,764,Sensor,INFO,2015-08-20 13:41:52,8,1023,29,31.70,48.40,0,0,0
2015-08-20 13:42:02,786,Sensor,INFO,2015-08-20 13:42:02,3,1023,32,31.70,48.30,0,0,0
2015-08-20 13:42:12,807,Sensor,INFO,2015-08-20 13:42:12,3,1023,27,31.70,48.30,0,0,0
2015-08-20 13:42:22,829,Sensor,INFO,2015-08-20 13:42:22,10,1023,34,31.70,48.20,0,0,0
2015-08-20 13:42:32,850,Sensor,INFO,2015-08-20 13:42:32,7,1023,32,31.70,48.30,0,0,0
2015-08-20 13:42:42,872,Sensor,INFO,2015-08-20 13:42:42,4,1023,31,31.70,48.20,0,0,0
2015-08-20 13:42:52,894,Sensor,INFO,2015-08-20 13:42:52,10,1023,30,31.70,48.30,0,0,0
2015-08-20 13:43:02,916,Sensor,INFO,2015-08-20 13:43:02,4,1023,26,31.70,48.20,0,0,0
2015-08-20 13:43:12,938,Sensor,INFO,2015-08-20 13:43:12,3,1023,33,31.70,48.20,0,0,0
2015-08-20 13:43:22,960,Sensor,INFO,2015-08-20 13:43:22,0,1023,32,31.70,48.10,0,0,0
2015-08-20 13:43:32,981,Sensor,INFO,2015-08-20 13:43:32,1,1023,31,31.70,48.10,0,0,0
2015-08-20 13:43:43,002,Sensor,INFO,2015-08-20 13:43:42,2,1023,30,31.70,48.20,0,0,0
2015-08-20 13:43:53,024,Sensor,INFO,2015-08-20 13:43:53,5,1023,27,31.70,48.10,0,0,0
2015-08-20 13:44:03,046,Sensor,INFO,2015-08-20 13:44:03,2,1023,31,31.70,48.00,0,0,0
2015-08-20 13:44:13,068,Sensor,INFO,2015-08-20 13:44:13,1,1023,31,31.70,47.90,0,0,0
2015-08-20 13:44:23,089,Sensor,INFO,2015-08-20 13:44:23,6,1023,28,31.70,47.90,0,0,0
2015-08-20 13:44:33,111,Sensor,INFO,2015-08-20 13:44:33,0,1023,27,31.70,47.80,0,0,0
2015-08-20 13:44:43,132,Sensor,INFO,2015-08-20 13:44:43,7,1023,32,31.60,47.70,0,0,0
2015-08-20 13:44:53,154,Sensor,INFO,2015-08-20 13:44:53,4,1023,25,31.60,47.70,0,0,0
2015-08-20 13:45:03,175,Sensor,INFO,2015-08-20 13:45:03,9,1023,25,31.70,47.80,0,0,0
2015-08-20 13:45:13,197,Sensor,INFO,2015-08-20 13:45:13,7,1023,27,31.60,47.90,0,0,0
2015-08-20 13:45:23,218,Sensor,INFO,2015-08-20 13:45:23,7,1023,32,31.60,47.90,0,0,0
2015-08-20 13:45:33,240,Sensor,INFO,2015-08-20 13:45:33,1,1023,26,31.60,47.90,0,0,0
2015-08-20 13:45:43,261,Sensor,INFO,2015-08-20 13:45:43,13,1023,32,31.60,47.80,0,0,0
2015-08-20 13:45:53,283,Sensor,INFO,2015-08-20 13:45:53,8,1023,31,31.60,47.80,0,0,0
2015-08-20 13:46:03,304,Sensor,INFO,2015-08-20 13:46:03,11,1023,32,31.60,47.90,0,0,0
2015-08-20 13:46:13,326,Sensor,INFO,2015-08-20 13:46:13,9,1023,28,31.60,47.80,0,0,0
2015-08-20 13:46:23,348,Sensor,INFO,2015-08-20 13:46:23,13,1023,27,31.60,47.80,0,0,0
2015-08-20 13:46:33,370,Sensor,INFO,2015-08-20 13:46:33,5,1023,34,31.60,47.80,0,0,0
2015-08-20 13:46:43,392,Sensor,INFO,2015-08-20 13:46:43,13,1023,29,31.60,47.90,0,0,0
2015-08-20 13:46:53,419,Sensor,INFO,2015-08-20 13:46:53,5,1023,31,31.60,47.90,0,0,0
2015-08-20 13:47:03,441,Sensor,INFO,2015-08-20 13:47:03,12,1023,26,31.60,48.00,0,0,0
2015-08-20 13:47:13,452,Sensor,INFO,2015-08-20 13:47:13,8,1023,32,31.60,47.90,0,0,0
2015-08-20 13:47:23,475,Sensor,INFO,2015-08-20 13:47:23,4,1023,32,31.60,47.70,0,0,0
2015-08-20 13:47:33,492,Sensor,INFO,2015-08-20 13:47:33,7,1023,32,31.60,47.60,0,0,0
2015-08-20 13:47:43,512,Sensor,INFO,2015-08-20 13:47:43,7,1023,29,31.60,47.80,0,0,0
2015-08-20 13:47:53,534,Sensor,INFO,2015-08-20 13:47:53,10,1023,30,31.60,47.70,0,0,0
2015-08-20 13:48:03,556,Sensor,INFO,2015-08-20 13:48:03,7,1023,30,31.60,47.80,0,0,0
2015-08-20 13:48:13,579,Sensor,INFO,2015-08-20 13:48:13,10,1023,25,31.60,47.60,0,0,0
2015-08-20 13:48:23,600,Sensor,INFO,2015-08-20 13:48:23,1,1023,28,31.60,47.60,0,0,0
2015-08-20 13:48:33,622,Sensor,INFO,2015-08-20 13:48:33,0,1023,33,31.60,47.80,0,0,0
2015-08-20 13:48:43,643,Sensor,INFO,2015-08-20 13:48:43,11,1023,28,31.60,47.90,0,0,0
2015-08-20 13:48:53,665,Sensor,INFO,2015-08-20 13:48:53,13,1023,31,31.60,47.90,0,0,0
2015-08-20 13:49:03,687,Sensor,INFO,2015-08-20 13:49:03,8,1023,27,31.60,48.00,0,0,0
2015-08-20 13:49:13,706,Sensor,INFO,2015-08-20 13:49:13,4,1023,30,31.60,48.00,0,0,0
2015-08-20 13:49:23,722,Sensor,INFO,2015-08-20 13:49:23,8,1023,26,31.60,48.00,0,0,0
2015-08-20 13:49:33,742,Sensor,INFO,2015-08-20 13:49:33,6,1023,27,31.60,48.00,0,0,0
2015-08-20 13:49:43,770,Sensor,INFO,2015-08-20 13:49:43,11,1023,27,31.60,48.00,0,0,0
2015-08-20 13:49:53,791,Sensor,INFO,2015-08-20 13:49:53,1,1023,25,31.60,47.90,0,0,0
2015-08-20 13:50:03,813,Sensor,INFO,2015-08-20 13:50:03,5,1023,26,31.60,48.00,0,0,0
2015-08-20 13:50:13,834,Sensor,INFO,2015-08-20 13:50:13,7,1023,25,31.60,48.10,0,0,0
2015-08-20 13:50:23,856,Sensor,INFO,2015-08-20 13:50:23,1,1023,29,31.60,48.10,0,0,0
2015-08-20 13:50:33,877,Sensor,INFO,2015-08-20 13:50:33,1,1023,33,31.60,48.00,0,0,0
2015-08-20 13:50:43,898,Sensor,INFO,2015-08-20 13:50:43,4,1023,34,31.60,48.00,0,0,0
2015-08-20 13:50:53,918,Sensor,INFO,2015-08-20 13:50:53,9,1023,27,31.70,48.00,0,0,0
2015-08-20 13:51:03,938,Sensor,INFO,2015-08-20 13:51:03,5,1023,34,31.60,48.00,0,0,0
2015-08-20 13:51:13,959,Sensor,INFO,2015-08-20 13:51:13,12,1023,32,31.60,48.10,0,0,0
2015-08-20 13:51:23,979,Sensor,INFO,2015-08-20 13:51:23,10,1023,31,31.60,48.00,0,0,0
2015-08-20 13:51:33,991,Sensor,INFO,2015-08-20 13:51:33,5,1023,29,31.60,48.10,0,0,0
2015-08-20 13:51:44,019,Sensor,INFO,2015-08-20 13:51:44,8,1023,32,31.60,48.00,0,0,0
2015-08-20 13:51:54,039,Sensor,INFO,2015-08-20 13:51:54,3,1023,31,31.60,48.00,0,0,0
2015-08-20 13:52:04,060,Sensor,INFO,2015-08-20 13:52:04,9,1023,26,31.60,48.10,0,0,0
2015-08-20 13:52:14,080,Sensor,INFO,2015-08-20 13:52:14,2,1023,34,31.60,48.10,0,0,0
2015-08-20 13:52:24,100,Sensor,INFO,2015-08-20 13:52:24,9,1023,34,31.60,48.20,0,0,0
2015-08-20 13:52:34,121,Sensor,INFO,2015-08-20 13:52:34,8,1023,30,31.60,48.30,0,0,0
2015-08-20 13:52:44,141,Sensor,INFO,2015-08-20 13:52:44,7,1023,25,31.60,48.20,0,0,0
2015-08-20 13:52:54,161,Sensor,INFO,2015-08-20 13:52:54,10,1023,28,31.60,48.20,0,0,0
2015-08-20 13:53:04,182,Sensor,INFO,2015-08-20 13:53:04,12,1023,28,31.60,48.20,0,0,0
2015-08-20 13:53:14,202,Sensor,INFO,2015-08-20 13:53:14,9,1023,28,31.70,48.20,0,0,0
2015-08-20 13:53:24,222,Sensor,INFO,2015-08-20 13:53:24,4,1023,31,31.70,48.30,0,0,0
2015-08-20 13:53:34,242,Sensor,INFO,2015-08-20 13:53:34,12,1023,26,31.70,48.40,0,0,0
2015-08-20 13:53:44,262,Sensor,INFO,2015-08-20 13:53:44,7,1023,34,31.70,48.30,0,0,0
2015-08-20 13:53:54,282,Sensor,INFO,2015-08-20 13:53:54,6,1023,30,31.70,48.30,0,0,0
2015-08-20 13:54:04,302,Sensor,INFO,2015-08-20 13:54:04,11,1023,29,31.70,48.30,0,0,0
2015-08-20 13:54:14,323,Sensor,INFO,2015-08-20 13:54:14,12,1023,27,31.70,48.30,0,0,0
2015-08-20 13:54:24,344,Sensor,INFO,2015-08-20 13:54:24,5,1023,30,31.70,48.20,0,0,0
2015-08-20 13:54:34,364,Sensor,INFO,2015-08-20 13:54:34,9,1023,27,31.70,48.30,0,0,0
2015-08-20 13:54:44,385,Sensor,INFO,2015-08-20 13:54:44,11,1023,27,31.70,48.30,0,0,0
2015-08-20 13:54:54,405,Sensor,INFO,2015-08-20 13:54:54,7,1023,25,31.70,48.40,0,0,0
2015-08-20 13:55:04,426,Sensor,INFO,2015-08-20 13:55:04,1,1023,34,31.70,48.30,0,0,0
2015-08-20 13:55:14,446,Sensor,INFO,2015-08-20 13:55:14,5,1023,34,31.70,48.40,0,0,0
2015-08-20 13:55:24,466,Sensor,INFO,2015-08-20 13:55:24,9,1023,31,31.70,48.30,0,0,0
2015-08-20 13:55:34,486,Sensor,INFO,2015-08-20 13:55:34,7,1023,31,31.70,48.40,0,0,0
2015-08-20 13:55:44,501,Sensor,INFO,2015-08-20 13:55:44,3,1023,25,31.70,48.50,0,0,0
2015-08-20 13:55:54,522,Sensor,INFO,2015-08-20 13:55:54,5,1023,30,31.70,48.40,0,0,0
2015-08-20 13:56:04,542,Sensor,INFO,2015-08-20 13:56:04,2,1023,32,31.70,48.50,0,0,0
2015-08-20 13:56:14,562,Sensor,INFO,2015-08-20 13:56:14,9,1023,33,31.70,48.40,0,0,0
2015-08-20 13:56:24,583,Sensor,INFO,2015-08-20 13:56:24,6,1023,28,31.70,48.40,0,0,0
2015-08-20 13:56:34,603,Sensor,INFO,2015-08-20 13:56:34,4,1023,25,31.70,48.40,0,0,0
2015-08-20 13:56:44,623,Sensor,INFO,2015-08-20 13:56:44,2,1023,34,31.70,48.30,0,0,0
2015-08-20 13:56:54,644,Sensor,INFO,2015-08-20 13:56:54,0,1023,26,31.70,48.20,0,0,0
2015-08-20 13:57:04,665,Sensor,INFO,2015-08-20 13:57:04,11,1023,32,31.80,48.20,0,0,0
2015-08-20 13:57:14,685,Sensor,INFO,2015-08-20 13:57:14,0,1023,32,31.70,47.90,0,0,0
2015-08-20 13:57:24,705,Sensor,INFO,2015-08-20 13:57:24,2,1023,33,31.80,47.90,0,0,0
2015-08-20 13:57:34,726,Sensor,INFO,2015-08-20 13:57:34,12,1023,29,31.80,47.70,0,0,0
2015-08-20 13:57:44,741,Sensor,INFO,2015-08-20 13:57:44,2,1023,28,31.70,48.00,0,0,0
2015-08-20 13:57:54,762,Sensor,INFO,2015-08-20 13:57:54,1,1023,31,31.80,48.00,0,0,0
2015-08-20 13:58:04,782,Sensor,INFO,2015-08-20 13:58:04,3,1023,29,31.80,48.00,0,0,0
2015-08-20 13:58:14,802,Sensor,INFO,2015-08-20 13:58:14,9,1023,32,31.80,48.00,0,0,0
2015-08-20 13:58:24,823,Sensor,INFO,2015-08-20 13:58:24,13,1023,29,31.80,48.00,0,0,0
2015-08-20 13:58:34,839,Sensor,INFO,2015-08-20 13:58:34,2,1023,31,31.80,48.00,0,0,0
2015-08-20 13:58:44,851,Sensor,INFO,2015-08-20 13:58:44,11,1023,28,31.80,48.00,0,0,0
2015-08-20 13:58:54,871,Sensor,INFO,2015-08-20 13:58:54,5,1023,25,31.80,48.00,0,0,0
2015-08-20 13:59:04,892,Sensor,INFO,2015-08-20 13:59:04,0,1023,31,31.80,48.10,0,0,0
2015-08-20 13:59:14,912,Sensor,INFO,2015-08-20 13:59:14,9,1023,30,31.80,48.00,0,0,0
2015-08-20 13:59:24,923,Sensor,INFO,2015-08-20 13:59:24,4,1023,31,31.80,48.10,0,0,0
