2015-08-26 12:55:27,343,Sensor,INFO,2015-08-26 12:55:27,9,355,31,25.50,47.50,413,0,0
2015-08-26 12:55:37,364,Sensor,INFO,2015-08-26 12:55:37,13,364,29,25.50,47.80,414,0,0
2015-08-26 12:55:47,385,Sensor,INFO,2015-08-26 12:55:47,8,362,31,25.50,48.20,414,0,0
2015-08-26 12:55:57,418,Sensor,INFO,2015-08-26 12:55:57,10,355,27,25.50,48.10,414,0,0
2015-08-26 12:56:07,433,Sensor,INFO,2015-08-26 12:56:07,8,344,29,25.50,48.70,413,0,0
2015-08-26 12:56:17,453,Sensor,INFO,2015-08-26 12:56:17,5,350,32,25.50,49.00,414,0,0
2015-08-26 12:56:27,474,Sensor,INFO,2015-08-26 12:56:27,0,361,32,25.50,49.10,411,0,0
2015-08-26 12:56:37,495,Sensor,INFO,2015-08-26 12:56:37,9,362,26,25.50,49.40,411,0,0
2015-08-26 12:56:47,522,Sensor,INFO,2015-08-26 12:56:47,8,357,27,25.60,49.20,410,0,0
2015-08-26 12:56:57,542,Sensor,INFO,2015-08-26 12:56:57,10,344,34,25.60,49.90,411,0,0
2015-08-26 12:57:07,564,Sensor,INFO,2015-08-26 12:57:07,11,345,27,25.60,50.70,410,0,0
2015-08-26 12:57:17,578,Sensor,INFO,2015-08-26 12:57:17,7,353,25,25.60,50.70,411,0,0
2015-08-26 12:57:27,599,Sensor,INFO,2015-08-26 12:57:27,11,359,31,25.60,51.10,412,0,0
2015-08-26 12:57:37,620,Sensor,INFO,2015-08-26 12:57:37,13,364,27,25.60,51.30,412,0,0
2015-08-26 12:57:47,632,Sensor,INFO,2015-08-26 12:57:47,8,361,25,25.60,51.40,410,0,0
2015-08-26 12:57:57,653,Sensor,INFO,2015-08-26 12:57:57,10,358,29,25.60,51.60,411,0,0
2015-08-26 12:58:07,673,Sensor,INFO,2015-08-26 12:58:07,10,345,25,25.70,51.60,411,0,0
2015-08-26 12:58:17,693,Sensor,INFO,2015-08-26 12:58:17,9,343,26,25.70,51.50,410,0,0
2015-08-26 12:58:27,713,Sensor,INFO,2015-08-26 12:58:27,9,346,30,25.70,51.40,410,0,0
2015-08-26 12:58:37,734,Sensor,INFO,2015-08-26 12:58:37,5,349,25,25.60,51.70,409,0,0
2015-08-26 12:58:47,754,Sensor,INFO,2015-08-26 12:58:47,3,357,28,25.70,52.00,410,0,0
2015-08-26 12:58:57,775,Sensor,INFO,2015-08-26 12:58:57,7,361,31,25.70,52.00,409,0,0
2015-08-26 12:59:07,795,Sensor,INFO,2015-08-26 12:59:07,3,362,30,25.70,52.30,408,0,0
2015-08-26 12:59:17,816,Sensor,INFO,2015-08-26 12:59:17,4,361,34,25.70,52.50,409,0,0
2015-08-26 12:59:27,836,Sensor,INFO,2015-08-26 12:59:27,12,358,28,25.70,52.80,408,0,0
2015-08-26 12:59:37,857,Sensor,INFO,2015-08-26 12:59:37,3,349,25,25.80,52.80,408,0,0
2015-08-26 12:59:47,873,Sensor,INFO,2015-08-26 12:59:47,3,342,29,25.70,52.90,408,0,0
2015-08-26 12:59:57,893,Sensor,INFO,2015-08-26 12:59:57,7,344,33,25.70,53.30,408,0,0
2015-08-26 13:00:07,914,Sensor,INFO,2015-08-26 13:00:07,8,353,31,25.80,53.20,408,0,0
2015-08-26 13:00:17,934,Sensor,INFO,2015-08-26 13:00:17,10,361,25,25.80,53.30,406,0,0
2015-08-26 13:00:27,955,Sensor,INFO,2015-08-26 13:00:27,10,359,26,25.80,53.50,409,0,0
2015-08-26 13:00:37,976,Sensor,INFO,2015-08-26 13:00:37,8,350,32,25.80,53.70,407,0,0
2015-08-26 13:00:47,996,Sensor,INFO,2015-08-26 13:00:47,4,343,33,25.80,53.80,405,0,0
2015-08-26 13:00:58,017,Sensor,INFO,2015-08-26 13:00:58,4,340,30,25.90,53.70,406,0,0
2015-08-26 13:01:08,038,Sensor,INFO,2015-08-26 13:01:08,11,340,34,25.90,53.90,404,0,0
2015-08-26 13:01:18,052,Sensor,INFO,2015-08-26 13:01:18,1,346,26,25.80,54.30,405,0,0
2015-08-26 13:01:28,073,Sensor,INFO,2015-08-26 13:01:28,0,357,34,25.90,54.20,403,0,0
2015-08-26 13:01:38,093,Sensor,INFO,2015-08-26 13:01:38,4,360,25,25.90,54.40,403,0,0
2015-08-26 13:01:48,114,Sensor,INFO,2015-08-26 13:01:48,10,354,33,25.90,54.60,401,0,0
2015-08-26 13:01:58,134,Sensor,INFO,2015-08-26 13:01:58,0,341,33,25.90,54.80,402,0,0
2015-08-26 13:02:08,155,Sensor,INFO,2015-08-26 13:02:08,9,340,25,26.00,55.30,404,0,0
2015-08-26 13:02:18,175,Sensor,INFO,2015-08-26 13:02:18,2,341,32,25.90,54.80,403,0,0
2015-08-26 13:02:28,196,Sensor,INFO,2015-08-26 13:02:28,11,345,28,25.90,54.80,402,0,0
2015-08-26 13:02:38,217,Sensor,INFO,2015-08-26 13:02:38,0,359,26,26.00,55.00,401,0,0
2015-08-26 13:02:48,237,Sensor,INFO,2015-08-26 13:02:48,8,357,25,26.00,55.10,400,0,0
2015-08-26 13:02:58,258,Sensor,INFO,2015-08-26 13:02:58,11,346,28,26.00,55.50,402,0,0
2015-08-26 13:03:08,278,Sensor,INFO,2015-08-26 13:03:08,8,339,30,26.00,55.90,400,0,0
2015-08-26 13:03:18,304,Sensor,INFO,2015-08-26 13:03:18,13,347,25,26.00,56.10,400,0,0
2015-08-26 13:03:28,326,Sensor,INFO,2015-08-26 13:03:28,12,358,25,26.10,56.10,399,0,0
2015-08-26 13:03:38,347,Sensor,INFO,2015-08-26 13:03:38,1,355,30,26.10,56.10,399,0,0
2015-08-26 13:03:48,362,Sensor,INFO,2015-08-26 13:03:48,0,352,30,26.10,56.20,400,0,0
2015-08-26 13:03:58,383,Sensor,INFO,2015-08-26 13:03:58,1,343,31,26.10,56.30,398,0,0
2015-08-26 13:04:08,404,Sensor,INFO,2015-08-26 13:04:08,1,337,28,26.10,56.60,398,0,0
2015-08-26 13:04:18,425,Sensor,INFO,2015-08-26 13:04:18,1,337,34,26.10,56.40,395,0,0
2015-08-26 13:04:28,446,Sensor,INFO,2015-08-26 13:04:28,12,342,32,26.10,56.40,395,0,0
2015-08-26 13:04:38,483,Sensor,INFO,2015-08-26 13:04:38,2,356,29,26.10,56.40,396,0,0
2015-08-26 13:04:48,505,Sensor,INFO,2015-08-26 13:04:48,5,355,25,26.20,56.50,394,0,0
2015-08-26 13:04:58,525,Sensor,INFO,2015-08-26 13:04:58,0,350,32,26.20,56.70,394,0,0
2015-08-26 13:05:08,546,Sensor,INFO,2015-08-26 13:05:08,0,343,27,26.10,56.90,394,0,0
2015-08-26 13:05:18,568,Sensor,INFO,2015-08-26 13:05:18,1,336,25,26.20,56.90,393,0,0
2015-08-26 13:05:28,590,Sensor,INFO,2015-08-26 13:05:28,0,336,28,26.20,57.10,393,0,0
2015-08-26 13:05:38,613,Sensor,INFO,2015-08-26 13:05:38,10,342,25,26.20,57.30,393,0,0
2015-08-26 13:05:48,632,Sensor,INFO,2015-08-26 13:05:48,8,354,29,26.20,57.30,393,0,0
2015-08-26 13:05:58,653,Sensor,INFO,2015-08-26 13:05:58,6,351,26,26.30,57.30,391,0,0
2015-08-26 13:06:08,674,Sensor,INFO,2015-08-26 13:06:08,3,336,29,26.20,57.40,391,0,0
2015-08-26 13:06:18,695,Sensor,INFO,2015-08-26 13:06:18,0,336,29,26.30,57.40,391,0,0
2015-08-26 13:06:28,715,Sensor,INFO,2015-08-26 13:06:28,4,352,29,26.30,57.50,392,0,0
2015-08-26 13:06:38,756,Sensor,INFO,2015-08-26 13:06:38,9,347,33,26.30,57.70,390,0,0
2015-08-26 13:06:48,772,Sensor,INFO,2015-08-26 13:06:48,6,332,28,26.30,57.60,389,0,0
2015-08-26 13:06:58,793,Sensor,INFO,2015-08-26 13:06:58,12,336,28,26.30,57.80,389,0,0
2015-08-26 13:07:08,813,Sensor,INFO,2015-08-26 13:07:08,2,352,26,26.30,57.70,390,0,0
2015-08-26 13:07:18,838,Sensor,INFO,2015-08-26 13:07:18,12,351,28,26.40,57.60,389,0,0
2015-08-26 13:07:28,859,Sensor,INFO,2015-08-26 13:07:28,7,342,34,26.40,57.80,388,0,0
2015-08-26 13:07:38,879,Sensor,INFO,2015-08-26 13:07:38,3,331,32,26.40,58.10,388,0,0
2015-08-26 13:07:48,899,Sensor,INFO,2015-08-26 13:07:48,7,333,33,26.40,58.00,387,0,0
2015-08-26 13:07:58,920,Sensor,INFO,2015-08-26 13:07:58,8,343,31,26.40,58.00,387,0,0
2015-08-26 13:08:08,941,Sensor,INFO,2015-08-26 13:08:08,12,351,31,26.40,57.90,386,0,0
2015-08-26 13:08:18,962,Sensor,INFO,2015-08-26 13:08:18,13,341,29,26.50,58.30,385,0,0
2015-08-26 13:08:28,982,Sensor,INFO,2015-08-26 13:08:28,4,331,26,26.50,58.30,384,0,0
2015-08-26 13:08:39,003,Sensor,INFO,2015-08-26 13:08:38,8,344,32,26.50,58.60,384,0,0
2015-08-26 13:08:49,025,Sensor,INFO,2015-08-26 13:08:49,3,348,32,26.50,58.80,383,0,0
2015-08-26 13:08:59,046,Sensor,INFO,2015-08-26 13:08:59,5,332,30,26.50,58.60,384,0,0
2015-08-26 13:09:09,066,Sensor,INFO,2015-08-26 13:09:09,6,333,30,26.50,58.50,384,0,0
2015-08-26 13:09:19,119,Sensor,INFO,2015-08-26 13:09:19,4,349,33,26.50,58.60,384,0,0
2015-08-26 13:09:29,141,Sensor,INFO,2015-08-26 13:09:29,0,343,32,26.60,58.50,383,0,0
2015-08-26 13:09:39,161,Sensor,INFO,2015-08-26 13:09:39,11,328,31,26.50,58.40,383,0,0
2015-08-26 13:09:49,182,Sensor,INFO,2015-08-26 13:09:49,7,334,27,26.60,58.30,382,0,0
2015-08-26 13:09:59,863,Sensor,INFO,2015-08-26 13:09:59,2,348,26,26.60,58.10,381,0,0
2015-08-26 13:10:09,883,Sensor,INFO,2015-08-26 13:10:09,10,345,26,26.60,57.90,381,0,0
2015-08-26 13:10:19,903,Sensor,INFO,2015-08-26 13:10:19,2,328,25,26.60,57.80,380,0,0
2015-08-26 13:10:29,923,Sensor,INFO,2015-08-26 13:10:29,7,330,29,26.60,57.70,380,0,0
2015-08-26 13:10:39,944,Sensor,INFO,2015-08-26 13:10:39,6,346,25,26.60,57.60,380,0,0
2015-08-26 13:10:49,964,Sensor,INFO,2015-08-26 13:10:49,3,345,32,26.60,57.50,380,0,0
2015-08-26 13:10:59,985,Sensor,INFO,2015-08-26 13:10:59,8,331,27,26.60,57.50,380,0,0
2015-08-26 13:11:10,005,Sensor,INFO,2015-08-26 13:11:09,7,329,28,26.60,57.50,380,0,0
2015-08-26 13:11:20,026,Sensor,INFO,2015-08-26 13:11:20,5,347,31,26.70,57.40,380,0,0
2015-08-26 13:11:30,046,Sensor,INFO,2015-08-26 13:11:30,3,336,25,26.70,57.40,379,0,0
2015-08-26 13:11:40,067,Sensor,INFO,2015-08-26 13:11:40,0,328,29,26.70,57.30,379,0,0
2015-08-26 13:11:50,087,Sensor,INFO,2015-08-26 13:11:50,11,346,29,26.70,57.20,378,0,0
2015-08-26 13:12:00,108,Sensor,INFO,2015-08-26 13:12:00,10,338,31,26.70,57.10,378,0,0
2015-08-26 13:12:10,128,Sensor,INFO,2015-08-26 13:12:10,2,327,33,26.70,57.10,378,0,0
2015-08-26 13:12:20,149,Sensor,INFO,2015-08-26 13:12:20,8,338,33,26.70,57.10,378,0,0
2015-08-26 13:12:30,171,Sensor,INFO,2015-08-26 13:12:30,10,346,25,26.70,57.00,377,0,0
2015-08-26 13:12:40,193,Sensor,INFO,2015-08-26 13:12:40,9,333,28,26.80,57.00,377,0,0
2015-08-26 13:12:50,219,Sensor,INFO,2015-08-26 13:12:50,7,327,33,26.80,57.00,377,0,0
2015-08-26 13:13:00,241,Sensor,INFO,2015-08-26 13:13:00,13,345,27,26.80,57.00,376,0,0
2015-08-26 13:13:20,282,Sensor,INFO,2015-08-26 13:13:20,9,313,26,28.90,51.20,323,0,0
2015-08-26 13:13:30,303,Sensor,INFO,2015-08-26 13:13:30,3,316,33,28.90,51.30,324,0,0
2015-08-26 13:13:40,325,Sensor,INFO,2015-08-26 13:13:40,8,310,32,28.90,51.40,324,0,0
2015-08-26 13:13:50,347,Sensor,INFO,2015-08-26 13:13:50,3,296,27,28.90,51.40,324,0,0
2015-08-26 13:14:00,365,Sensor,INFO,2015-08-26 13:14:00,13,299,29,28.90,51.40,324,0,0
2015-08-26 13:14:10,387,Sensor,INFO,2015-08-26 13:14:10,9,309,32,28.90,51.40,323,0,0
2015-08-26 13:14:20,409,Sensor,INFO,2015-08-26 13:14:20,8,317,34,28.90,51.40,323,0,0
2015-08-26 13:14:30,431,Sensor,INFO,2015-08-26 13:14:30,1,311,26,28.90,51.30,323,0,0
2015-08-26 13:14:40,452,Sensor,INFO,2015-08-26 13:14:40,9,296,30,28.90,51.30,323,0,0
2015-08-26 13:14:50,474,Sensor,INFO,2015-08-26 13:14:50,6,311,29,28.90,51.30,323,0,0
2015-08-26 13:15:00,496,Sensor,INFO,2015-08-26 13:15:00,13,312,34,29.00,51.90,323,0,0
2015-08-26 13:15:10,518,Sensor,INFO,2015-08-26 13:15:10,6,297,26,28.90,51.30,323,0,0
2015-08-26 13:15:20,540,Sensor,INFO,2015-08-26 13:15:20,0,308,28,28.90,51.30,324,0,0
2015-08-26 13:15:30,554,Sensor,INFO,2015-08-26 13:15:30,13,317,26,28.90,51.30,323,0,0
2015-08-26 13:15:40,576,Sensor,INFO,2015-08-26 13:15:40,11,310,31,28.90,51.30,323,0,0
2015-08-26 13:15:50,597,Sensor,INFO,2015-08-26 13:15:50,4,296,29,29.00,51.80,324,0,0
2015-08-26 13:16:00,619,Sensor,INFO,2015-08-26 13:16:00,4,298,26,29.00,51.80,324,0,0
2015-08-26 13:16:10,641,Sensor,INFO,2015-08-26 13:16:10,7,303,30,29.00,51.90,324,0,0
2015-08-26 13:16:20,663,Sensor,INFO,2015-08-26 13:16:20,13,315,32,29.00,51.90,324,0,0
2015-08-26 13:16:30,684,Sensor,INFO,2015-08-26 13:16:30,6,314,29,29.00,51.80,324,0,0
2015-08-26 13:16:40,707,Sensor,INFO,2015-08-26 13:16:40,11,299,28,29.00,51.70,324,0,0
2015-08-26 13:16:50,729,Sensor,INFO,2015-08-26 13:16:50,8,300,30,29.00,51.70,324,0,0
2015-08-26 13:17:00,749,Sensor,INFO,2015-08-26 13:17:00,7,314,27,29.00,51.70,324,0,0
2015-08-26 13:17:10,771,Sensor,INFO,2015-08-26 13:17:10,10,316,29,29.00,51.70,324,0,0
2015-08-26 13:17:20,793,Sensor,INFO,2015-08-26 13:17:20,7,304,25,29.00,51.80,324,0,0
2015-08-26 13:17:30,815,Sensor,INFO,2015-08-26 13:17:30,2,296,28,29.00,51.80,323,0,0
2015-08-26 13:17:40,837,Sensor,INFO,2015-08-26 13:17:40,2,297,29,29.00,51.80,324,0,0
2015-08-26 13:17:50,859,Sensor,INFO,2015-08-26 13:17:50,11,299,30,29.00,51.70,324,0,0
2015-08-26 13:18:00,873,Sensor,INFO,2015-08-26 13:18:00,9,302,31,29.10,51.70,324,0,0
2015-08-26 13:18:10,896,Sensor,INFO,2015-08-26 13:18:10,0,306,34,29.10,51.70,324,0,0
2015-08-26 13:18:20,918,Sensor,INFO,2015-08-26 13:18:20,10,315,30,29.10,51.70,324,0,0
2015-08-26 13:18:30,931,Sensor,INFO,2015-08-26 13:18:30,7,316,30,29.10,51.60,324,0,0
2015-08-26 13:18:40,943,Sensor,INFO,2015-08-26 13:18:40,8,313,30,29.10,51.60,324,0,0
2015-08-26 13:18:50,964,Sensor,INFO,2015-08-26 13:18:50,13,303,34,29.10,51.70,324,0,0
2015-08-26 13:19:00,985,Sensor,INFO,2015-08-26 13:19:00,7,297,31,29.10,51.60,324,0,0
2015-08-26 13:19:11,007,Sensor,INFO,2015-08-26 13:19:10,6,313,30,29.10,51.60,324,0,0
2015-08-26 13:19:21,029,Sensor,INFO,2015-08-26 13:19:21,4,313,28,29.10,51.50,324,0,0
2015-08-26 13:19:31,051,Sensor,INFO,2015-08-26 13:19:31,11,296,28,29.10,51.50,325,0,0
2015-08-26 13:19:41,072,Sensor,INFO,2015-08-26 13:19:41,5,303,26,29.10,51.50,324,0,0
2015-08-26 13:19:51,094,Sensor,INFO,2015-08-26 13:19:51,10,317,30,29.10,51.50,324,0,0
2015-08-26 13:20:01,116,Sensor,INFO,2015-08-26 13:20:01,4,307,34,29.10,51.50,325,0,0
2015-08-26 13:20:11,138,Sensor,INFO,2015-08-26 13:20:11,12,297,28,29.10,51.50,325,0,0
2015-08-26 13:20:21,160,Sensor,INFO,2015-08-26 13:20:21,10,313,33,29.20,51.40,325,0,0
2015-08-26 13:20:31,181,Sensor,INFO,2015-08-26 13:20:31,7,313,32,29.10,51.40,325,0,0
2015-08-26 13:20:41,203,Sensor,INFO,2015-08-26 13:20:41,0,298,33,29.10,51.30,325,0,0
2015-08-26 13:20:51,225,Sensor,INFO,2015-08-26 13:20:51,5,298,29,29.20,51.40,325,0,0
2015-08-26 13:21:01,247,Sensor,INFO,2015-08-26 13:21:01,4,305,33,29.20,51.50,324,0,0
2015-08-26 13:21:11,268,Sensor,INFO,2015-08-26 13:21:11,4,317,29,29.20,51.50,324,0,0
2015-08-26 13:21:21,290,Sensor,INFO,2015-08-26 13:21:21,5,312,32,29.20,51.40,324,0,0
2015-08-26 13:21:31,303,Sensor,INFO,2015-08-26 13:21:31,0,296,31,29.20,51.30,324,0,0
2015-08-26 13:21:41,326,Sensor,INFO,2015-08-26 13:21:41,0,306,28,29.20,51.30,324,0,0
2015-08-26 13:21:51,347,Sensor,INFO,2015-08-26 13:21:51,6,314,29,29.20,51.40,324,0,0
2015-08-26 13:22:01,369,Sensor,INFO,2015-08-26 13:22:01,7,296,27,29.20,51.40,324,0,0
2015-08-26 13:22:11,391,Sensor,INFO,2015-08-26 13:22:11,13,304,34,29.20,51.30,323,0,0
2015-08-26 13:22:21,412,Sensor,INFO,2015-08-26 13:22:21,1,309,28,29.20,51.10,323,0,0
2015-08-26 13:22:31,434,Sensor,INFO,2015-08-26 13:22:31,13,299,25,29.20,51.20,323,0,0
2015-08-26 13:22:41,456,Sensor,INFO,2015-08-26 13:22:41,1,315,29,29.20,51.30,323,0,0
2015-08-26 13:22:51,478,Sensor,INFO,2015-08-26 13:22:51,4,295,25,29.20,51.20,323,0,0
2015-08-26 13:23:01,500,Sensor,INFO,2015-08-26 13:23:01,2,311,26,29.20,51.10,323,0,0
2015-08-26 13:23:11,523,Sensor,INFO,2015-08-26 13:23:11,10,310,28,29.20,51.20,323,0,0
2015-08-26 13:23:21,543,Sensor,INFO,2015-08-26 13:23:21,6,296,25,29.30,51.20,323,0,0
2015-08-26 13:23:31,565,Sensor,INFO,2015-08-26 13:23:31,4,311,25,29.20,51.20,323,0,0
2015-08-26 13:23:41,579,Sensor,INFO,2015-08-26 13:23:41,11,314,29,29.20,51.20,323,0,0
2015-08-26 13:23:51,594,Sensor,INFO,2015-08-26 13:23:51,13,295,26,29.20,51.10,323,0,0
2015-08-26 13:24:01,613,Sensor,INFO,2015-08-26 13:24:01,3,303,25,29.20,51.00,323,0,0
2015-08-26 13:24:11,645,Sensor,INFO,2015-08-26 13:24:11,1,315,26,29.20,51.10,322,0,0
2015-08-26 13:24:21,664,Sensor,INFO,2015-08-26 13:24:21,12,300,29,29.30,51.20,322,0,0
2015-08-26 13:24:31,685,Sensor,INFO,2015-08-26 13:24:31,8,299,32,29.30,51.20,322,0,0
2015-08-26 13:24:41,707,Sensor,INFO,2015-08-26 13:24:41,1,316,34,29.30,51.10,322,0,0
2015-08-26 13:24:51,729,Sensor,INFO,2015-08-26 13:24:51,7,296,25,29.30,51.10,322,0,0
2015-08-26 13:25:01,743,Sensor,INFO,2015-08-26 13:25:01,5,305,34,29.30,51.10,322,0,0
2015-08-26 13:25:11,776,Sensor,INFO,2015-08-26 13:25:11,5,311,29,29.30,51.10,321,0,0
2015-08-26 13:25:21,797,Sensor,INFO,2015-08-26 13:25:21,8,293,29,29.30,51.10,321,0,0
2015-08-26 13:25:31,819,Sensor,INFO,2015-08-26 13:25:31,3,309,32,29.30,51.00,321,0,0
2015-08-26 13:25:41,840,Sensor,INFO,2015-08-26 13:25:41,3,309,27,29.30,51.10,321,0,0
2015-08-26 13:25:51,862,Sensor,INFO,2015-08-26 13:25:51,10,294,34,29.40,51.00,321,0,0
2015-08-26 13:26:01,883,Sensor,INFO,2015-08-26 13:26:01,7,314,32,29.40,51.00,320,0,0
2015-08-26 13:26:11,913,Sensor,INFO,2015-08-26 13:26:11,4,300,31,29.30,51.00,320,0,0
2015-08-26 13:26:21,936,Sensor,INFO,2015-08-26 13:26:21,10,296,30,29.30,51.00,320,0,0
2015-08-26 13:26:31,957,Sensor,INFO,2015-08-26 13:26:31,4,314,26,29.30,50.90,320,0,0
2015-08-26 13:26:41,979,Sensor,INFO,2015-08-26 13:26:41,3,306,33,29.30,50.90,320,0,0
2015-08-26 13:26:52,001,Sensor,INFO,2015-08-26 13:26:51,0,293,32,29.40,50.90,320,0,0
2015-08-26 13:27:02,014,Sensor,INFO,2015-08-26 13:27:02,1,302,31,29.40,50.90,320,0,0
2015-08-26 13:27:12,053,Sensor,INFO,2015-08-26 13:27:12,2,314,30,29.40,50.90,320,0,0
2015-08-26 13:27:22,068,Sensor,INFO,2015-08-26 13:27:22,5,311,27,29.40,50.80,320,0,0
2015-08-26 13:27:32,083,Sensor,INFO,2015-08-26 13:27:32,2,305,31,29.40,50.80,320,0,0
2015-08-26 13:27:42,105,Sensor,INFO,2015-08-26 13:27:42,1,294,31,29.40,50.80,320,0,0
2015-08-26 13:27:52,127,Sensor,INFO,2015-08-26 13:27:52,6,294,28,29.40,50.70,320,0,0
2015-08-26 13:28:02,143,Sensor,INFO,2015-08-26 13:28:02,0,298,27,29.40,50.70,320,0,0
2015-08-26 13:28:12,175,Sensor,INFO,2015-08-26 13:28:12,7,305,32,29.40,50.70,320,0,0
2015-08-26 13:28:22,197,Sensor,INFO,2015-08-26 13:28:22,4,313,25,29.40,50.60,320,0,0
2015-08-26 13:28:32,219,Sensor,INFO,2015-08-26 13:28:32,9,312,25,29.40,50.70,320,0,0
2015-08-26 13:28:42,241,Sensor,INFO,2015-08-26 13:28:42,7,307,27,29.40,50.60,319,0,0
2015-08-26 13:28:52,262,Sensor,INFO,2015-08-26 13:28:52,7,295,32,29.40,50.60,320,0,0
2015-08-26 13:29:02,283,Sensor,INFO,2015-08-26 13:29:02,1,293,26,29.40,50.70,319,0,0
2015-08-26 13:29:12,313,Sensor,INFO,2015-08-26 13:29:12,13,294,32,29.40,50.70,319,0,0
2015-08-26 13:29:22,335,Sensor,INFO,2015-08-26 13:29:22,8,298,31,29.40,50.60,319,0,0
2015-08-26 13:29:32,357,Sensor,INFO,2015-08-26 13:29:32,11,308,32,29.50,50.70,319,0,0
2015-08-26 13:29:42,379,Sensor,INFO,2015-08-26 13:29:42,9,313,28,29.40,50.70,319,0,0
2015-08-26 13:29:52,401,Sensor,INFO,2015-08-26 13:29:52,13,305,27,29.40,50.70,319,0,0
2015-08-26 13:30:02,413,Sensor,INFO,2015-08-26 13:30:02,5,293,34,29.40,50.70,319,0,0
2015-08-26 13:30:12,456,Sensor,INFO,2015-08-26 13:30:12,13,298,29,29.40,50.70,319,0,0
2015-08-26 13:30:22,472,Sensor,INFO,2015-08-26 13:30:22,5,313,31,29.40,50.60,319,0,0
2015-08-26 13:30:32,493,Sensor,INFO,2015-08-26 13:30:32,12,312,26,29.50,50.50,319,0,0
2015-08-26 13:30:42,515,Sensor,INFO,2015-08-26 13:30:42,8,307,32,29.50,50.50,318,0,0
2015-08-26 13:30:52,533,Sensor,INFO,2015-08-26 13:30:52,4,297,32,29.50,50.50,318,0,0
2015-08-26 13:31:02,553,Sensor,INFO,2015-08-26 13:31:02,7,292,32,29.50,50.50,318,0,0
2015-08-26 13:31:12,588,Sensor,INFO,2015-08-26 13:31:12,7,301,29,29.50,50.50,318,0,0
2015-08-26 13:31:22,609,Sensor,INFO,2015-08-26 13:31:22,10,313,30,29.50,50.50,318,0,0
2015-08-26 13:31:32,629,Sensor,INFO,2015-08-26 13:31:32,7,298,30,29.50,50.40,318,0,0
2015-08-26 13:31:42,651,Sensor,INFO,2015-08-26 13:31:42,10,294,25,29.50,50.40,318,0,0
2015-08-26 13:31:52,672,Sensor,INFO,2015-08-26 13:31:52,1,312,28,29.50,50.30,318,0,0
2015-08-26 13:32:02,693,Sensor,INFO,2015-08-26 13:32:02,0,307,33,29.50,50.30,318,0,0
2015-08-26 13:32:12,726,Sensor,INFO,2015-08-26 13:32:12,11,292,28,29.50,50.40,318,0,0
2015-08-26 13:32:22,748,Sensor,INFO,2015-08-26 13:32:22,13,312,31,29.50,50.40,318,0,0
2015-08-26 13:32:32,770,Sensor,INFO,2015-08-26 13:32:32,8,301,27,29.50,50.30,318,0,0
2015-08-26 13:32:42,791,Sensor,INFO,2015-08-26 13:32:42,4,294,30,29.50,50.40,318,0,0
2015-08-26 13:32:52,803,Sensor,INFO,2015-08-26 13:32:52,8,310,26,29.50,50.40,318,0,0
2015-08-26 13:33:02,823,Sensor,INFO,2015-08-26 13:33:02,6,307,27,29.50,50.40,317,0,0
2015-08-26 13:33:12,856,Sensor,INFO,2015-08-26 13:33:12,11,291,27,29.50,50.40,317,0,0
2015-08-26 13:33:22,877,Sensor,INFO,2015-08-26 13:33:22,1,308,25,29.50,50.40,318,0,0
2015-08-26 13:33:32,899,Sensor,INFO,2015-08-26 13:33:32,5,310,26,29.50,50.40,318,0,0
2015-08-26 13:33:42,921,Sensor,INFO,2015-08-26 13:33:42,7,295,25,29.50,50.30,318,0,0
2015-08-26 13:33:52,942,Sensor,INFO,2015-08-26 13:33:52,1,293,29,29.60,50.30,318,0,0
2015-08-26 13:34:02,963,Sensor,INFO,2015-08-26 13:34:02,1,301,33,29.60,50.30,317,0,0
2015-08-26 13:34:12,995,Sensor,INFO,2015-08-26 13:34:12,4,312,34,29.60,50.30,317,0,0
2015-08-26 13:34:23,024,Sensor,INFO,2015-08-26 13:34:23,9,299,27,29.60,50.30,317,0,0
2015-08-26 13:34:33,051,Sensor,INFO,2015-08-26 13:34:33,5,292,34,29.60,50.20,317,0,0
2015-08-26 13:34:43,074,Sensor,INFO,2015-08-26 13:34:43,12,302,32,29.60,50.20,317,0,0
2015-08-26 13:34:53,096,Sensor,INFO,2015-08-26 13:34:53,10,312,31,29.60,50.30,317,0,0
2015-08-26 13:35:03,113,Sensor,INFO,2015-08-26 13:35:03,5,305,29,29.60,50.20,317,0,0
2015-08-26 13:35:13,136,Sensor,INFO,2015-08-26 13:35:13,8,294,32,29.60,50.20,317,0,0
2015-08-26 13:35:23,157,Sensor,INFO,2015-08-26 13:35:23,3,291,31,29.60,50.20,317,0,0
2015-08-26 13:35:33,173,Sensor,INFO,2015-08-26 13:35:33,9,295,26,29.60,50.30,317,0,0
2015-08-26 13:35:43,194,Sensor,INFO,2015-08-26 13:35:43,2,298,34,29.60,50.30,317,0,0
2015-08-26 13:35:53,206,Sensor,INFO,2015-08-26 13:35:53,9,302,34,29.60,50.20,317,0,0
2015-08-26 13:36:03,223,Sensor,INFO,2015-08-26 13:36:03,8,307,30,29.60,50.20,317,0,0
2015-08-26 13:36:13,255,Sensor,INFO,2015-08-26 13:36:13,7,312,25,29.60,50.30,318,0,0
2015-08-26 13:36:23,277,Sensor,INFO,2015-08-26 13:36:23,10,311,28,29.60,50.30,318,0,0
