2015-08-23 14:15:44,584,Sensor,INFO,2015-08-23 14:15:44,13,876,34,33.30,49.60,0,0,0
2015-08-23 14:15:54,606,Sensor,INFO,2015-08-23 14:15:54,11,874,28,33.30,49.80,0,0,0
2015-08-23 14:16:04,634,Sensor,INFO,2015-08-23 14:16:04,10,876,30,33.30,49.60,0,0,0
2015-08-23 14:16:14,656,Sensor,INFO,2015-08-23 14:16:14,4,879,28,33.30,50.20,0,0,0
2015-08-23 14:16:24,678,Sensor,INFO,2015-08-23 14:16:24,2,876,33,33.30,50.40,0,0,0
2015-08-23 14:16:34,710,Sensor,INFO,2015-08-23 14:16:34,9,874,29,33.40,49.50,0,0,0
2015-08-23 14:16:44,724,Sensor,INFO,2015-08-23 14:16:44,0,873,32,33.40,49.40,0,0,0
2015-08-23 14:16:54,746,Sensor,INFO,2015-08-23 14:16:54,5,872,28,33.30,50.00,0,0,0
2015-08-23 14:17:04,768,Sensor,INFO,2015-08-23 14:17:04,7,870,29,33.30,49.40,0,0,0
2015-08-23 14:17:14,851,Sensor,INFO,2015-08-23 14:17:14,7,870,34,33.30,49.10,0,0,0
2015-08-23 14:17:24,864,Sensor,INFO,2015-08-23 14:17:24,13,870,28,33.40,49.10,0,0,0
2015-08-23 14:17:35,124,Sensor,INFO,2015-08-23 14:17:35,4,869,32,33.40,49.20,0,0,0
2015-08-23 14:17:45,146,Sensor,INFO,2015-08-23 14:17:45,11,868,30,33.40,49.30,0,0,0
2015-08-23 14:17:55,180,Sensor,INFO,2015-08-23 14:17:55,0,868,29,33.40,49.10,0,0,0
2015-08-23 14:18:05,194,Sensor,INFO,2015-08-23 14:18:05,8,868,29,33.40,49.10,0,0,0
2015-08-23 14:18:15,214,Sensor,INFO,2015-08-23 14:18:15,12,868,31,33.40,49.80,0,0,0
2015-08-23 14:18:25,236,Sensor,INFO,2015-08-23 14:18:25,6,868,32,33.40,49.50,0,0,0
2015-08-23 14:18:35,268,Sensor,INFO,2015-08-23 14:18:35,1,867,33,33.40,49.10,0,0,0
2015-08-23 14:18:45,284,Sensor,INFO,2015-08-23 14:18:45,8,867,34,33.40,48.90,0,0,0
2015-08-23 14:18:55,305,Sensor,INFO,2015-08-23 14:18:55,1,867,28,33.50,48.90,0,0,0
2015-08-23 14:19:05,327,Sensor,INFO,2015-08-23 14:19:05,11,867,32,33.40,49.20,0,0,0
2015-08-23 14:19:15,355,Sensor,INFO,2015-08-23 14:19:15,2,867,30,33.40,50.00,0,0,0
2015-08-23 14:19:25,374,Sensor,INFO,2015-08-23 14:19:25,13,867,29,33.50,49.70,0,0,0
2015-08-23 14:19:35,396,Sensor,INFO,2015-08-23 14:19:35,4,867,25,33.50,49.30,0,0,0
2015-08-23 14:19:45,418,Sensor,INFO,2015-08-23 14:19:45,12,867,30,33.50,49.60,0,0,0
2015-08-23 14:19:55,439,Sensor,INFO,2015-08-23 14:19:55,12,867,30,33.50,49.90,0,0,0
2015-08-23 14:20:05,462,Sensor,INFO,2015-08-23 14:20:05,13,867,31,33.50,49.50,0,0,0
2015-08-23 14:20:15,474,Sensor,INFO,2015-08-23 14:20:15,4,866,32,33.60,49.50,0,0,0
2015-08-23 14:20:25,495,Sensor,INFO,2015-08-23 14:20:25,6,866,29,33.50,49.70,0,0,0
2015-08-23 14:20:35,517,Sensor,INFO,2015-08-23 14:20:35,3,866,28,33.60,49.60,0,0,0
2015-08-23 14:20:45,538,Sensor,INFO,2015-08-23 14:20:45,2,866,27,33.60,49.50,0,0,0
2015-08-23 14:20:55,558,Sensor,INFO,2015-08-23 14:20:55,7,865,26,33.60,49.40,0,0,0
2015-08-23 14:21:05,570,Sensor,INFO,2015-08-23 14:21:05,11,865,28,33.60,49.10,0,0,0
2015-08-23 14:21:15,592,Sensor,INFO,2015-08-23 14:21:15,10,865,33,33.70,49.40,0,0,0
2015-08-23 14:21:25,604,Sensor,INFO,2015-08-23 14:21:25,6,865,25,33.70,49.40,0,0,0
2015-08-23 14:21:35,624,Sensor,INFO,2015-08-23 14:21:35,9,864,25,33.60,49.30,0,0,0
2015-08-23 14:21:45,645,Sensor,INFO,2015-08-23 14:21:45,3,865,31,33.70,49.10,0,0,0
2015-08-23 14:21:55,666,Sensor,INFO,2015-08-23 14:21:55,4,865,25,33.70,49.20,0,0,0
2015-08-23 14:22:05,687,Sensor,INFO,2015-08-23 14:22:05,5,864,32,33.70,49.30,0,0,0
2015-08-23 14:22:15,708,Sensor,INFO,2015-08-23 14:22:15,10,864,28,33.70,49.20,0,0,0
2015-08-23 14:22:25,729,Sensor,INFO,2015-08-23 14:22:25,0,864,33,33.70,49.20,0,0,0
2015-08-23 14:22:35,750,Sensor,INFO,2015-08-23 14:22:35,1,864,34,33.70,49.20,0,0,0
2015-08-23 14:22:45,764,Sensor,INFO,2015-08-23 14:22:45,13,864,27,33.70,49.30,0,0,0
2015-08-23 14:22:55,785,Sensor,INFO,2015-08-23 14:22:55,5,864,34,33.70,49.10,0,0,0
2015-08-23 14:23:05,806,Sensor,INFO,2015-08-23 14:23:05,9,864,34,33.70,49.10,0,0,0
2015-08-23 14:23:15,828,Sensor,INFO,2015-08-23 14:23:15,5,864,28,33.70,49.10,0,0,0
2015-08-23 14:23:25,849,Sensor,INFO,2015-08-23 14:23:25,6,864,30,33.70,49.20,0,0,0
2015-08-23 14:23:35,870,Sensor,INFO,2015-08-23 14:23:35,1,864,31,33.70,49.20,0,0,0
2015-08-23 14:23:45,891,Sensor,INFO,2015-08-23 14:23:45,12,864,27,33.80,49.00,0,0,0
2015-08-23 14:23:55,913,Sensor,INFO,2015-08-23 14:23:55,3,864,32,33.80,49.00,0,0,0
2015-08-23 14:24:05,934,Sensor,INFO,2015-08-23 14:24:05,0,864,26,33.80,48.90,0,0,0
2015-08-23 14:24:15,956,Sensor,INFO,2015-08-23 14:24:15,13,864,25,33.80,49.00,0,0,0
2015-08-23 14:24:25,974,Sensor,INFO,2015-08-23 14:24:25,9,864,33,33.80,48.90,0,0,0
2015-08-23 14:24:35,995,Sensor,INFO,2015-08-23 14:24:35,8,865,25,33.80,49.10,0,0,0
2015-08-23 14:24:46,029,Sensor,INFO,2015-08-23 14:24:46,8,864,34,33.80,48.90,0,0,0
2015-08-23 14:24:56,044,Sensor,INFO,2015-08-23 14:24:56,2,865,34,33.80,48.80,0,0,0
2015-08-23 14:25:06,065,Sensor,INFO,2015-08-23 14:25:06,7,864,26,33.80,48.50,0,0,0
2015-08-23 14:25:16,087,Sensor,INFO,2015-08-23 14:25:16,5,865,28,33.80,48.50,0,0,0
2015-08-23 14:25:26,117,Sensor,INFO,2015-08-23 14:25:26,8,865,28,33.80,48.80,0,0,0
2015-08-23 14:25:36,134,Sensor,INFO,2015-08-23 14:25:36,11,865,34,33.80,49.10,0,0,0
2015-08-23 14:25:46,155,Sensor,INFO,2015-08-23 14:25:46,8,865,34,33.90,49.00,0,0,0
2015-08-23 14:25:56,172,Sensor,INFO,2015-08-23 14:25:56,3,865,31,33.80,48.80,0,0,0
2015-08-23 14:26:06,208,Sensor,INFO,2015-08-23 14:26:06,6,864,33,33.80,48.70,0,0,0
2015-08-23 14:26:16,224,Sensor,INFO,2015-08-23 14:26:16,3,864,29,33.80,48.60,0,0,0
2015-08-23 14:26:26,243,Sensor,INFO,2015-08-23 14:26:26,8,864,26,33.90,48.70,0,0,0
2015-08-23 14:26:36,265,Sensor,INFO,2015-08-23 14:26:36,13,864,26,33.80,48.80,0,0,0
2015-08-23 14:26:46,287,Sensor,INFO,2015-08-23 14:26:46,13,864,25,33.80,48.80,0,0,0
2015-08-23 14:26:56,309,Sensor,INFO,2015-08-23 14:26:56,12,864,34,33.80,48.80,0,0,0
2015-08-23 14:27:06,330,Sensor,INFO,2015-08-23 14:27:06,4,864,30,33.90,48.50,0,0,0
2015-08-23 14:27:16,356,Sensor,INFO,2015-08-23 14:27:16,5,864,33,33.80,48.50,0,0,0
2015-08-23 14:27:26,374,Sensor,INFO,2015-08-23 14:27:26,10,864,25,33.90,48.20,0,0,0
2015-08-23 14:27:36,395,Sensor,INFO,2015-08-23 14:27:36,7,864,32,33.90,48.00,0,0,0
2015-08-23 14:27:46,417,Sensor,INFO,2015-08-23 14:27:46,4,864,31,33.80,48.10,0,0,0
2015-08-23 14:27:56,444,Sensor,INFO,2015-08-23 14:27:56,5,865,28,33.90,47.80,0,0,0
2015-08-23 14:28:06,464,Sensor,INFO,2015-08-23 14:28:06,6,864,27,33.90,47.90,0,0,0
2015-08-23 14:28:16,486,Sensor,INFO,2015-08-23 14:28:16,8,865,32,33.80,47.90,0,0,0
2015-08-23 14:28:26,508,Sensor,INFO,2015-08-23 14:28:26,8,865,25,33.80,48.00,0,0,0
2015-08-23 14:28:36,530,Sensor,INFO,2015-08-23 14:28:36,5,865,26,33.80,48.20,0,0,0
2015-08-23 14:28:46,552,Sensor,INFO,2015-08-23 14:28:46,8,864,30,33.90,48.00,0,0,0
2015-08-23 14:28:56,572,Sensor,INFO,2015-08-23 14:28:56,1,864,33,33.90,47.80,0,0,0
2015-08-23 14:29:06,592,Sensor,INFO,2015-08-23 14:29:06,11,865,29,33.90,47.80,0,0,0
2015-08-23 14:29:16,613,Sensor,INFO,2015-08-23 14:29:16,7,865,25,33.90,47.70,0,0,0
2015-08-23 14:29:26,633,Sensor,INFO,2015-08-23 14:29:26,9,865,29,33.90,47.60,0,0,0
2015-08-23 14:29:36,653,Sensor,INFO,2015-08-23 14:29:36,13,866,28,33.90,47.70,0,0,0
2015-08-23 14:29:46,673,Sensor,INFO,2015-08-23 14:29:46,12,866,31,33.90,47.70,0,0,0
2015-08-23 14:29:56,692,Sensor,INFO,2015-08-23 14:29:56,4,866,33,33.90,47.70,0,0,0
2015-08-23 14:30:06,712,Sensor,INFO,2015-08-23 14:30:06,8,866,31,33.90,47.80,0,0,0
2015-08-23 14:30:16,732,Sensor,INFO,2015-08-23 14:30:16,7,866,27,33.90,47.80,0,0,0
2015-08-23 14:30:26,745,Sensor,INFO,2015-08-23 14:30:26,6,866,26,33.90,47.80,0,0,0
2015-08-23 14:30:36,763,Sensor,INFO,2015-08-23 14:30:36,4,867,26,33.90,47.90,0,0,0
2015-08-23 14:30:46,773,Sensor,INFO,2015-08-23 14:30:46,0,867,26,33.90,47.90,0,0,0
2015-08-23 14:30:56,792,Sensor,INFO,2015-08-23 14:30:56,3,867,25,33.80,48.00,0,0,0
2015-08-23 14:31:06,812,Sensor,INFO,2015-08-23 14:31:06,4,867,28,33.90,48.00,0,0,0
2015-08-23 14:31:16,832,Sensor,INFO,2015-08-23 14:31:16,4,867,26,33.90,47.90,0,0,0
2015-08-23 14:31:26,852,Sensor,INFO,2015-08-23 14:31:26,0,866,28,33.90,48.00,0,0,0
2015-08-23 14:31:36,872,Sensor,INFO,2015-08-23 14:31:36,5,866,30,33.90,48.10,0,0,0
2015-08-23 14:31:46,892,Sensor,INFO,2015-08-23 14:31:46,4,866,31,33.90,47.90,0,0,0
2015-08-23 14:31:56,912,Sensor,INFO,2015-08-23 14:31:56,7,866,29,34.00,48.70,0,0,0
2015-08-23 14:32:06,931,Sensor,INFO,2015-08-23 14:32:06,7,866,26,33.90,47.90,0,0,0
2015-08-23 14:32:16,951,Sensor,INFO,2015-08-23 14:32:16,0,866,33,33.90,48.20,0,0,0
2015-08-23 14:32:26,963,Sensor,INFO,2015-08-23 14:32:26,13,866,30,34.00,48.60,0,0,0
2015-08-23 14:32:36,800,Sensor,INFO,2015-08-23 14:32:36,8,866,30,34.00,48.40,0,0,0
2015-08-23 14:32:46,810,Sensor,INFO,2015-08-23 14:32:46,5,866,25,34.00,48.20,0,0,0
2015-08-23 14:32:56,827,Sensor,INFO,2015-08-23 14:32:56,3,866,30,34.00,48.10,0,0,0
2015-08-23 14:33:06,847,Sensor,INFO,2015-08-23 14:33:06,10,866,33,34.00,48.10,0,0,0
2015-08-23 14:33:16,867,Sensor,INFO,2015-08-23 14:33:16,12,865,32,34.00,48.20,0,0,0
2015-08-23 14:33:26,887,Sensor,INFO,2015-08-23 14:33:26,6,865,31,34.00,48.00,0,0,0
2015-08-23 14:33:36,907,Sensor,INFO,2015-08-23 14:33:36,0,865,32,34.00,48.00,0,0,0
2015-08-23 14:33:46,927,Sensor,INFO,2015-08-23 14:33:46,10,865,26,34.00,48.20,0,0,0
2015-08-23 14:33:56,948,Sensor,INFO,2015-08-23 14:33:56,4,865,26,34.00,48.10,0,0,0
2015-08-23 14:34:06,967,Sensor,INFO,2015-08-23 14:34:06,2,865,33,34.00,48.30,0,0,0
2015-08-23 14:34:16,987,Sensor,INFO,2015-08-23 14:34:16,3,865,32,34.00,48.20,0,0,0
2015-08-23 14:34:27,007,Sensor,INFO,2015-08-23 14:34:27,10,865,29,33.90,47.80,0,0,0
2015-08-23 14:34:37,027,Sensor,INFO,2015-08-23 14:34:37,0,866,33,34.00,48.40,0,0,0
2015-08-23 14:34:47,042,Sensor,INFO,2015-08-23 14:34:47,8,865,32,34.00,48.40,0,0,0
2015-08-23 14:34:57,061,Sensor,INFO,2015-08-23 14:34:57,2,866,25,34.00,48.30,0,0,0
2015-08-23 14:35:07,081,Sensor,INFO,2015-08-23 14:35:07,1,865,28,34.00,48.20,0,0,0
2015-08-23 14:35:17,102,Sensor,INFO,2015-08-23 14:35:17,5,865,26,34.00,48.30,0,0,0
2015-08-23 14:35:27,121,Sensor,INFO,2015-08-23 14:35:27,4,865,31,34.00,48.20,0,0,0
2015-08-23 14:35:37,141,Sensor,INFO,2015-08-23 14:35:37,13,866,30,34.00,48.30,0,0,0
2015-08-23 14:35:47,161,Sensor,INFO,2015-08-23 14:35:47,3,866,27,34.00,48.30,0,0,0
2015-08-23 14:35:57,181,Sensor,INFO,2015-08-23 14:35:57,13,866,32,34.00,48.50,0,0,0
2015-08-23 14:36:07,201,Sensor,INFO,2015-08-23 14:36:07,1,865,30,34.00,48.50,0,0,0
2015-08-23 14:36:17,221,Sensor,INFO,2015-08-23 14:36:17,7,865,34,34.00,48.40,0,0,0
2015-08-23 14:36:27,241,Sensor,INFO,2015-08-23 14:36:27,9,865,26,34.00,48.50,0,0,0
2015-08-23 14:36:37,261,Sensor,INFO,2015-08-23 14:36:37,13,865,33,34.00,48.50,0,0,0
2015-08-23 14:36:47,280,Sensor,INFO,2015-08-23 14:36:47,6,865,34,34.00,48.50,0,0,0
2015-08-23 14:36:57,300,Sensor,INFO,2015-08-23 14:36:57,11,865,31,34.10,48.50,0,0,0
2015-08-23 14:37:07,320,Sensor,INFO,2015-08-23 14:37:07,11,865,33,34.00,48.80,0,0,0
2015-08-23 14:37:17,331,Sensor,INFO,2015-08-23 14:37:17,3,866,34,34.10,48.70,0,0,0
2015-08-23 14:37:27,351,Sensor,INFO,2015-08-23 14:37:27,13,866,33,34.10,48.60,0,0,0
2015-08-23 14:37:37,371,Sensor,INFO,2015-08-23 14:37:37,5,866,30,34.10,48.60,0,0,0
2015-08-23 14:37:47,391,Sensor,INFO,2015-08-23 14:37:47,12,866,29,34.10,48.60,0,0,0
2015-08-23 14:37:57,410,Sensor,INFO,2015-08-23 14:37:57,8,866,29,34.00,48.50,0,0,0
2015-08-23 14:38:07,430,Sensor,INFO,2015-08-23 14:38:07,11,865,30,34.10,48.50,0,0,0
2015-08-23 14:38:17,450,Sensor,INFO,2015-08-23 14:38:17,6,866,26,34.10,48.50,0,0,0
2015-08-23 14:38:27,467,Sensor,INFO,2015-08-23 14:38:27,11,865,26,34.10,48.50,0,0,0
2015-08-23 14:38:37,486,Sensor,INFO,2015-08-23 14:38:37,4,865,33,34.20,48.50,0,0,0
2015-08-23 14:38:47,507,Sensor,INFO,2015-08-23 14:38:47,12,865,28,34.10,48.30,0,0,0
2015-08-23 14:38:57,527,Sensor,INFO,2015-08-23 14:38:57,7,865,26,34.10,48.30,0,0,0
2015-08-23 14:39:07,547,Sensor,INFO,2015-08-23 14:39:07,0,865,30,34.20,48.30,0,0,0
2015-08-23 14:39:17,566,Sensor,INFO,2015-08-23 14:39:17,10,865,31,34.20,48.40,0,0,0
2015-08-23 14:39:27,586,Sensor,INFO,2015-08-23 14:39:27,5,866,27,34.20,48.30,0,0,0
2015-08-23 14:39:37,606,Sensor,INFO,2015-08-23 14:39:37,1,865,29,34.20,48.30,0,0,0
2015-08-23 14:39:47,626,Sensor,INFO,2015-08-23 14:39:47,1,866,25,34.20,48.30,0,0,0
2015-08-23 14:39:57,646,Sensor,INFO,2015-08-23 14:39:57,13,866,32,34.20,48.50,0,0,0
2015-08-23 14:40:07,666,Sensor,INFO,2015-08-23 14:40:07,13,865,32,34.20,48.50,0,0,0
2015-08-23 14:40:17,686,Sensor,INFO,2015-08-23 14:40:17,2,865,27,34.20,48.40,0,0,0
2015-08-23 14:40:27,707,Sensor,INFO,2015-08-23 14:40:27,5,866,33,34.20,48.40,0,0,0
2015-08-23 14:40:37,721,Sensor,INFO,2015-08-23 14:40:37,7,865,26,34.20,48.40,0,0,0
2015-08-23 14:40:47,731,Sensor,INFO,2015-08-23 14:40:47,4,865,26,34.20,48.30,0,0,0
2015-08-23 14:40:57,740,Sensor,INFO,2015-08-23 14:40:57,0,865,30,34.20,48.40,0,0,0
2015-08-23 14:41:07,750,Sensor,INFO,2015-08-23 14:41:07,8,865,30,34.20,48.30,0,0,0
2015-08-23 14:41:17,770,Sensor,INFO,2015-08-23 14:41:17,10,865,28,34.20,48.20,0,0,0
2015-08-23 14:41:27,780,Sensor,INFO,2015-08-23 14:41:27,8,866,29,34.30,48.20,0,0,0
2015-08-23 14:41:37,801,Sensor,INFO,2015-08-23 14:41:37,8,865,27,34.30,48.10,0,0,0
2015-08-23 14:41:47,820,Sensor,INFO,2015-08-23 14:41:47,2,865,28,34.30,48.20,0,0,0
2015-08-23 14:41:57,830,Sensor,INFO,2015-08-23 14:41:57,8,866,34,34.30,48.10,0,0,0
2015-08-23 14:42:07,840,Sensor,INFO,2015-08-23 14:42:07,1,866,26,34.30,48.60,0,0,0
2015-08-23 14:42:17,850,Sensor,INFO,2015-08-23 14:42:17,8,866,31,34.30,48.80,0,0,0
2015-08-23 14:42:27,860,Sensor,INFO,2015-08-23 14:42:27,6,866,25,34.30,48.30,0,0,0
2015-08-23 14:42:37,871,Sensor,INFO,2015-08-23 14:42:37,11,866,30,34.30,48.00,0,0,0
2015-08-23 14:42:47,891,Sensor,INFO,2015-08-23 14:42:47,13,866,26,34.30,47.90,0,0,0
2015-08-23 14:42:57,911,Sensor,INFO,2015-08-23 14:42:57,0,866,34,34.30,47.70,0,0,0
2015-08-23 14:43:07,931,Sensor,INFO,2015-08-23 14:43:07,11,866,25,34.40,47.50,0,0,0
2015-08-23 14:43:17,951,Sensor,INFO,2015-08-23 14:43:17,1,866,32,34.40,47.70,0,0,0
