2015-08-15 17:56:19,263,Sensor,INFO,2015-08-15 17:56:19,3,1023,33,26,0,0,0,0
2015-08-15 17:56:29,283,Sensor,INFO,2015-08-15 17:56:29,5,1023,28,30,0,0,0,0
2015-08-15 17:56:39,303,Sensor,INFO,2015-08-15 17:56:39,8,1023,28,31,0,0,0,0
2015-08-15 17:56:49,324,Sensor,INFO,2015-08-15 17:56:49,13,1023,34,30,0,0,0,0
2015-08-15 17:56:59,344,Sensor,INFO,2015-08-15 17:56:59,10,1023,34,26,0,0,0,0
2015-08-15 17:57:09,364,Sensor,INFO,2015-08-15 17:57:09,1,1023,30,30,0,0,0,0
2015-08-15 17:57:19,380,Sensor,INFO,2015-08-15 17:57:19,10,1023,26,33,0,0,0,0
2015-08-15 17:57:29,401,Sensor,INFO,2015-08-15 17:57:29,4,1023,28,30,0,0,0,0
2015-08-15 17:57:39,419,Sensor,INFO,2015-08-15 17:57:39,2,1023,27,31,0,0,0,0
2015-08-15 17:57:49,429,Sensor,INFO,2015-08-15 17:57:49,6,1023,32,33,0,0,0,0
2015-08-15 17:57:59,440,Sensor,INFO,2015-08-15 17:57:59,10,1023,26,32,0,0,0,0
2015-08-15 17:58:09,460,Sensor,INFO,2015-08-15 17:58:09,11,1023,33,32,0,0,0,0
2015-08-15 17:58:19,480,Sensor,INFO,2015-08-15 17:58:19,0,1023,32,32,0,0,0,0
2015-08-15 17:58:29,500,Sensor,INFO,2015-08-15 17:58:29,12,1023,29,34,0,0,0,0
2015-08-15 17:58:39,520,Sensor,INFO,2015-08-15 17:58:39,9,1023,30,30,0,0,0,0
2015-08-15 17:58:49,540,Sensor,INFO,2015-08-15 17:58:49,3,1023,33,27,0,0,0,0
2015-08-15 17:58:59,560,Sensor,INFO,2015-08-15 17:58:59,3,1023,33,27,0,0,0,0
2015-08-15 17:59:09,581,Sensor,INFO,2015-08-15 17:59:09,6,1023,32,29,0,0,0,0
2015-08-15 17:59:19,600,Sensor,INFO,2015-08-15 17:59:19,6,1023,30,33,0,0,0,0
2015-08-15 17:59:29,621,Sensor,INFO,2015-08-15 17:59:29,13,1023,25,31,0,0,0,0
2015-08-15 17:59:39,641,Sensor,INFO,2015-08-15 17:59:39,12,1023,27,30,0,0,0,0
2015-08-15 17:59:49,662,Sensor,INFO,2015-08-15 17:59:49,10,1023,27,32,0,0,0,0
2015-08-15 17:59:59,682,Sensor,INFO,2015-08-15 17:59:59,5,1023,30,27,0,0,0,0
2015-08-15 18:00:09,702,Sensor,INFO,2015-08-15 18:00:09,13,1023,26,25,0,0,0,0
2015-08-15 18:00:19,719,Sensor,INFO,2015-08-15 18:00:19,9,1023,33,32,0,0,0,0
2015-08-15 18:00:29,740,Sensor,INFO,2015-08-15 18:00:29,10,1023,25,25,0,0,0,0
2015-08-15 18:00:39,760,Sensor,INFO,2015-08-15 18:00:39,11,1023,30,31,0,0,0,0
2015-08-15 18:00:49,780,Sensor,INFO,2015-08-15 18:00:49,8,1023,33,30,0,0,0,0
2015-08-15 18:00:59,800,Sensor,INFO,2015-08-15 18:00:59,3,1023,29,28,0,0,0,0
2015-08-15 18:01:09,821,Sensor,INFO,2015-08-15 18:01:09,1,1023,25,30,0,0,0,0
2015-08-15 18:01:19,841,Sensor,INFO,2015-08-15 18:01:19,4,1023,28,31,0,0,0,0
2015-08-15 18:01:29,861,Sensor,INFO,2015-08-15 18:01:29,1,1023,25,33,0,0,0,0
2015-08-15 18:01:39,880,Sensor,INFO,2015-08-15 18:01:39,0,1023,25,29,0,0,0,0
2015-08-15 18:01:49,899,Sensor,INFO,2015-08-15 18:01:49,8,1023,29,31,0,0,0,0
2015-08-15 18:01:59,919,Sensor,INFO,2015-08-15 18:01:59,8,1023,28,33,0,0,0,0
2015-08-15 18:02:09,939,Sensor,INFO,2015-08-15 18:02:09,4,1023,25,25,0,0,0,0
2015-08-15 18:02:19,959,Sensor,INFO,2015-08-15 18:02:19,3,1023,28,32,0,0,0,0
2015-08-15 18:02:29,979,Sensor,INFO,2015-08-15 18:02:29,13,1023,32,27,0,0,0,0
2015-08-15 18:02:39,999,Sensor,INFO,2015-08-15 18:02:39,13,1023,32,30,0,0,0,0
2015-08-15 18:02:50,022,Sensor,INFO,2015-08-15 18:02:50,2,1023,30,28,0,0,0,0
2015-08-15 18:03:00,042,Sensor,INFO,2015-08-15 18:03:00,4,1023,29,33,0,0,0,0
2015-08-15 18:03:10,059,Sensor,INFO,2015-08-15 18:03:10,9,1023,30,30,0,0,0,0
2015-08-15 18:03:20,079,Sensor,INFO,2015-08-15 18:03:20,2,1023,27,26,0,0,0,0
2015-08-15 18:03:30,102,Sensor,INFO,2015-08-15 18:03:30,13,1023,27,29,0,0,0,0
2015-08-15 18:03:40,123,Sensor,INFO,2015-08-15 18:03:40,13,1023,33,31,0,0,0,0
2015-08-15 18:03:50,139,Sensor,INFO,2015-08-15 18:03:50,4,1023,30,26,0,0,0,0
2015-08-15 18:04:00,150,Sensor,INFO,2015-08-15 18:04:00,5,1023,34,32,0,0,0,0
2015-08-15 18:04:10,159,Sensor,INFO,2015-08-15 18:04:10,7,1023,32,30,0,0,0,0
2015-08-15 18:04:20,169,Sensor,INFO,2015-08-15 18:04:20,4,1023,27,26,0,0,0,0
2015-08-15 18:04:30,187,Sensor,INFO,2015-08-15 18:04:30,6,1023,32,26,0,0,0,0
2015-08-15 18:04:40,213,Sensor,INFO,2015-08-15 18:04:40,1,1023,30,33,0,0,0,0
2015-08-15 18:04:50,233,Sensor,INFO,2015-08-15 18:04:50,11,1023,31,32,0,0,0,0
2015-08-15 18:05:00,249,Sensor,INFO,2015-08-15 18:05:00,1,1023,29,26,0,0,0,0
2015-08-15 18:05:10,270,Sensor,INFO,2015-08-15 18:05:10,10,1023,26,27,0,0,0,0
2015-08-15 18:05:20,290,Sensor,INFO,2015-08-15 18:05:20,8,1023,29,29,0,0,0,0
2015-08-15 18:05:30,310,Sensor,INFO,2015-08-15 18:05:30,13,1023,34,32,0,0,0,0
2015-08-15 18:05:40,330,Sensor,INFO,2015-08-15 18:05:40,11,1023,28,34,0,0,0,0
2015-08-15 18:05:50,350,Sensor,INFO,2015-08-15 18:05:50,10,1023,30,30,0,0,0,0
2015-08-15 18:06:00,370,Sensor,INFO,2015-08-15 18:06:00,4,1023,28,27,0,0,0,0
2015-08-15 18:06:10,387,Sensor,INFO,2015-08-15 18:06:10,2,1023,33,34,0,0,0,0
2015-08-15 18:06:20,407,Sensor,INFO,2015-08-15 18:06:20,9,1023,29,33,0,0,0,0
2015-08-15 18:06:30,427,Sensor,INFO,2015-08-15 18:06:30,0,1023,32,26,0,0,0,0
2015-08-15 18:06:40,447,Sensor,INFO,2015-08-15 18:06:40,5,1023,28,26,0,0,0,0
2015-08-15 18:06:50,467,Sensor,INFO,2015-08-15 18:06:50,7,1023,29,34,0,0,0,0
2015-08-15 18:07:00,488,Sensor,INFO,2015-08-15 18:07:00,7,1023,34,25,0,0,0,0
2015-08-15 18:07:10,501,Sensor,INFO,2015-08-15 18:07:10,13,1023,28,29,0,0,0,0
2015-08-15 18:07:20,521,Sensor,INFO,2015-08-15 18:07:20,4,1023,32,30,0,0,0,0
2015-08-15 18:07:30,532,Sensor,INFO,2015-08-15 18:07:30,11,1023,30,25,0,0,0,0
2015-08-15 18:07:40,544,Sensor,INFO,2015-08-15 18:07:40,0,1023,29,32,0,0,0,0
2015-08-15 18:07:50,563,Sensor,INFO,2015-08-15 18:07:50,8,1023,29,25,0,0,0,0
2015-08-15 18:08:00,580,Sensor,INFO,2015-08-15 18:08:00,12,1023,31,27,0,0,0,0
2015-08-15 18:08:10,599,Sensor,INFO,2015-08-15 18:08:10,6,1023,32,29,0,0,0,0
2015-08-15 18:08:20,619,Sensor,INFO,2015-08-15 18:08:20,1,1023,33,30,0,0,0,0
2015-08-15 18:08:30,629,Sensor,INFO,2015-08-15 18:08:30,8,1023,34,34,0,0,0,0
2015-08-15 18:08:40,649,Sensor,INFO,2015-08-15 18:08:40,1,1023,28,28,0,0,0,0
2015-08-15 18:08:50,669,Sensor,INFO,2015-08-15 18:08:50,11,1023,32,28,0,0,0,0
2015-08-15 18:09:00,689,Sensor,INFO,2015-08-15 18:09:00,2,1023,30,31,0,0,0,0
2015-08-15 18:09:10,709,Sensor,INFO,2015-08-15 18:09:10,13,1023,29,25,0,0,0,0
2015-08-15 18:09:20,720,Sensor,INFO,2015-08-15 18:09:20,4,1023,25,29,0,0,0,0
2015-08-15 18:09:30,740,Sensor,INFO,2015-08-15 18:09:30,12,1023,30,31,0,0,0,0
2015-08-15 18:09:40,760,Sensor,INFO,2015-08-15 18:09:40,12,1023,30,28,0,0,0,0
2015-08-15 18:09:50,781,Sensor,INFO,2015-08-15 18:09:50,13,1023,31,33,0,0,0,0
2015-08-15 18:10:00,801,Sensor,INFO,2015-08-15 18:10:00,4,1023,32,26,0,0,0,0
2015-08-15 18:10:10,821,Sensor,INFO,2015-08-15 18:10:10,6,1023,29,34,0,0,0,0
2015-08-15 18:10:20,841,Sensor,INFO,2015-08-15 18:10:20,3,1023,28,26,0,0,0,0
2015-08-15 18:10:30,861,Sensor,INFO,2015-08-15 18:10:30,2,1023,27,28,0,0,0,0
2015-08-15 18:10:40,879,Sensor,INFO,2015-08-15 18:10:40,7,1023,26,33,0,0,0,0
2015-08-15 18:10:50,890,Sensor,INFO,2015-08-15 18:10:50,11,1023,28,32,0,0,0,0
2015-08-15 18:11:00,911,Sensor,INFO,2015-08-15 18:11:00,10,1023,33,25,0,0,0,0
2015-08-15 18:11:10,931,Sensor,INFO,2015-08-15 18:11:10,6,1023,25,30,0,0,0,0
2015-08-15 18:11:20,951,Sensor,INFO,2015-08-15 18:11:20,9,1023,25,25,0,0,0,0
2015-08-15 18:11:30,971,Sensor,INFO,2015-08-15 18:11:30,3,1023,31,32,0,0,0,0
2015-08-15 18:11:40,991,Sensor,INFO,2015-08-15 18:11:40,4,1023,25,31,0,0,0,0
2015-08-15 18:11:51,010,Sensor,INFO,2015-08-15 18:11:51,5,1023,32,28,0,0,0,0
2015-08-15 18:12:01,040,Sensor,INFO,2015-08-15 18:12:01,10,1023,28,25,0,0,0,0
2015-08-15 18:12:11,070,Sensor,INFO,2015-08-15 18:12:11,0,1023,33,32,0,0,0,0
2015-08-15 18:12:21,090,Sensor,INFO,2015-08-15 18:12:21,1,1023,34,30,0,0,0,0
2015-08-15 18:12:31,110,Sensor,INFO,2015-08-15 18:12:31,13,1023,27,32,0,0,0,0
2015-08-15 18:12:41,129,Sensor,INFO,2015-08-15 18:12:41,5,1023,34,32,0,0,0,0
2015-08-15 18:12:51,140,Sensor,INFO,2015-08-15 18:12:51,9,1023,34,30,0,0,0,0
2015-08-15 18:13:01,169,Sensor,INFO,2015-08-15 18:13:01,5,1023,28,28,0,0,0,0
2015-08-15 18:13:11,200,Sensor,INFO,2015-08-15 18:13:11,6,1023,30,33,0,0,0,0
2015-08-15 18:13:21,219,Sensor,INFO,2015-08-15 18:13:21,1,1023,31,25,0,0,0,0
2015-08-15 18:13:31,230,Sensor,INFO,2015-08-15 18:13:31,12,1023,27,28,0,0,0,0
2015-08-15 18:13:41,260,Sensor,INFO,2015-08-15 18:13:41,3,1023,32,25,0,0,0,0
2015-08-15 18:13:51,279,Sensor,INFO,2015-08-15 18:13:51,0,1023,26,25,0,0,0,0
2015-08-15 18:14:01,299,Sensor,INFO,2015-08-15 18:14:01,13,1023,25,25,0,0,0,0
2015-08-15 18:14:11,320,Sensor,INFO,2015-08-15 18:14:11,9,1023,33,28,0,0,0,0
2015-08-15 18:14:21,350,Sensor,INFO,2015-08-15 18:14:21,8,1023,25,29,0,0,0,0
2015-08-15 18:14:31,370,Sensor,INFO,2015-08-15 18:14:31,8,1023,34,27,0,0,0,0
2015-08-15 18:14:41,390,Sensor,INFO,2015-08-15 18:14:41,2,1023,34,27,0,0,0,0
2015-08-15 18:14:51,410,Sensor,INFO,2015-08-15 18:14:51,7,1023,26,25,0,0,0,0
2015-08-15 18:15:01,429,Sensor,INFO,2015-08-15 18:15:01,5,1023,28,25,0,0,0,0
2015-08-15 18:15:11,449,Sensor,INFO,2015-08-15 18:15:11,8,1023,28,25,0,0,0,0
2015-08-15 18:15:21,480,Sensor,INFO,2015-08-15 18:15:21,11,1023,34,33,0,0,0,0
2015-08-15 18:15:31,500,Sensor,INFO,2015-08-15 18:15:31,8,1023,34,25,0,0,0,0
2015-08-15 18:15:41,520,Sensor,INFO,2015-08-15 18:15:41,3,1023,31,29,0,0,0,0
2015-08-15 18:15:51,540,Sensor,INFO,2015-08-15 18:15:51,6,1023,33,31,0,0,0,0
2015-08-15 18:16:01,560,Sensor,INFO,2015-08-15 18:16:01,3,1023,29,25,0,0,0,0
2015-08-15 18:16:11,580,Sensor,INFO,2015-08-15 18:16:11,8,1023,26,25,0,0,0,0
2015-08-15 18:16:21,600,Sensor,INFO,2015-08-15 18:16:21,13,1023,26,26,0,0,0,0
2015-08-15 18:16:31,625,Sensor,INFO,2015-08-15 18:16:31,13,1023,25,33,0,0,0,0
2015-08-15 18:16:41,645,Sensor,INFO,2015-08-15 18:16:41,12,1023,34,28,0,0,0,0
2015-08-15 18:16:51,665,Sensor,INFO,2015-08-15 18:16:51,4,1023,30,27,0,0,0,0
2015-08-15 18:17:01,680,Sensor,INFO,2015-08-15 18:17:01,5,1023,33,32,0,0,0,0
2015-08-15 18:17:11,707,Sensor,INFO,2015-08-15 18:17:11,10,1023,25,29,0,0,0,0
2015-08-15 18:17:21,719,Sensor,INFO,2015-08-15 18:17:21,7,1023,32,26,0,0,0,0
2015-08-15 18:17:31,729,Sensor,INFO,2015-08-15 18:17:31,4,1023,31,25,0,0,0,0
2015-08-15 18:17:41,739,Sensor,INFO,2015-08-15 18:17:41,5,1023,28,30,0,0,0,0
2015-08-15 18:17:51,749,Sensor,INFO,2015-08-15 18:17:51,6,1023,27,28,0,0,0,0
2015-08-15 18:18:01,769,Sensor,INFO,2015-08-15 18:18:01,8,1023,32,26,0,0,0,0
2015-08-15 18:18:11,789,Sensor,INFO,2015-08-15 18:18:11,8,1023,25,34,0,0,0,0
2015-08-15 18:18:21,809,Sensor,INFO,2015-08-15 18:18:21,5,1023,26,32,0,0,0,0
2015-08-15 18:18:31,829,Sensor,INFO,2015-08-15 18:18:31,8,1023,30,26,0,0,0,0
2015-08-15 18:18:41,849,Sensor,INFO,2015-08-15 18:18:41,1,1023,33,27,0,0,0,0
2015-08-15 18:18:51,869,Sensor,INFO,2015-08-15 18:18:51,11,1023,29,30,0,0,0,0
2015-08-15 18:19:01,879,Sensor,INFO,2015-08-15 18:19:01,7,1023,25,26,0,0,0,0
2015-08-15 18:19:11,899,Sensor,INFO,2015-08-15 18:19:11,9,1023,29,30,0,0,0,0
2015-08-15 18:19:21,919,Sensor,INFO,2015-08-15 18:19:21,13,1023,28,34,0,0,0,0
2015-08-15 18:19:31,940,Sensor,INFO,2015-08-15 18:19:31,12,1023,31,29,0,0,0,0
2015-08-15 18:19:41,959,Sensor,INFO,2015-08-15 18:19:41,4,1023,33,27,0,0,0,0
2015-08-15 18:19:51,979,Sensor,INFO,2015-08-15 18:19:51,8,1023,31,25,0,0,0,0
2015-08-15 18:20:02,002,Sensor,INFO,2015-08-15 18:20:01,7,1023,27,34,0,0,0,0
2015-08-15 18:20:12,028,Sensor,INFO,2015-08-15 18:20:12,6,1023,26,26,0,0,0,0
2015-08-15 18:20:22,048,Sensor,INFO,2015-08-15 18:20:22,4,1023,26,26,0,0,0,0
2015-08-15 18:20:32,069,Sensor,INFO,2015-08-15 18:20:32,0,1023,26,26,0,0,0,0
2015-08-15 18:20:42,086,Sensor,INFO,2015-08-15 18:20:42,3,1023,25,25,0,0,0,0
2015-08-15 18:20:52,106,Sensor,INFO,2015-08-15 18:20:52,4,1023,28,32,0,0,0,0
2015-08-15 18:21:02,126,Sensor,INFO,2015-08-15 18:21:02,4,1023,26,28,0,0,0,0
2015-08-15 18:21:12,139,Sensor,INFO,2015-08-15 18:21:12,0,1023,28,32,0,0,0,0
2015-08-15 18:21:22,159,Sensor,INFO,2015-08-15 18:21:22,5,1023,30,26,0,0,0,0
2015-08-15 18:21:32,179,Sensor,INFO,2015-08-15 18:21:32,4,1023,31,31,0,0,0,0
2015-08-15 18:21:42,189,Sensor,INFO,2015-08-15 18:21:42,7,1023,29,26,0,0,0,0
2015-08-15 18:21:52,209,Sensor,INFO,2015-08-15 18:21:52,7,1023,26,28,0,0,0,0
2015-08-15 18:22:02,233,Sensor,INFO,2015-08-15 18:22:02,0,1023,33,31,0,0,0,0
2015-08-15 18:22:12,254,Sensor,INFO,2015-08-15 18:22:12,13,1023,30,25,0,0,0,0
2015-08-15 18:22:22,274,Sensor,INFO,2015-08-15 18:22:22,8,1023,30,28,0,0,0,0
2015-08-15 18:22:32,294,Sensor,INFO,2015-08-15 18:22:32,5,1023,25,26,0,0,0,0
2015-08-15 18:22:42,313,Sensor,INFO,2015-08-15 18:22:42,3,1023,30,32,0,0,0,0
2015-08-15 18:22:52,325,Sensor,INFO,2015-08-15 18:22:52,10,1023,33,30,0,0,0,0
2015-08-15 18:23:02,344,Sensor,INFO,2015-08-15 18:23:02,12,1023,32,34,0,0,0,0
2015-08-15 18:23:12,363,Sensor,INFO,2015-08-15 18:23:12,6,1023,31,31,0,0,0,0
2015-08-15 18:23:22,379,Sensor,INFO,2015-08-15 18:23:22,0,1023,32,25,0,0,0,0
2015-08-15 18:23:32,398,Sensor,INFO,2015-08-15 18:23:32,10,1023,26,25,0,0,0,0
2015-08-15 18:23:42,417,Sensor,INFO,2015-08-15 18:23:42,4,1023,26,29,0,0,0,0
2015-08-15 18:23:52,435,Sensor,INFO,2015-08-15 18:23:52,2,1023,33,29,0,0,0,0
2015-08-15 18:24:02,454,Sensor,INFO,2015-08-15 18:24:02,3,1023,32,34,0,0,0,0
2015-08-15 18:24:12,474,Sensor,INFO,2015-08-15 18:24:12,10,1023,29,30,0,0,0,0
2015-08-15 18:24:22,492,Sensor,INFO,2015-08-15 18:24:22,0,1023,33,34,0,0,0,0
2015-08-15 18:24:32,511,Sensor,INFO,2015-08-15 18:24:32,8,1023,32,25,0,0,0,0
2015-08-15 18:24:42,530,Sensor,INFO,2015-08-15 18:24:42,2,1023,25,31,0,0,0,0
2015-08-15 18:24:52,549,Sensor,INFO,2015-08-15 18:24:52,1,1023,28,33,0,0,0,0
2015-08-15 18:25:02,568,Sensor,INFO,2015-08-15 18:25:02,5,1023,26,27,0,0,0,0
2015-08-15 18:25:12,587,Sensor,INFO,2015-08-15 18:25:12,4,1023,31,32,0,0,0,0
2015-08-15 18:25:22,606,Sensor,INFO,2015-08-15 18:25:22,13,1023,30,25,0,0,0,0
2015-08-15 18:25:32,625,Sensor,INFO,2015-08-15 18:25:32,3,1023,27,25,0,0,0,0
2015-08-15 18:25:42,639,Sensor,INFO,2015-08-15 18:25:42,13,1023,32,34,0,0,0,0
2015-08-15 18:25:52,649,Sensor,INFO,2015-08-15 18:25:52,1,1023,30,28,0,0,0,0
2015-08-15 18:26:02,659,Sensor,INFO,2015-08-15 18:26:02,7,1023,34,29,0,0,0,0
2015-08-15 18:26:12,669,Sensor,INFO,2015-08-15 18:26:12,9,1023,26,30,0,0,0,0
2015-08-15 18:26:22,680,Sensor,INFO,2015-08-15 18:26:22,13,1023,33,28,0,0,0,0
2015-08-15 18:26:32,690,Sensor,INFO,2015-08-15 18:26:32,6,1023,34,25,0,0,0,0
2015-08-15 18:26:42,700,Sensor,INFO,2015-08-15 18:26:42,11,1023,31,33,0,0,0,0
2015-08-15 18:26:52,719,Sensor,INFO,2015-08-15 18:26:52,11,1023,33,31,0,0,0,0
2015-08-15 18:27:02,739,Sensor,INFO,2015-08-15 18:27:02,3,1023,34,31,0,0,0,0
2015-08-15 18:27:12,758,Sensor,INFO,2015-08-15 18:27:12,13,1023,33,34,0,0,0,0
2015-08-15 18:27:22,777,Sensor,INFO,2015-08-15 18:27:22,5,1023,30,30,0,0,0,0
2015-08-15 18:27:32,796,Sensor,INFO,2015-08-15 18:27:32,12,1023,29,34,0,0,0,0
2015-08-15 18:27:42,815,Sensor,INFO,2015-08-15 18:27:42,8,1023,29,32,0,0,0,0
2015-08-15 18:27:52,834,Sensor,INFO,2015-08-15 18:27:52,11,1023,30,30,0,0,0,0
2015-08-15 18:28:02,853,Sensor,INFO,2015-08-15 18:28:02,6,1023,26,30,0,0,0,0
2015-08-15 18:28:12,872,Sensor,INFO,2015-08-15 18:28:12,11,1023,26,28,0,0,0,0
2015-08-15 18:28:22,889,Sensor,INFO,2015-08-15 18:28:22,4,1023,33,34,0,0,0,0
2015-08-15 18:28:32,899,Sensor,INFO,2015-08-15 18:28:32,12,1023,28,34,0,0,0,0
2015-08-15 18:28:42,909,Sensor,INFO,2015-08-15 18:28:42,7,1023,26,32,0,0,0,0
2015-08-15 18:28:52,919,Sensor,INFO,2015-08-15 18:28:52,0,1023,30,26,0,0,0,0
2015-08-15 18:29:02,938,Sensor,INFO,2015-08-15 18:29:02,10,1023,31,25,0,0,0,0
2015-08-15 18:29:12,956,Sensor,INFO,2015-08-15 18:29:12,5,1023,27,27,0,0,0,0
2015-08-15 18:29:22,975,Sensor,INFO,2015-08-15 18:29:22,1,1023,29,32,0,0,0,0
2015-08-15 18:29:32,994,Sensor,INFO,2015-08-15 18:29:32,1,1023,25,34,0,0,0,0
2015-08-15 18:29:43,014,Sensor,INFO,2015-08-15 18:29:43,13,1023,32,27,0,0,0,0
2015-08-15 18:29:53,032,Sensor,INFO,2015-08-15 18:29:53,13,1023,32,31,0,0,0,0
2015-08-15 18:30:03,051,Sensor,INFO,2015-08-15 18:30:03,2,1023,27,34,0,0,0,0
2015-08-15 18:30:13,069,Sensor,INFO,2015-08-15 18:30:13,5,1023,33,28,0,0,0,0
2015-08-15 18:30:23,079,Sensor,INFO,2015-08-15 18:30:23,7,1023,26,27,0,0,0,0
2015-08-15 18:30:33,089,Sensor,INFO,2015-08-15 18:30:33,4,1023,26,32,0,0,0,0
2015-08-15 18:30:43,099,Sensor,INFO,2015-08-15 18:30:43,0,1023,30,25,0,0,0,0
2015-08-15 18:30:53,109,Sensor,INFO,2015-08-15 18:30:53,8,1023,30,26,0,0,0,0
2015-08-15 18:31:03,119,Sensor,INFO,2015-08-15 18:31:03,10,1023,28,32,0,0,0,0
2015-08-15 18:31:13,129,Sensor,INFO,2015-08-15 18:31:13,8,1023,29,26,0,0,0,0
2015-08-15 18:31:23,139,Sensor,INFO,2015-08-15 18:31:23,8,1023,27,31,0,0,0,0
2015-08-15 18:31:33,149,Sensor,INFO,2015-08-15 18:31:33,2,1023,28,34,0,0,0,0
2015-08-15 18:31:43,159,Sensor,INFO,2015-08-15 18:31:43,8,1023,34,31,0,0,0,0
2015-08-15 18:31:53,169,Sensor,INFO,2015-08-15 18:31:53,1,1023,26,28,0,0,0,0
2015-08-15 18:32:03,179,Sensor,INFO,2015-08-15 18:32:03,8,1023,31,34,0,0,0,0
2015-08-15 18:32:13,189,Sensor,INFO,2015-08-15 18:32:13,6,1023,25,28,0,0,0,0
2015-08-15 18:32:23,199,Sensor,INFO,2015-08-15 18:32:23,11,1023,30,28,0,0,0,0
2015-08-15 18:32:33,209,Sensor,INFO,2015-08-15 18:32:33,13,1023,26,27,0,0,0,0
2015-08-15 18:32:43,219,Sensor,INFO,2015-08-15 18:32:43,0,1023,34,26,0,0,0,0
2015-08-15 18:32:53,229,Sensor,INFO,2015-08-15 18:32:53,11,1023,25,31,0,0,0,0
2015-08-15 18:33:03,241,Sensor,INFO,2015-08-15 18:33:03,1,1023,32,28,0,0,0,0
2015-08-15 18:33:13,260,Sensor,INFO,2015-08-15 18:33:13,6,1023,32,25,0,0,0,0
2015-08-15 18:33:23,279,Sensor,INFO,2015-08-15 18:33:23,9,1023,31,34,0,0,0,0
2015-08-15 18:33:33,298,Sensor,INFO,2015-08-15 18:33:33,13,1023,29,26,0,0,0,0
2015-08-15 18:33:43,317,Sensor,INFO,2015-08-15 18:33:43,8,1023,31,26,0,0,0,0
2015-08-15 18:33:53,334,Sensor,INFO,2015-08-15 18:33:53,10,1023,27,29,0,0,0,0
2015-08-15 18:34:03,349,Sensor,INFO,2015-08-15 18:34:03,8,1023,29,28,0,0,0,0
2015-08-15 18:34:13,379,Sensor,INFO,2015-08-15 18:34:13,5,1023,32,34,0,0,0,0
2015-08-15 18:34:23,397,Sensor,INFO,2015-08-15 18:34:23,0,1023,32,25,0,0,0,0
2015-08-15 18:34:33,416,Sensor,INFO,2015-08-15 18:34:33,9,1023,26,30,0,0,0,0
2015-08-15 18:34:43,435,Sensor,INFO,2015-08-15 18:34:43,8,1023,27,27,0,0,0,0
2015-08-15 18:34:53,454,Sensor,INFO,2015-08-15 18:34:53,10,1023,34,32,0,0,0,0
2015-08-15 18:35:03,477,Sensor,INFO,2015-08-15 18:35:03,11,1023,27,25,0,0,0,0
2015-08-15 18:35:13,489,Sensor,INFO,2015-08-15 18:35:13,7,1023,25,32,0,0,0,0
2015-08-15 18:35:23,519,Sensor,INFO,2015-08-15 18:35:23,11,1023,31,25,0,0,0,0
2015-08-15 18:35:33,538,Sensor,INFO,2015-08-15 18:35:33,13,1023,27,34,0,0,0,0
2015-08-15 18:35:43,557,Sensor,INFO,2015-08-15 18:35:43,8,1023,25,27,0,0,0,0
2015-08-15 18:35:53,577,Sensor,INFO,2015-08-15 18:35:53,10,1023,29,29,0,0,0,0
2015-08-15 18:36:03,596,Sensor,INFO,2015-08-15 18:36:03,10,1023,25,26,0,0,0,0
2015-08-15 18:36:13,619,Sensor,INFO,2015-08-15 18:36:13,9,1023,26,26,0,0,0,0
2015-08-15 18:36:23,629,Sensor,INFO,2015-08-15 18:36:23,9,1023,30,26,0,0,0,0
2015-08-15 18:36:33,648,Sensor,INFO,2015-08-15 18:36:33,5,1023,25,33,0,0,0,0
2015-08-15 18:36:43,666,Sensor,INFO,2015-08-15 18:36:43,3,1023,28,32,0,0,0,0
2015-08-15 18:36:53,685,Sensor,INFO,2015-08-15 18:36:53,7,1023,31,28,0,0,0,0
2015-08-15 18:37:03,704,Sensor,INFO,2015-08-15 18:37:03,3,1023,30,33,0,0,0,0
2015-08-15 18:37:13,723,Sensor,INFO,2015-08-15 18:37:13,4,1023,34,27,0,0,0,0
2015-08-15 18:37:23,742,Sensor,INFO,2015-08-15 18:37:23,12,1023,28,28,0,0,0,0
2015-08-15 18:37:33,761,Sensor,INFO,2015-08-15 18:37:33,3,1023,25,30,0,0,0,0
2015-08-15 18:37:43,780,Sensor,INFO,2015-08-15 18:37:43,3,1023,29,29,0,0,0,0
2015-08-15 18:37:53,799,Sensor,INFO,2015-08-15 18:37:53,7,1023,33,27,0,0,0,0
2015-08-15 18:38:03,818,Sensor,INFO,2015-08-15 18:38:03,8,1023,31,29,0,0,0,0
2015-08-15 18:38:13,840,Sensor,INFO,2015-08-15 18:38:13,10,1023,25,25,0,0,0,0
2015-08-15 18:38:23,849,Sensor,INFO,2015-08-15 18:38:23,10,1023,26,32,0,0,0,0
2015-08-15 18:38:33,871,Sensor,INFO,2015-08-15 18:38:33,8,1023,32,26,0,0,0,0
2015-08-15 18:38:43,890,Sensor,INFO,2015-08-15 18:38:43,4,1023,33,26,0,0,0,0
2015-08-15 18:38:53,908,Sensor,INFO,2015-08-15 18:38:53,4,1023,30,28,0,0,0,0
2015-08-15 18:39:03,927,Sensor,INFO,2015-08-15 18:39:03,11,1023,34,28,0,0,0,0
2015-08-15 18:39:13,946,Sensor,INFO,2015-08-15 18:39:13,1,1023,26,25,0,0,0,0
2015-08-15 18:39:23,965,Sensor,INFO,2015-08-15 18:39:23,0,1023,34,25,0,0,0,0
